disease_keggId	drug_keggId
ds:H00284	dr:D00423
ds:H00835	dr:D00535
ds:H01626	dr:D01551
ds:H01106	dr:D00160
ds:H01644	dr:D07486
ds:H01653	dr:D00252
ds:H01633	dr:D00378
ds:H01491	dr:D00981
ds:H00055	dr:D03455
ds:H01359	dr:D05411
ds:H01360	dr:D03693
ds:H01635	dr:D01862
ds:H00165	dr:D05177
ds:H01621	dr:D10135
ds:H01653	dr:D00710
ds:H01674	dr:D00448
ds:H00720	dr:D00545
ds:H01620	dr:D01754
ds:H00125	dr:D02784
ds:H01104	dr:D00804
ds:H01637	dr:D00565
ds:H00016	dr:D00275
ds:H01599	dr:D00326
ds:H01425	dr:D06565
ds:H01295	dr:D07986
ds:H01362	dr:D00592
ds:H00783	dr:D00252
ds:H01905	dr:D02724
ds:H00025	dr:D00275
ds:H01032	dr:D07130
ds:H01692	dr:D00753
ds:H01631	dr:D00272
ds:H00079	dr:D00983
ds:H01672	dr:D00448
ds:H01633	dr:D00313
ds:H00045	dr:D06067
ds:H01652	dr:D00351
ds:H00240	dr:D00386
ds:H01620	dr:D00036
ds:H01481	dr:D03021
ds:H00038	dr:D04603
ds:H00214	dr:D08815
ds:H01582	dr:D00050
ds:H00023	dr:D01459
ds:H01656	dr:D00233
ds:H01522	dr:D00355
ds:H01532	dr:D00120
ds:H01425	dr:D03228
ds:H01472	dr:D09785
ds:H01642	dr:D01602
ds:H01718	dr:D08779
ds:H00027	dr:D02368
ds:H01483	dr:D04666
ds:H00004	dr:D01441
ds:H00080	dr:D00346
ds:H00342	dr:D00144
ds:H00295	dr:D04516
ds:H01625	dr:D01896
ds:H01347	dr:D02982
ds:H01639	dr:D00964
ds:H01892	dr:D07760
ds:H01895	dr:D03721
ds:H01612	dr:D00109
ds:H01630	dr:D02110
ds:H01357	dr:D08660
ds:H01635	dr:D05255
ds:H01252	dr:D07985
ds:H00153	dr:D01966
ds:H01642	dr:D03232
ds:H01360	dr:D00689
ds:H00206	dr:D02934
ds:H01227	dr:D08083
ds:H00027	dr:D06409
ds:H01563	dr:D00412
ds:H01563	dr:D10600
ds:H00745	dr:D02147
ds:H00366	dr:D08777
ds:H01622	dr:D09572
ds:H01895	dr:D02574
ds:H00126	dr:D02810
ds:H01602	dr:D00455
ds:H01103	dr:D05868
ds:H01646	dr:D10133
ds:H01594	dr:D00994
ds:H01429	dr:D00448
ds:H01696	dr:D03305
ds:H01602	dr:D03336
ds:H00042	dr:D06067
ds:H00624	dr:D02690
ds:H01700	dr:D02691
ds:H01823	dr:D00710
ds:H01490	dr:D02802
ds:H01640	dr:D00989
ds:H01466	dr:D04358
ds:H00125	dr:D00252
ds:H00228	dr:D03670
ds:H00054	dr:D03455
ds:H01685	dr:D00472
ds:H00049	dr:D01459
ds:H01669	dr:D01983
ds:H01621	dr:D02721
ds:H01620	dr:D01748
ds:H00081	dr:D00636
ds:H01583	dr:D00036
ds:H00363	dr:D00350
ds:H01700	dr:D04454
ds:H01516	dr:D02596
ds:H01657	dr:D00287
ds:H00630	dr:D00473
ds:H01632	dr:D00630
ds:H01598	dr:D00986
ds:H00244	dr:D00628
ds:H00413	dr:D02747
ds:H00079	dr:D00472
ds:H01662	dr:D02260
ds:H01557	dr:D00275
ds:H00018	dr:D01211
ds:H01658	dr:D00287
ds:H01470	dr:D00083
ds:H01804	dr:D00512
ds:H01183	dr:D08580
ds:H00015	dr:D00275
ds:H00016	dr:D03455
ds:H00111	dr:D00285
ds:H01652	dr:D03488
ds:H01601	dr:D00287
ds:H01532	dr:D01206
ds:H01827	dr:D00280
ds:H00079	dr:D01929
ds:H01483	dr:D08559
ds:H01588	dr:D00676
ds:H01729	dr:D00483
ds:H00340	dr:D02142
ds:H00624	dr:D00211
ds:H01062	dr:D00203
ds:H01563	dr:D00895
ds:H01617	dr:D07364
ds:H00098	dr:D00350
ds:H01657	dr:D00407
ds:H00282	dr:D02934
ds:H01635	dr:D00892
ds:H01714	dr:D10744
ds:H01431	dr:D00410
ds:H01633	dr:D08074
ds:H01559	dr:D00275
ds:H01528	dr:DG00852
ds:H01664	dr:D00821
ds:H01653	dr:D01520
ds:H01360	dr:D00246
ds:H00005	dr:D00266
ds:H01490	dr:D04554
ds:H00020	dr:D01211
ds:H00031	dr:D01363
ds:H00368	dr:D04301
ds:H00821	dr:D01162
ds:H01636	dr:D02716
ds:H01589	dr:D02176
ds:H01657	dr:D00184
ds:H00542	dr:D01213
ds:H01633	dr:D00523
ds:H00176	dr:D05868
ds:H01739	dr:D04429
ds:H00030	dr:D01363
ds:H01680	dr:D01766
ds:H01508	dr:D00275
ds:H01729	dr:D00235
ds:H01602	dr:D00440
ds:H01600	dr:D07460
ds:H01333	dr:D02331
ds:H01714	dr:D08837
ds:H00051	dr:D00343
ds:H00079	dr:D02212
ds:H00408	dr:D00085
ds:H00036	dr:D00275
ds:H01637	dr:D01291
ds:H00125	dr:D03228
ds:H01718	dr:D00109
ds:H00017	dr:D00275
ds:H00626	dr:D00287
ds:H01664	dr:D00825
ds:H01354	dr:D00018
ds:H00626	dr:D00941
ds:H01620	dr:D01291
ds:H01694	dr:D06458
ds:H00021	dr:D03218
ds:H01658	dr:D01327
ds:H00612	dr:D01964
ds:H01649	dr:D00793
ds:H01333	dr:D00743
ds:H00047	dr:D01211
ds:H00437	dr:D00939
ds:H01658	dr:D00142
ds:H01091	dr:D00368
ds:H01813	dr:D00399
ds:H01490	dr:D04318
ds:H00100	dr:D03245
ds:H01862	dr:D01662
ds:H01317	dr:D01527
ds:H01563	dr:D10571
ds:H00243	dr:D00184
ds:H01563	dr:D00427
ds:H00473	dr:D01065
ds:H01618	dr:D00987
ds:H01649	dr:D04965
ds:H01452	dr:D08785
ds:H01655	dr:D00473
ds:H00243	dr:D08333
ds:H00183	dr:D07523
ds:H00630	dr:D02597
ds:H00378	dr:D06504
ds:H00010	dr:D00754
ds:H01425	dr:D02810
ds:H01684	dr:D00734
ds:H01598	dr:D01619
ds:H01827	dr:D00539
ds:H01563	dr:D09958
ds:H00055	dr:D00275
ds:H00045	dr:D06068
ds:H01598	dr:D00165
ds:H01637	dr:D00334
ds:H00154	dr:D00565
ds:H01663	dr:D00142
ds:H00176	dr:D00359
ds:H01783	dr:D00801
ds:H01090	dr:D00368
ds:H01638	dr:D00332
ds:H00378	dr:D05686
ds:H01279	dr:D02176
ds:H00266	dr:D00241
ds:H01425	dr:D03207
ds:H00426	dr:D02810
ds:H01100	dr:D00372
ds:H00626	dr:D00184
ds:H01316	dr:D00351
ds:H00027	dr:D01275
ds:H01371	dr:D00188
ds:H01612	dr:D03305
ds:H01875	dr:D08679
ds:H00020	dr:D01223
ds:H00052	dr:D00343
ds:H00229	dr:D00341
ds:H00374	dr:D04553
ds:H01644	dr:D01510
ds:H01157	dr:D02503
ds:H01563	dr:D01160
ds:H01002	dr:D03234
ds:H01663	dr:D02598
ds:H01645	dr:D03305
ds:H00550	dr:D00180
ds:H00612	dr:D00356
ds:H00053	dr:D01459
ds:H01667	dr:D02168
ds:H00015	dr:D01363
ds:H01480	dr:D05962
ds:H00014	dr:D07472
ds:H01601	dr:D09587
ds:H01668	dr:D02168
ds:H01466	dr:D00246
ds:H01602	dr:D00673
ds:H01459	dr:D02716
ds:H01293	dr:D03215
ds:H00006	dr:D01370
ds:H01646	dr:D00825
ds:H01062	dr:D02598
ds:H01563	dr:D00899
ds:H01357	dr:D01387
ds:H01213	dr:D00163
ds:H00007	dr:D07671
ds:H01633	dr:D00513
ds:H01589	dr:D02030
ds:H00003	dr:D00266
ds:H01599	dr:D07448
ds:H01495	dr:D00347
ds:H00282	dr:D09315
ds:H01227	dr:D04358
ds:H01107	dr:D00436
ds:H01152	dr:D02486
ds:H00057	dr:D04641
ds:H00288	dr:D00742
ds:H00401	dr:D02737
ds:H00626	dr:D00472
ds:H01626	dr:D01882
ds:H01592	dr:D06407
ds:H01655	dr:D02994
ds:H01333	dr:D02176
ds:H00394	dr:D04866
ds:H01643	dr:D04799
ds:H01649	dr:D04034
ds:H01555	dr:D00275
ds:H01617	dr:D00471
ds:H00366	dr:D00273
ds:H00630	dr:D00749
ds:H00340	dr:D00947
ds:H01431	dr:D00420
ds:H01654	dr:D00184
ds:H00626	dr:D02994
ds:H01729	dr:D01026
ds:H00111	dr:D00590
ds:H00243	dr:D00145
ds:H01347	dr:D01065
ds:H01633	dr:D00247
ds:H01809	dr:D00535
ds:H00148	dr:D10377
ds:H01600	dr:D05768
ds:H01511	dr:D01370
ds:H01551	dr:D05428
ds:H01657	dr:D00973
ds:H00038	dr:D00139
ds:H01585	dr:D03940
ds:H01656	dr:D01272
ds:H00021	dr:D06409
ds:H00241	dr:D01203
ds:H01600	dr:D03082
ds:H01697	dr:D04427
ds:H00429	dr:D02982
ds:H01753	dr:D00322
ds:H00374	dr:D00745
ds:H01688	dr:D00287
ds:H01649	dr:D00503
ds:H01648	dr:D01272
ds:H00938	dr:D01136
ds:H01077	dr:D06485
ds:H01590	dr:D00341
ds:H01659	dr:D00097
ds:H01618	dr:D05394
ds:H00045	dr:D05932
ds:H01698	dr:D02596
ds:H00081	dr:D02910
ds:H01611	dr:D05113
ds:H00413	dr:D10093
ds:H01635	dr:D02258
ds:H00743	dr:D00340
ds:H01555	dr:D01363
ds:H01601	dr:D03899
ds:H01692	dr:D02714
ds:H01633	dr:D01115
ds:H01062	dr:D00350
ds:H01804	dr:D00238
ds:H01892	dr:D09587
ds:H01593	dr:D08468
ds:H00026	dr:D00275
ds:H01682	dr:D01213
ds:H01646	dr:D02260
ds:H01903	dr:D01913
ds:H00200	dr:D07561
ds:H01598	dr:D00978
ds:H01372	dr:D00188
ds:H00256	dr:D00088
ds:H01680	dr:D01670
ds:H01423	dr:D08884
ds:H01182	dr:D00029
ds:H00021	dr:D06068
ds:H01714	dr:D00687
ds:H00057	dr:D00558
ds:H00473	dr:D02982
ds:H01905	dr:D03455
ds:H00084	dr:D05094
ds:H01809	dr:D00603
ds:H01400	dr:D02039
ds:H01611	dr:D05111
ds:H01656	dr:D01637
ds:H01649	dr:D01485
ds:H01635	dr:D02690
ds:H01609	dr:D02624
ds:H01656	dr:D01132
ds:H01763	dr:D10003
ds:H01532	dr:D09316
ds:H01563	dr:D02498
ds:H01566	dr:D02094
ds:H01714	dr:D10533
ds:H01717	dr:D00751
ds:H01434	dr:D00208
ds:H00352	dr:D00285
ds:H01682	dr:D01855
ds:H01609	dr:D01564
ds:H00428	dr:D08133
ds:H01635	dr:D00565
ds:H00014	dr:D03573
ds:H01729	dr:D00616
ds:H00630	dr:D00742
ds:H01710	dr:D00287
ds:H01714	dr:D09319
ds:H01656	dr:D01125
ds:H01658	dr:D02994
ds:H00630	dr:D02114
ds:H01578	dr:D07630
ds:H01809	dr:D00356
ds:H01809	dr:D00537
ds:H00429	dr:D01203
ds:H01361	dr:D00355
ds:H01717	dr:D04318
ds:H00210	dr:D06408
ds:H01632	dr:D05127
ds:H01333	dr:D05014
ds:H01668	dr:D03305
ds:H00053	dr:D00343
ds:H00310	dr:D00211
ds:H01132	dr:D00184
ds:H01092	dr:D00368
ds:H00386	dr:D00423
ds:H01511	dr:D05029
ds:H01696	dr:D00423
ds:H00024	dr:D00965
ds:H00079	dr:D00411
ds:H01662	dr:D02567
ds:H01651	dr:D06409
ds:H01600	dr:D05575
ds:H01358	dr:D00752
ds:H01663	dr:D08450
ds:H01613	dr:D00745
ds:H01812	dr:D00107
ds:H00412	dr:D00353
ds:H00525	dr:D02176
ds:H00079	dr:D00687
ds:H00783	dr:D00293
ds:H01566	dr:D01225
ds:H01628	dr:D00471
ds:H01491	dr:D03940
ds:H01711	dr:D00166
ds:H01818	dr:D00710
ds:H01490	dr:D00746
ds:H01895	dr:D01296
ds:H00999	dr:D01065
ds:H00014	dr:D06409
ds:H01580	dr:D00018
ds:H01639	dr:D04405
ds:H01714	dr:D01929
ds:H01293	dr:D01832
ds:H00429	dr:D00218
ds:H00083	dr:D03058
ds:H00079	dr:D00689
ds:H00136	dr:D05032
ds:H01804	dr:D00252
ds:H01668	dr:D00142
ds:H01607	dr:D00780
ds:H01633	dr:D00431
ds:H01668	dr:D02994
ds:H01646	dr:D05374
ds:H01481	dr:D03651
ds:H00040	dr:D00184
ds:H01652	dr:D01272
ds:H01490	dr:D10172
ds:H00410	dr:D00085
ds:H01522	dr:D00318
ds:H00038	dr:D09996
ds:H00175	dr:D07130
ds:H01653	dr:D00789
ds:H01818	dr:D01731
ds:H01729	dr:D00619
ds:H00037	dr:D01459
ds:H01563	dr:D01199
ds:H01514	dr:D06458
ds:H01694	dr:D03354
ds:H01621	dr:D08514
ds:H00413	dr:D10105
ds:H01593	dr:D03684
ds:H01654	dr:D05480
ds:H01638	dr:D01179
ds:H00413	dr:D03305
ds:H01706	dr:D00347
ds:H01599	dr:D00710
ds:H01709	dr:D00939
ds:H01587	dr:D03644
ds:H00079	dr:D00414
ds:H01822	dr:D00354
ds:H00019	dr:D04715
ds:H01730	dr:D00109
ds:H01594	dr:D01001
ds:H01600	dr:D00558
ds:H00286	dr:D02597
ds:H00035	dr:D00214
ds:H01611	dr:D00537
ds:H00287	dr:D02598
ds:H01709	dr:D03684
ds:H01729	dr:D00371
ds:H01895	dr:D04747
ds:H00429	dr:D05932
ds:H00155	dr:D08946
ds:H01739	dr:D06459
ds:H01730	dr:D00635
ds:H00046	dr:D05932
ds:H01658	dr:D00473
ds:H01089	dr:D01426
ds:H01665	dr:D00491
ds:H00019	dr:D01211
ds:H01381	dr:D02112
ds:H01082	dr:D00011
ds:H01808	dr:D01253
ds:H00012	dr:D00341
ds:H01045	dr:D00471
ds:H00413	dr:D10582
ds:H01398	dr:D05868
ds:H01609	dr:D01372
ds:H01578	dr:D03538
ds:H01681	dr:D01672
ds:H00630	dr:D02598
ds:H00098	dr:D00947
ds:H00126	dr:D03020
ds:H00243	dr:D00766
ds:H01483	dr:D05394
ds:H00131	dr:D06565
ds:H01054	dr:D05443
ds:H01605	dr:D09960
ds:H00022	dr:D03573
ds:H00156	dr:D00565
ds:H01601	dr:D00473
ds:H00023	dr:D00343
ds:H01559	dr:D01363
ds:H00202	dr:D10003
ds:H01151	dr:D07711
ds:H01641	dr:D00184
ds:H01358	dr:D00325
ds:H01431	dr:D00585
ds:H01700	dr:D00088
ds:H01567	dr:D01225
ds:H00288	dr:D02934
ds:H01532	dr:D00570
ds:H01152	dr:D01013
ds:H01644	dr:D08872
ds:H01633	dr:D00382
ds:H01649	dr:D04038
ds:H00749	dr:D04127
ds:H00749	dr:D00252
ds:H01654	dr:D01272
ds:H01718	dr:D08786
ds:H01240	dr:D08789
ds:H01197	dr:D07986
ds:H00243	dr:D03819
ds:H01633	dr:D02356
ds:H01633	dr:D08225
ds:H01637	dr:D01366
ds:H00013	dr:D03573
ds:H01614	dr:D01277
ds:H01721	dr:D00287
ds:H00034	dr:D05932
ds:H01701	dr:D04666
ds:H01358	dr:D00184
ds:H01604	dr:D08783
ds:H00022	dr:D00275
ds:H00154	dr:D01366
ds:H00364	dr:D00203
ds:H01607	dr:D00987
ds:H01621	dr:D09572
ds:H00155	dr:D09638
ds:H00080	dr:D00477
ds:H00255	dr:D00066
ds:H00626	dr:D04750
ds:H01673	dr:D00069
ds:H00243	dr:D01203
ds:H01666	dr:D00343
ds:H00363	dr:D00202
ds:H00286	dr:D02598
ds:H00057	dr:D00059
ds:H01730	dr:D00603
ds:H01652	dr:D01357
ds:H01360	dr:D02212
ds:H00083	dr:D00753
ds:H00083	dr:D05092
ds:H00018	dr:D00275
ds:H01528	dr:D02274
ds:H00250	dr:D06482
ds:H01434	dr:D00184
ds:H00964	dr:D08603
ds:H01600	dr:D00987
ds:H00626	dr:D07810
ds:H01699	dr:D01010
ds:H01633	dr:D08443
ds:H01561	dr:D00070
ds:H01809	dr:D00709
ds:H00155	dr:D02258
ds:H01253	dr:D06457
ds:H01473	dr:D00754
ds:H00079	dr:D00683
ds:H00079	dr:D05129
ds:H00211	dr:D01186
ds:H01615	dr:D02016
ds:H01590	dr:D01441
ds:H00398	dr:D00423
ds:H01354	dr:D02331
ds:H00155	dr:D00887
ds:H01600	dr:D03731
ds:H01621	dr:D02008
ds:H00082	dr:D01015
ds:H01602	dr:D00295
ds:H00027	dr:D00125
ds:H00221	dr:D08798
ds:H01905	dr:D01964
ds:H01358	dr:D02815
ds:H01818	dr:D00538
ds:H00413	dr:D10745
ds:H01895	dr:D04999
ds:H01823	dr:D00539
ds:H01643	dr:D01735
ds:H00612	dr:D01691
ds:H00080	dr:D00473
ds:H00083	dr:D00184
ds:H01190	dr:D01027
ds:H00413	dr:D10778
ds:H01045	dr:D02483
ds:H00409	dr:D00216
ds:H01659	dr:D00184
ds:H01249	dr:D00050
ds:H00368	dr:D02267
ds:H01491	dr:D02994
ds:H00100	dr:D03247
ds:H00129	dr:D04499
ds:H01587	dr:D06410
ds:H01398	dr:D02397
ds:H01491	dr:D00979
ds:H00414	dr:D02747
ds:H01635	dr:D01915
ds:H00995	dr:D00148
ds:H01639	dr:D00289
ds:H01381	dr:D03674
ds:H01605	dr:D10630
ds:H01434	dr:D08460
ds:H01354	dr:D01065
ds:H00079	dr:D00407
ds:H00341	dr:D01710
ds:H01635	dr:D01966
ds:H01425	dr:D05032
ds:H01644	dr:D00292
ds:H01663	dr:D02597
ds:H00384	dr:D06347
ds:H01674	dr:D02598
ds:H00063	dr:D06282
ds:H01381	dr:D04977
ds:H01563	dr:D00435
ds:H01549	dr:D00423
ds:H00004	dr:D09951
ds:H01658	dr:D00749
ds:H00047	dr:D00208
ds:H00008	dr:D02994
ds:H00079	dr:D00324
ds:H01594	dr:D00107
ds:H00031	dr:D00960
ds:H00426	dr:D05032
ds:H01431	dr:D06067
ds:H00325	dr:D00590
ds:H01822	dr:D00710
ds:H01611	dr:D00241
ds:H01604	dr:D00088
ds:H01093	dr:D00802
ds:H00630	dr:D03441
ds:H00079	dr:D00526
ds:H01615	dr:D01875
ds:H00042	dr:D00363
ds:H00254	dr:D05884
ds:H01061	dr:D00804
ds:H00024	dr:D00961
ds:H01333	dr:D00734
ds:H00720	dr:D00546
ds:H00032	dr:D06407
ds:H01621	dr:D07538
ds:H01532	dr:D00567
ds:H01602	dr:D01766
ds:H01423	dr:D06057
ds:H01545	dr:D00217
ds:H01632	dr:D02342
ds:H01468	dr:D02994
ds:H01563	dr:D00445
ds:H01602	dr:D01131
ds:H00513	dr:D00085
ds:H00286	dr:D00246
ds:H00964	dr:D00161
ds:H00079	dr:D00371
ds:H00374	dr:D04552
ds:H01509	dr:D03455
ds:H00020	dr:D06409
ds:H00019	dr:D00275
ds:H00014	dr:D01363
ds:H00033	dr:D00420
ds:H01654	dr:D00472
ds:H00705	dr:D08461
ds:H00612	dr:D01228
ds:H00084	dr:D00752
ds:H01587	dr:D03353
ds:H01653	dr:D04750
ds:H01665	dr:D06409
ds:H01431	dr:D00987
ds:H01191	dr:D00109
ds:H00187	dr:D02277
ds:H00174	dr:D00191
ds:H01655	dr:D00238
ds:H01642	dr:D09998
ds:H00362	dr:D07353
ds:H00981	dr:D02331
ds:H01469	dr:D06053
ds:H01681	dr:D05183
ds:H01598	dr:D00473
ds:H00332	dr:D00447
ds:H00083	dr:D03639
ds:H01809	dr:D00533
ds:H01674	dr:D09967
ds:H01637	dr:D00049
ds:H01634	dr:D05276
ds:H00810	dr:D00709
ds:H01422	dr:D01079
ds:H00546	dr:D00285
ds:H01633	dr:D07447
ds:H01635	dr:D01366
ds:H00050	dr:D01459
ds:H01213	dr:D00734
ds:H00340	dr:D02065
ds:H01528	dr:DG00452
ds:H00428	dr:D00203
ds:H01599	dr:D03305
ds:H00001	dr:D02997
ds:H00821	dr:D01733
ds:H01046	dr:D00368
ds:H01609	dr:D10082
ds:H00179	dr:D02030
ds:H00376	dr:D05543
ds:H00149	dr:D03634
ds:H01644	dr:D00588
ds:H01361	dr:D00246
ds:H00081	dr:D08125
ds:H01359	dr:D02147
ds:H01813	dr:D00710
ds:H01642	dr:D03231
ds:H00364	dr:D00323
ds:H01691	dr:D00753
ds:H00262	dr:D00070
ds:H01633	dr:D00421
ds:H01656	dr:D03573
ds:H01464	dr:D07085
ds:H01055	dr:D00804
ds:H00242	dr:D00386
ds:H01505	dr:D10620
ds:H01619	dr:D02720
ds:H00413	dr:D02748
ds:H01599	dr:D00341
ds:H01151	dr:D07647
ds:H01615	dr:D04059
ds:H01540	dr:D00423
ds:H01516	dr:D02934
ds:H01563	dr:D08775
ds:H01640	dr:D06247
ds:H00256	dr:D00292
ds:H00079	dr:D05792
ds:H01595	dr:D02114
ds:H00151	dr:D00163
ds:H00578	dr:D00627
ds:H01381	dr:D03337
ds:H01006	dr:D03931
ds:H01466	dr:D08083
ds:H01554	dr:D01363
ds:H00287	dr:D00742
ds:H00005	dr:D02994
ds:H01086	dr:D00804
ds:H01633	dr:D07499
ds:H00212	dr:D06371
ds:H00042	dr:D00254
ds:H00024	dr:D00989
ds:H00612	dr:D00652
ds:H01684	dr:D01366
ds:H00628	dr:D00163
ds:H00054	dr:D00275
ds:H01712	dr:D00221
ds:H01603	dr:D00443
ds:H01594	dr:D01228
ds:H01673	dr:D01098
ds:H00164	dr:D05867
ds:H01667	dr:D01363
ds:H01644	dr:D00975
ds:H00010	dr:D03150
ds:H01657	dr:D01392
ds:H01644	dr:D06390
ds:H00547	dr:D00285
ds:H01398	dr:D01126
ds:H01604	dr:D03940
ds:H00331	dr:D00947
ds:H01334	dr:D00350
ds:H00630	dr:D04358
ds:H01653	dr:D00136
ds:H00368	dr:D00273
ds:H01714	dr:D08699
ds:H01210	dr:D01108
ds:H01669	dr:D01098
ds:H01635	dr:D00434
ds:H00428	dr:D01203
ds:H01682	dr:D00290
ds:H00630	dr:D00448
ds:H01227	dr:D02598
ds:H00630	dr:D09970
ds:H00285	dr:D02934
ds:H01634	dr:D00295
ds:H00747	dr:D00401
ds:H01593	dr:D04486
ds:H01651	dr:D05386
ds:H01632	dr:D07845
