disease_keggId	gene_keggId
ds:H00238	hsa:2187
ds:H01367	hsa:55687
ds:H01439	hsa:26608
ds:H01511	hsa:2205
ds:H00688	hsa:1453
ds:H01347	hsa:4564
ds:H00515	hsa:1836
ds:H00057	hsa:4929
ds:H00237	hsa:90121
ds:H00577	hsa:546
ds:H00036	hsa:59
ds:H01618	hsa:83550
ds:H00473	hsa:4720
ds:H01621	hsa:3777
ds:H01591	hsa:3815
ds:H01347	hsa:4567
ds:H00238	hsa:2176
ds:H01210	hsa:149461
ds:H00085	hsa:84230
ds:H00259	hsa:3291
ds:H00473	hsa:6389
ds:H01363	hsa:4508
ds:H01514	hsa:2903
ds:H00937	hsa:84634
ds:H01600	hsa:8867
ds:H00051	hsa:79058
ds:H00787	hsa:60506
ds:H00104	hsa:3075
ds:H00894	hsa:8573
ds:H00577	hsa:50814
ds:H00032	hsa:5468
ds:H01217	hsa:9180
ds:H01209	hsa:5631
ds:H00014	hsa:1029
ds:H01805	hsa:6499
ds:H01726	hsa:8526
ds:H00819	hsa:6785
ds:H00770	hsa:1145
ds:H00469	hsa:4358
ds:H00612	hsa:134430
ds:H00999	hsa:51004
ds:H01883	hsa:8815
ds:H00068	hsa:4535
ds:H00058	hsa:400916
ds:H00894	hsa:2316
ds:H00174	hsa:55788
ds:H00845	hsa:2934
ds:H01601	hsa:3662
ds:H00792	hsa:22930
ds:H00363	hsa:23765
ds:H01667	hsa:5015
ds:H00119	hsa:22796
ds:H00149	hsa:5538
ds:H00042	hsa:5728
ds:H00720	hsa:3762
ds:H01800	hsa:22827
ds:H00770	hsa:1134
ds:H01820	hsa:5573
ds:H00536	hsa:4854
ds:H00769	hsa:10243
ds:H00205	hsa:5194
ds:H00904	hsa:8425
ds:H00102	hsa:717
ds:H00656	hsa:4625
ds:H00017	hsa:4843
ds:H00058	hsa:283
ds:H01006	hsa:710
ds:H01354	hsa:6834
ds:H00009	hsa:3939
ds:H00015	hsa:3479
ds:H00023	hsa:3945
ds:H00573	hsa:6299
ds:H01903	hsa:79581
ds:H01593	hsa:7471
ds:H00093	hsa:84876
ds:H00223	hsa:5627
ds:H00556	hsa:9723
ds:H00509	hsa:9820
ds:H01202	hsa:5309
ds:H00055	hsa:898
ds:H01554	hsa:2064
ds:H00168	hsa:283652
ds:H01103	hsa:5265
ds:H00118	hsa:91869
ds:H01599	hsa:81608
ds:H01667	hsa:8312
ds:H00246	hsa:846
ds:H00031	hsa:4582
ds:H00058	hsa:54822
ds:H01565	hsa:10560
ds:H00564	hsa:115948
ds:H00527	hsa:375298
ds:H01305	hsa:8604
ds:H01358	hsa:256076
ds:H00403	hsa:2074
ds:H00916	hsa:627
ds:H00251	hsa:2299
ds:H00247	hsa:1027
ds:H00069	hsa:2992
ds:H00251	hsa:5172
ds:H00485	hsa:1855
ds:H00669	hsa:3728
ds:H00533	hsa:2658
ds:H00221	hsa:90411
ds:H00590	hsa:1291
ds:H00144	hsa:57192
ds:H00103	hsa:730
ds:H00606	hsa:1759
ds:H00069	hsa:2632
ds:H00527	hsa:768206
ds:H01027	hsa:9573
ds:H00775	hsa:477
ds:H00594	hsa:4703
ds:H00042	hsa:5159
ds:H01891	hsa:55280
ds:H00656	hsa:2273
ds:H00058	hsa:25978
ds:H00065	hsa:2670
ds:H00080	hsa:959
ds:H01572	hsa:9871
ds:H00091	hsa:3561
ds:H00455	hsa:1778
ds:H01001	hsa:57545
ds:H00092	hsa:5897
ds:H00002	hsa:4609
ds:H00507	hsa:1736
ds:H00098	hsa:4688
ds:H01034	hsa:3897
ds:H01029	hsa:11081
ds:H00808	hsa:2554
ds:H00674	hsa:51251
ds:H01778	hsa:1293
ds:H01864	hsa:9049
ds:H00423	hsa:410
ds:H01358	hsa:3656
ds:H00199	hsa:1807
ds:H00897	hsa:55275
ds:H00410	hsa:1056
ds:H01263	hsa:6331
ds:H00607	hsa:50846
ds:H00487	hsa:1747
ds:H01369	hsa:4508
ds:H00419	hsa:284119
ds:H00480	hsa:2664
ds:H00604	hsa:2707
ds:H01667	hsa:4771
ds:H00473	hsa:4539
ds:H01852	hsa:2737
ds:H01243	hsa:57338
ds:H01391	hsa:8989
ds:H00067	hsa:2395
ds:H01489	hsa:23556
ds:H00164	hsa:1373
ds:H00038	hsa:1019
ds:H00932	hsa:11330
ds:H01852	hsa:7700
ds:H00469	hsa:5428
ds:H01723	hsa:462
ds:H00606	hsa:3704
ds:H00960	hsa:83959
ds:H00608	hsa:6770
ds:H00779	hsa:79955
ds:H00081	hsa:7252
ds:H00264	hsa:59345
ds:H00673	hsa:170691
ds:H01109	hsa:64170
ds:H00810	hsa:2055
ds:H00593	hsa:79147
ds:H00593	hsa:11149
ds:H01673	hsa:3857
ds:H00036	hsa:7430
ds:H00069	hsa:2997
ds:H01247	hsa:501
ds:H00564	hsa:51314
ds:H00014	hsa:29126
ds:H00725	hsa:3784
ds:H01657	hsa:5800
ds:H00436	hsa:10312
ds:H00188	hsa:10157
ds:H00137	hsa:6609
ds:H01692	hsa:7249
ds:H00684	hsa:3868
ds:H01233	hsa:131669
ds:H00139	hsa:4125
ds:H00034	hsa:4221
ds:H00552	hsa:1756
ds:H00983	hsa:5345
ds:H00604	hsa:9132
ds:H01111	hsa:3290
ds:H01892	hsa:10360
ds:H01673	hsa:362
ds:H01400	hsa:1376
ds:H00002	hsa:4851
ds:H00255	hsa:26012
ds:H00631	hsa:5885
ds:H00708	hsa:3861
ds:H00080	hsa:3560
ds:H00768	hsa:56776
ds:H01743	hsa:5336
ds:H01755	hsa:2263
ds:H00725	hsa:3759
ds:H01389	hsa:5428
ds:H00679	hsa:9533
ds:H01601	hsa:56940
ds:H01489	hsa:93183
ds:H00594	hsa:7273
ds:H01667	hsa:324
ds:H01464	hsa:7157
ds:H00177	hsa:5194
ds:H01552	hsa:4552
ds:H00772	hsa:6335
ds:H00577	hsa:170302
ds:H00698	hsa:7138
ds:H00901	hsa:11136
ds:H01738	hsa:673
ds:H01740	hsa:8328
ds:H00079	hsa:3119
ds:H00080	hsa:718
ds:H00424	hsa:427
ds:H01276	hsa:2316
ds:H00246	hsa:79577
ds:H00083	hsa:7043
ds:H00093	hsa:4261
ds:H00668	hsa:2937
ds:H00831	hsa:478
ds:H00103	hsa:729
ds:H01862	hsa:5741
ds:H00849	hsa:2628
ds:H01359	hsa:3815
ds:H00167	hsa:2643
ds:H00773	hsa:2782
ds:H00038	hsa:3939
ds:H01839	hsa:10907
ds:H00264	hsa:3735
ds:H01593	hsa:799
ds:H00632	hsa:4838
ds:H01795	hsa:9968
ds:H01558	hsa:7345
ds:H00577	hsa:6855
ds:H00770	hsa:5913
ds:H01216	hsa:70
ds:H00445	hsa:1280
ds:H01368	hsa:1352
ds:H01869	hsa:72
ds:H00897	hsa:10978
ds:H00773	hsa:10664
ds:H00216	hsa:5447
ds:H00069	hsa:226
ds:H00027	hsa:10406
ds:H00541	hsa:6928
ds:H01911	hsa:6873
ds:H00265	hsa:667
ds:H00064	hsa:4361
ds:H00166	hsa:11234
ds:H00403	hsa:1161
ds:H00810	hsa:7957
ds:H00523	hsa:6654
ds:H00480	hsa:57502
ds:H01281	hsa:6309
ds:H01507	hsa:3106
ds:H00750	hsa:6303
ds:H01611	hsa:1813
ds:H00230	hsa:6708
ds:H00057	hsa:120892
ds:H00247	hsa:4221
ds:H01817	hsa:55325
ds:H01358	hsa:3596
ds:H00063	hsa:8913
ds:H01508	hsa:3815
ds:H01677	hsa:3897
ds:H00857	hsa:8313
ds:H00455	hsa:9217
ds:H00585	hsa:5339
ds:H00294	hsa:6389
ds:H00724	hsa:3860
ds:H00093	hsa:7535
ds:H00176	hsa:215
ds:H01205	hsa:1548
ds:H00688	hsa:8864
ds:H00265	hsa:22948
ds:H00292	hsa:7134
ds:H00481	hsa:157657
ds:H01342	hsa:9409
ds:H01498	hsa:26229
ds:H00480	hsa:347344
ds:H01509	hsa:4609
ds:H00717	hsa:3848
ds:H00970	hsa:57679
ds:H01502	hsa:3123
ds:H00043	hsa:4916
ds:H00014	hsa:634
ds:H01510	hsa:1909
ds:H01412	hsa:129563
ds:H00498	hsa:203859
ds:H00605	hsa:65217
ds:H01740	hsa:2812
ds:H01555	hsa:2026
ds:H00063	hsa:5173
ds:H00012	hsa:3717
ds:H01369	hsa:54968
ds:H00230	hsa:6710
ds:H01202	hsa:79443
ds:H01028	hsa:435
ds:H00589	hsa:8322
ds:H00786	hsa:1041
ds:H00174	hsa:5826
ds:H00891	hsa:498
ds:H01691	hsa:7248
ds:H00005	hsa:355
ds:H00021	hsa:7431
ds:H00032	hsa:7038
ds:H00513	hsa:3767
ds:H00918	hsa:55997
ds:H01574	hsa:9213
ds:H00473	hsa:7385
ds:H01346	hsa:641
ds:H00058	hsa:1639
ds:H00891	hsa:54931
ds:H01354	hsa:617
ds:H00604	hsa:1302
ds:H01227	hsa:64127
ds:H01510	hsa:3320
ds:H00759	hsa:6663
ds:H01359	hsa:3586
ds:H01160	hsa:6496
ds:H01398	hsa:383
ds:H00044	hsa:3880
ds:H01210	hsa:140803
ds:H00069	hsa:51422
ds:H01740	hsa:7450
ds:H00118	hsa:8813
ds:H00293	hsa:1832
ds:H01340	hsa:1303
ds:H00856	hsa:3508
ds:H01891	hsa:57231
ds:H01723	hsa:5627
ds:H00441	hsa:2778
ds:H00602	hsa:1585
ds:H01742	hsa:4205
ds:H00003	hsa:862
ds:H01358	hsa:6352
ds:H00014	hsa:27436
ds:H00033	hsa:4288
ds:H01601	hsa:10361
ds:H00880	hsa:103
ds:H00784	hsa:7421
ds:H00604	hsa:79977
ds:H00801	hsa:5592
ds:H00527	hsa:3420
ds:H01592	hsa:3265
ds:H00028	hsa:4193
ds:H00015	hsa:5155
ds:H00527	hsa:7439
ds:H00523	hsa:867
ds:H00920	hsa:84701
ds:H00572	hsa:157570
ds:H00266	hsa:9897
ds:H01347	hsa:4540
ds:H01672	hsa:4282
ds:H00147	hsa:10020
ds:H00734	hsa:7051
ds:H01271	hsa:2625
ds:H01667	hsa:7403
ds:H01694	hsa:3106
ds:H01219	hsa:7139
ds:H00292	hsa:7168
ds:H00282	hsa:91662
ds:H01288	hsa:9702
ds:H01738	hsa:867
ds:H01568	hsa:28952
ds:H00802	hsa:9509
ds:H00254	hsa:6658
ds:H00787	hsa:9187
ds:H00615	hsa:152816
ds:H00458	hsa:5447
ds:H00642	hsa:2263
ds:H00266	hsa:9907
ds:H00681	hsa:55851
ds:H00821	hsa:7099
ds:H01434	hsa:3426
ds:H01207	hsa:158326
ds:H00216	hsa:6770
ds:H00787	hsa:2779
ds:H01734	hsa:9401
ds:H01212	hsa:5274
ds:H01027	hsa:30062
ds:H01159	hsa:5080
ds:H00296	hsa:641
ds:H00100	hsa:2672
ds:H00172	hsa:1629
ds:H01342	hsa:55670
ds:H00021	hsa:2934
ds:H01299	hsa:729238
ds:H01159	hsa:5308
ds:H01762	hsa:226
ds:H01740	hsa:2811
ds:H00255	hsa:1848
ds:H00598	hsa:6736
ds:H00833	hsa:11152
ds:H00731	hsa:6324
ds:H00608	hsa:1717
ds:H00971	hsa:1261
ds:H00507	hsa:65057
ds:H00264	hsa:5376
ds:H01277	hsa:2694
ds:H00408	hsa:60468
ds:H00046	hsa:1029
ds:H00507	hsa:55505
ds:H00605	hsa:2706
ds:H00079	hsa:929
ds:H01868	hsa:8642
ds:H00068	hsa:4512
ds:H01202	hsa:7466
ds:H01700	hsa:9095
ds:H01601	hsa:10360
ds:H00891	hsa:91574
ds:H01360	hsa:929
ds:H01657	hsa:2013
ds:H01333	hsa:80339
ds:H01861	hsa:25942
ds:H00252	hsa:554
ds:H00527	hsa:10461
ds:H00408	hsa:1594
ds:H01760	hsa:5261
ds:H00089	hsa:3593
ds:H00858	hsa:55806
ds:H00118	hsa:5373
ds:H01203	hsa:4053
ds:H00208	hsa:1244
ds:H00002	hsa:613
ds:H01740	hsa:2815
ds:H01272	hsa:1482
ds:H01700	hsa:5308
ds:H00015	hsa:3854
ds:H00043	hsa:3948
ds:H01511	hsa:23430
ds:H00031	hsa:5728
ds:H00118	hsa:79644
ds:H00085	hsa:56262
ds:H01784	hsa:64788
ds:H00265	hsa:10558
ds:H00549	hsa:182
ds:H01593	hsa:5358
ds:H00058	hsa:29978
ds:H00015	hsa:7157
ds:H01666	hsa:4893
ds:H00107	hsa:331
ds:H00457	hsa:6578
ds:H00005	hsa:3945
ds:H00593	hsa:8557
ds:H00773	hsa:1917
ds:H00264	hsa:26353
ds:H00523	hsa:8036
ds:H00698	hsa:10324
ds:H01413	hsa:285203
ds:H00198	hsa:7372
ds:H00516	hsa:7341
ds:H01812	hsa:5133
ds:H00593	hsa:22954
ds:H00605	hsa:125336
ds:H01185	hsa:1471
ds:H00015	hsa:3852
ds:H00409	hsa:5167
ds:H00182	hsa:1491
ds:H00814	hsa:7439
ds:H00238	hsa:55120
ds:H00591	hsa:23347
ds:H00181	hsa:56922
ds:H00563	hsa:23224
ds:H00821	hsa:629
ds:H00759	hsa:1908
ds:H01799	hsa:30817
ds:H00266	hsa:23111
ds:H00813	hsa:3909
ds:H00003	hsa:3845
ds:H00107	hsa:6899
ds:H01573	hsa:3756
ds:H00254	hsa:5449
ds:H00036	hsa:1030
ds:H01351	hsa:10939
ds:H01428	hsa:5429
ds:H01632	hsa:1152
ds:H00083	hsa:3458
ds:H01633	hsa:3291
ds:H00528	hsa:257
ds:H00266	hsa:80208
ds:H00810	hsa:4558
ds:H00235	hsa:1727
ds:H00593	hsa:55624
ds:H00002	hsa:4066
ds:H00464	hsa:4010
ds:H01358	hsa:64127
ds:H01489	hsa:93210
ds:H00737	hsa:1041
ds:H00728	hsa:6331
ds:H00016	hsa:6774
ds:H00569	hsa:2245
ds:H00410	hsa:2645
ds:H00856	hsa:26353
ds:H00084	hsa:7133
ds:H01867	hsa:9096
ds:H01488	hsa:84992
ds:H00011	hsa:5079
ds:H00547	hsa:78987
ds:H00057	hsa:65018
ds:H00261	hsa:79867
ds:H00905	hsa:340024
ds:H00344	hsa:3107
ds:H00615	hsa:286077
ds:H00099	hsa:3689
ds:H00231	hsa:2035
ds:H00084	hsa:3558
ds:H00527	hsa:4901
ds:H00593	hsa:6442
ds:H00016	hsa:4609
ds:H01205	hsa:2677
ds:H01881	hsa:7283
ds:H00773	hsa:23040
ds:H00264	hsa:7415
ds:H00223	hsa:7056
ds:H00577	hsa:57526
ds:H00525	hsa:1374
ds:H00081	hsa:1081
ds:H01780	hsa:6329
ds:H00759	hsa:5077
ds:H01593	hsa:55366
ds:H00418	hsa:54585
ds:H00506	hsa:387733
ds:H00832	hsa:7504
ds:H00255	hsa:3814
ds:H00266	hsa:3798
ds:H00864	hsa:114798
ds:H01888	hsa:51715
ds:H01677	hsa:440193
ds:H01202	hsa:1419
ds:H00267	hsa:6496
ds:H00099	hsa:55343
ds:H01356	hsa:4574
ds:H01400	hsa:5832
ds:H00696	hsa:1075
ds:H00222	hsa:2243
ds:H00069	hsa:5213
ds:H01211	hsa:4204
ds:H00609	hsa:268
ds:H01635	hsa:344
ds:H00847	hsa:7476
ds:H00266	hsa:3897
ds:H00616	hsa:10436
ds:H00178	hsa:2110
ds:H01891	hsa:23345
ds:H00264	hsa:8898
ds:H00027	hsa:7157
ds:H00072	hsa:1738
ds:H00933	hsa:5645
ds:H00108	hsa:841
ds:H00027	hsa:335
ds:H00538	hsa:80184
ds:H00084	hsa:3557
ds:H01398	hsa:435
ds:H00507	hsa:5073
ds:H00826	hsa:668
ds:H00768	hsa:288
ds:H00004	hsa:2122
ds:H01510	hsa:5979
ds:H01020	hsa:84233
ds:H01705	hsa:7466
ds:H00808	hsa:57465
ds:H01394	hsa:5167
ds:H00033	hsa:1027
ds:H01513	hsa:1029
ds:H00090	hsa:2214
ds:H00408	hsa:2065
ds:H00019	hsa:4089
ds:H00344	hsa:7097
ds:H00260	hsa:5573
ds:H00437	hsa:4982
ds:H00698	hsa:4703
ds:H00513	hsa:5325
ds:H00769	hsa:2741
ds:H01356	hsa:4567
ds:H01352	hsa:3032
ds:H00458	hsa:3845
ds:H00473	hsa:4724
ds:H01036	hsa:28982
ds:H00041	hsa:596
ds:H00729	hsa:6331
ds:H00043	hsa:4613
ds:H00058	hsa:203228
ds:H00725	hsa:3757
ds:H00163	hsa:3081
ds:H01827	hsa:26610
ds:H00550	hsa:2657
ds:H00729	hsa:10021
ds:H00808	hsa:114327
ds:H01358	hsa:10392
ds:H01308	hsa:84282
ds:H00660	hsa:2201
ds:H01133	hsa:3930
ds:H00770	hsa:4593
ds:H00473	hsa:4729
ds:H00874	hsa:6342
ds:H01195	hsa:3239
ds:H01195	hsa:5728
ds:H00511	hsa:4750
ds:H00743	hsa:6329
ds:H01112	hsa:92335
ds:H01510	hsa:6391
ds:H00606	hsa:6792
ds:H00876	hsa:2956
ds:H01027	hsa:54880
ds:H00403	hsa:2068
ds:H01914	hsa:10479
ds:H00564	hsa:55036
ds:H00525	hsa:34
ds:H00609	hsa:122042
ds:H00770	hsa:375790
ds:H00421	hsa:411
ds:H00469	hsa:1890
ds:H00623	hsa:4853
ds:H00722	hsa:3857
ds:H00408	hsa:3119
ds:H01901	hsa:51008
ds:H01260	hsa:2335
ds:H01398	hsa:5009
ds:H01908	hsa:389827
ds:H00005	hsa:3939
ds:H00821	hsa:84839
ds:H00473	hsa:137682
ds:H00033	hsa:2771
ds:H01400	hsa:2752
ds:H00792	hsa:22931
ds:H00837	hsa:145226
ds:H00810	hsa:4567
ds:H00533	hsa:4089
ds:H00833	hsa:83636
ds:H01304	hsa:54716
ds:H00056	hsa:5664
ds:H01510	hsa:6392
ds:H00025	hsa:1029
ds:H00232	hsa:3783
ds:H01749	hsa:2261
ds:H01784	hsa:344
ds:H00264	hsa:81846
ds:H00562	hsa:4618
ds:H00521	hsa:860
ds:H00580	hsa:50485
ds:H00819	hsa:24
ds:H01488	hsa:84720
ds:H01234	hsa:2328
ds:H00606	hsa:57526
ds:H00246	hsa:5741
ds:H00695	hsa:57152
ds:H00802	hsa:715
ds:H01277	hsa:8029
ds:H01400	hsa:2108
ds:H01243	hsa:5621
ds:H00068	hsa:4519
ds:H00044	hsa:3875
ds:H01583	hsa:8942
ds:H00434	hsa:7040
ds:H00476	hsa:1298
ds:H01630	hsa:7021
ds:H01754	hsa:2261
ds:H01396	hsa:59
ds:H01132	hsa:7012
ds:H00605	hsa:222662
ds:H00458	hsa:6938
ds:H00564	hsa:93233
ds:H00940	hsa:157680
ds:H00856	hsa:81545
ds:H00084	hsa:3569
ds:H01791	hsa:10743
ds:H00436	hsa:440456
ds:H00038	hsa:3945
ds:H00295	hsa:7137
ds:H00593	hsa:825
ds:H00271	hsa:9289
ds:H01762	hsa:2027
ds:H00166	hsa:79803
ds:H00598	hsa:6663
ds:H01264	hsa:3431
ds:H00698	hsa:7170
ds:H00606	hsa:2257
ds:H00511	hsa:79659
ds:H00831	hsa:63982
ds:H00926	hsa:79068
ds:H01513	hsa:5925
ds:H00294	hsa:7134
ds:H00426	hsa:5660
ds:H00658	hsa:10075
ds:H00513	hsa:346171
ds:H01282	hsa:2516
ds:H01502	hsa:6775
ds:H00532	hsa:5921
ds:H00577	hsa:57477
ds:H00018	hsa:898
ds:H00552	hsa:2710
ds:H01252	hsa:113235
ds:H01025	hsa:4595
ds:H01740	hsa:1729
ds:H00530	hsa:51259
ds:H00439	hsa:51119
ds:H00739	hsa:6768
ds:H01354	hsa:4705
ds:H01354	hsa:6389
ds:H01216	hsa:11155
ds:H01911	hsa:81562
ds:H00593	hsa:10049
ds:H01354	hsa:55967
ds:H00833	hsa:80025
ds:H00730	hsa:1804
ds:H00166	hsa:89781
ds:H00810	hsa:1476
ds:H01904	hsa:3052
ds:H00265	hsa:65125
ds:H00533	hsa:2022
ds:H01825	hsa:2879
ds:H00707	hsa:3848
ds:H00458	hsa:51715
ds:H00342	hsa:3460
ds:H00624	hsa:8647
ds:H00754	hsa:6901
ds:H01762	hsa:5236
ds:H00985	hsa:5994
ds:H01118	hsa:291
ds:H00209	hsa:538
ds:H01649	hsa:1116
ds:H00537	hsa:7369
ds:H01360	hsa:1232
ds:H00268	hsa:170302
ds:H00931	hsa:6777
ds:H00661	hsa:2200
ds:H00686	hsa:158326
ds:H00710	hsa:2707
ds:H01200	hsa:388753
ds:H00604	hsa:4640
ds:H00530	hsa:57545
ds:H00166	hsa:3257
ds:H01762	hsa:2997
ds:H00216	hsa:1586
ds:H00204	hsa:5828
ds:H00410	hsa:3172
ds:H00626	hsa:7225
ds:H00292	hsa:4634
ds:H01341	hsa:1291
ds:H00779	hsa:64072
ds:H00774	hsa:6335
ds:H01022	hsa:6389
ds:H01489	hsa:55650
ds:H00802	hsa:7148
ds:H00878	hsa:8635
ds:H00814	hsa:5961
ds:H01611	hsa:125
ds:H00022	hsa:2266
ds:H00019	hsa:3845
ds:H00606	hsa:23229
ds:H00265	hsa:4803
ds:H00627	hsa:2492
ds:H00935	hsa:9244
ds:H00010	hsa:896
ds:H00004	hsa:5925
ds:H00409	hsa:3087
ds:H00264	hsa:4359
ds:H01202	hsa:4047
ds:H00155	hsa:3949
ds:H00094	hsa:3978
ds:H01269	hsa:7253
ds:H01892	hsa:10361
ds:H00897	hsa:79042
ds:H01740	hsa:3690
ds:H00184	hsa:132
ds:H00214	hsa:8074
ds:H00037	hsa:2308
ds:H00181	hsa:64087
ds:H01593	hsa:1277
ds:H00093	hsa:5994
ds:H00271	hsa:25914
ds:H00742	hsa:9076
ds:H00840	hsa:100506658
ds:H00017	hsa:7157
ds:H00074	hsa:443
ds:H00153	hsa:7391
ds:H00018	hsa:7039
ds:H01510	hsa:4149
ds:H00436	hsa:8792
ds:H00079	hsa:3123
ds:H01008	hsa:10225
ds:H00735	hsa:2312
ds:H01889	hsa:81620
ds:H00273	hsa:1513
ds:H00294	hsa:4625
ds:H00773	hsa:84623
ds:H00294	hsa:8557
ds:H00527	hsa:5148
ds:H00891	hsa:11222
ds:H00768	hsa:11253
ds:H00523	hsa:5781
ds:H00408	hsa:23274
ds:H00254	hsa:5626
ds:H00100	hsa:1991
ds:H00811	hsa:63895
ds:H00471	hsa:8626
ds:H00266	hsa:6687
ds:H01279	hsa:27034
ds:H00227	hsa:7066
ds:H00722	hsa:3848
ds:H01174	hsa:2984
ds:H00403	hsa:2073
ds:H00256	hsa:56246
ds:H00030	hsa:2064
ds:H01738	hsa:5781
ds:H00478	hsa:6638
ds:H00499	hsa:2317
ds:H00527	hsa:23418
ds:H00608	hsa:3973
ds:H01428	hsa:7507
ds:H00190	hsa:8659
ds:H00271	hsa:51807
ds:H00228	hsa:3040
ds:H01523	hsa:7456
ds:H00048	hsa:174
ds:H00025	hsa:5743
ds:H00206	hsa:4598
ds:H00217	hsa:6439
ds:H00286	hsa:6584
ds:H00810	hsa:54982
ds:H01351	hsa:92935
ds:H00040	hsa:1029
ds:H00003	hsa:3815
ds:H00507	hsa:7015
ds:H00917	hsa:146059
ds:H00977	hsa:7227
ds:H00606	hsa:57468
ds:H01186	hsa:79048
ds:H00527	hsa:1258
ds:H00410	hsa:4760
ds:H00768	hsa:80153
ds:H00577	hsa:116442
ds:H00523	hsa:4763
ds:H00831	hsa:1293
ds:H00085	hsa:3543
ds:H00831	hsa:7054
ds:H01600	hsa:6622
ds:H00069	hsa:5257
ds:H01556	hsa:4771
ds:H01742	hsa:4314
ds:H00810	hsa:4574
ds:H00254	hsa:2691
ds:H00024	hsa:367
ds:H01431	hsa:9049
ds:H00152	hsa:64241
ds:H00103	hsa:731
ds:H00606	hsa:4191
ds:H00026	hsa:4292
ds:H00238	hsa:2188
ds:H00264	hsa:22880
ds:H01219	hsa:1674
ds:H00267	hsa:2736
ds:H00918	hsa:2657
ds:H01398	hsa:162417
ds:H00978	hsa:6714
