disease_keggId	gene_keggId
ds:H01881	hsa:203068
ds:H01571	hsa:64135
ds:H00048	hsa:7161
ds:H00546	hsa:57057
ds:H00552	hsa:190
ds:H00264	hsa:4747
ds:H00063	hsa:2259
ds:H01796	hsa:7062
ds:H00703	hsa:4625
ds:H00293	hsa:1829
ds:H01882	hsa:54413
ds:H01667	hsa:10297
ds:H00426	hsa:2629
ds:H00174	hsa:4594
ds:H00025	hsa:80142
ds:H00594	hsa:8291
ds:H00606	hsa:23334
ds:H00999	hsa:10229
ds:H00664	hsa:2821
ds:H00802	hsa:11285
ds:H00254	hsa:2692
ds:H01360	hsa:2056
ds:H00606	hsa:6326
ds:H00018	hsa:4233
ds:H00119	hsa:10559
ds:H00841	hsa:113278
ds:H00905	hsa:54716
ds:H01124	hsa:55163
ds:H00668	hsa:2539
ds:H01200	hsa:1355
ds:H01605	hsa:3717
ds:H00093	hsa:6891
ds:H00149	hsa:54982
ds:H00240	hsa:6559
ds:H01238	hsa:85358
ds:H00058	hsa:3178
ds:H00048	hsa:999
ds:H00016	hsa:7157
ds:H00286	hsa:3588
ds:H00833	hsa:80347
ds:H00978	hsa:22852
ds:H00155	hsa:338
ds:H00734	hsa:204219
ds:H00275	hsa:1497
ds:H00801	hsa:8076
ds:H00021	hsa:2277
ds:H00072	hsa:5160
ds:H00564	hsa:339829
ds:H00032	hsa:1499
ds:H00168	hsa:4948
ds:H01911	hsa:388662
ds:H00992	hsa:545
ds:H00700	hsa:4534
ds:H01667	hsa:1499
ds:H01769	hsa:6651
ds:H00605	hsa:29899
ds:H00479	hsa:51119
ds:H00607	hsa:6662
ds:H01700	hsa:5626
ds:H01218	hsa:28956
ds:H00958	hsa:1634
ds:H00889	hsa:9968
ds:H00119	hsa:9382
ds:H01167	hsa:1536
ds:H00018	hsa:2064
ds:H00538	hsa:27031
ds:H00516	hsa:4487
ds:H00211	hsa:2495
ds:H00783	hsa:2566
ds:H01020	hsa:4976
ds:H00269	hsa:63925
ds:H01155	hsa:5827
ds:H00264	hsa:79628
ds:H01134	hsa:6597
ds:H00679	hsa:9255
ds:H01673	hsa:8710
ds:H00541	hsa:5972
ds:H00493	hsa:3339
ds:H00018	hsa:2263
ds:H01657	hsa:4868
ds:H00780	hsa:55806
ds:H00808	hsa:785
ds:H00069	hsa:5256
ds:H00720	hsa:9992
ds:H00291	hsa:11277
ds:H00801	hsa:4638
ds:H00856	hsa:26580
ds:H00773	hsa:4208
ds:H00565	hsa:6444
ds:H00014	hsa:3845
ds:H00809	hsa:9211
ds:H01195	hsa:7547
ds:H01489	hsa:84720
ds:H01668	hsa:114336
ds:H00031	hsa:2064
ds:H00239	hsa:10916
ds:H00999	hsa:27235
ds:H01351	hsa:6843
ds:H01202	hsa:146862
ds:H01514	hsa:27286
ds:H00428	hsa:50617
ds:H01268	hsa:10166
ds:H00069	hsa:2027
ds:H00024	hsa:2115
ds:H01752	hsa:546
ds:H01342	hsa:5830
ds:H01700	hsa:5449
ds:H00264	hsa:10397
ds:H00721	hsa:4615
ds:H01381	hsa:462
ds:H01131	hsa:10801
ds:H01223	hsa:4208
ds:H00667	hsa:147183
ds:H01360	hsa:55153
ds:H01299	hsa:6440
ds:H00510	hsa:4613
ds:H01762	hsa:2992
ds:H01154	hsa:51422
ds:H00021	hsa:7422
ds:H01812	hsa:1493
ds:H00194	hsa:3251
ds:H01342	hsa:5192
ds:H00591	hsa:2483
ds:H00539	hsa:207
ds:H01876	hsa:3832
ds:H00216	hsa:1589
ds:H01340	hsa:1291
ds:H00811	hsa:7169
ds:H00014	hsa:10568
ds:H00006	hsa:931
ds:H01145	hsa:7018
ds:H00608	hsa:367
ds:H00002	hsa:8301
ds:H01753	hsa:2263
ds:H00089	hsa:6772
ds:H00013	hsa:596
ds:H01008	hsa:171023
ds:H01360	hsa:3627
ds:H01174	hsa:50674
ds:H00876	hsa:4072
ds:H00752	hsa:8626
ds:H01307	hsa:8323
ds:H01891	hsa:1200
ds:H01105	hsa:10484
ds:H00073	hsa:5091
ds:H01492	hsa:3123
ds:H01357	hsa:712
ds:H00786	hsa:112802
ds:H01244	hsa:5896
ds:H01900	hsa:56947
ds:H01007	hsa:7157
ds:H00002	hsa:4005
ds:H00598	hsa:9210
ds:H00058	hsa:4137
ds:H01278	hsa:164656
ds:H00779	hsa:7401
ds:H00271	hsa:5297
ds:H00290	hsa:79621
ds:H01666	hsa:3845
ds:H00132	hsa:2990
ds:H01824	hsa:9361
ds:H00838	hsa:55605
ds:H01356	hsa:4564
ds:H01631	hsa:4879
ds:H01202	hsa:7431
ds:H01556	hsa:6598
ds:H00196	hsa:5631
ds:H00421	hsa:138050
ds:H00265	hsa:1786
ds:H00604	hsa:152137
ds:H00123	hsa:2720
ds:H01225	hsa:3418
ds:H00527	hsa:346007
ds:H00922	hsa:26040
ds:H00129	hsa:3423
ds:H01143	hsa:120227
ds:H00606	hsa:79751
ds:H00662	hsa:54507
ds:H00264	hsa:6834
ds:H00463	hsa:3110
ds:H01773	hsa:53834
ds:H00768	hsa:83696
ds:H00058	hsa:2066
ds:H00791	hsa:9733
ds:H00119	hsa:55343
ds:H00773	hsa:1859
ds:H00100	hsa:10456
ds:H00159	hsa:19
ds:H00650	hsa:6567
ds:H00095	hsa:8517
ds:H00015	hsa:7490
ds:H00525	hsa:788
ds:H00040	hsa:3265
ds:H00052	hsa:2130
ds:H00418	hsa:583
ds:H00808	hsa:1181
ds:H01891	hsa:23064
ds:H00458	hsa:7545
ds:H00083	hsa:3690
ds:H00264	hsa:23095
ds:H00606	hsa:79868
ds:H00835	hsa:7915
ds:H01360	hsa:10344
ds:H00247	hsa:5979
ds:H01003	hsa:29958
ds:H01574	hsa:5155
ds:H01095	hsa:2697
ds:H01402	hsa:6595
ds:H00083	hsa:7042
ds:H01492	hsa:3117
ds:H00168	hsa:83938
ds:H00080	hsa:3383
ds:H00668	hsa:2729
ds:H01428	hsa:1643
ds:H01129	hsa:487
ds:H00607	hsa:54361
ds:H01439	hsa:84277
ds:H00095	hsa:4792
ds:H01439	hsa:9031
ds:H00170	hsa:6591
ds:H00409	hsa:7466
ds:H01259	hsa:8139
ds:H00932	hsa:1508
ds:H01554	hsa:675
ds:H00734	hsa:348938
ds:H00228	hsa:3048
ds:H00080	hsa:720
ds:H00821	hsa:1524
ds:H00228	hsa:3043
ds:H01181	hsa:8456
ds:H00264	hsa:3508
ds:H01889	hsa:5000
ds:H01018	hsa:5781
ds:H00516	hsa:1748
ds:H01490	hsa:7132
ds:H01219	hsa:70
ds:H00014	hsa:1956
ds:H00418	hsa:55212
ds:H00238	hsa:2177
ds:H00631	hsa:55869
ds:H00974	hsa:2652
ds:H01118	hsa:5428
ds:H01879	hsa:4297
ds:H01174	hsa:4645
ds:H00214	hsa:5167
ds:H00528	hsa:60529
ds:H00832	hsa:80025
ds:H00014	hsa:10342
ds:H00967	hsa:9370
ds:H00481	hsa:23093
ds:H00665	hsa:4000
ds:H00223	hsa:2147
ds:H01170	hsa:26278
ds:H01904	hsa:54539
ds:H01355	hsa:4537
ds:H00031	hsa:2100
ds:H00837	hsa:9227
ds:H00987	hsa:285489
ds:H01740	hsa:2316
ds:H01275	hsa:3557
ds:H01341	hsa:1292
ds:H00564	hsa:8701
ds:H00069	hsa:5837
ds:H01354	hsa:4728
ds:H00169	hsa:4286
ds:H00595	hsa:9499
ds:H00564	hsa:221421
ds:H00228	hsa:3039
ds:H00083	hsa:7124
ds:H00050	hsa:6757
ds:H01891	hsa:57410
ds:H00836	hsa:6513
ds:H00017	hsa:1956
ds:H01369	hsa:91647
ds:H00294	hsa:10060
ds:H01811	hsa:80184
ds:H00455	hsa:538
ds:H01677	hsa:8777
ds:H00759	hsa:6591
ds:H00211	hsa:30061
ds:H01555	hsa:7270
ds:H00407	hsa:51
ds:H00154	hsa:344
ds:H00621	hsa:55131
ds:H00891	hsa:57505
ds:H00512	hsa:3651
ds:H00523	hsa:5605
ds:H00024	hsa:1027
ds:H01428	hsa:1642
ds:H00632	hsa:220136
ds:H00063	hsa:440193
ds:H00016	hsa:3845
ds:H01504	hsa:3123
ds:H00731	hsa:9992
ds:H00512	hsa:50943
ds:H00837	hsa:1406
ds:H00254	hsa:695
ds:H00044	hsa:7157
ds:H00238	hsa:57697
ds:H00825	hsa:285440
ds:H01167	hsa:1535
ds:H00014	hsa:6098
ds:H00473	hsa:91942
ds:H00619	hsa:6905
ds:H00615	hsa:9622
ds:H00577	hsa:158866
ds:H01577	hsa:26011
ds:H00493	hsa:2131
ds:H00773	hsa:10771
ds:H01740	hsa:23218
ds:H00709	hsa:51305
ds:H00149	hsa:256471
ds:H00022	hsa:1029
ds:H00821	hsa:3426
ds:H00007	hsa:5966
ds:H01508	hsa:2120
ds:H01590	hsa:5156
ds:H01756	hsa:2263
ds:H01657	hsa:51196
ds:H00209	hsa:1356
ds:H00530	hsa:23247
ds:H00770	hsa:1103
ds:H01400	hsa:9056
ds:H00443	hsa:2260
ds:H00004	hsa:7157
ds:H00822	hsa:5979
ds:H00606	hsa:7355
ds:H00094	hsa:472
ds:H00731	hsa:3759
ds:H01781	hsa:3920
ds:H01365	hsa:4538
ds:H01489	hsa:80055
ds:H00057	hsa:23341
ds:H01303	hsa:567
ds:H00469	hsa:56652
ds:H00608	hsa:5447
ds:H00537	hsa:27031
ds:H00015	hsa:794
ds:H00973	hsa:388531
ds:H01762	hsa:5837
ds:H00192	hsa:7498
ds:H00834	hsa:2593
ds:H00294	hsa:7137
ds:H01101	hsa:64788
ds:H00250	hsa:1081
ds:H00251	hsa:7038
ds:H00014	hsa:7157
ds:H00450	hsa:4041
ds:H00473	hsa:7381
ds:H00731	hsa:6327
ds:H00055	hsa:1956
ds:H00833	hsa:23400
ds:H00604	hsa:1690
ds:H01795	hsa:23522
ds:H01439	hsa:64409
ds:H00842	hsa:11322
ds:H01369	hsa:498
ds:H01779	hsa:2512
ds:H00118	hsa:6748
ds:H01763	hsa:7389
ds:H01227	hsa:345611
ds:H00684	hsa:3853
ds:H01390	hsa:5428
ds:H00537	hsa:91147
ds:H00245	hsa:846
ds:H01600	hsa:65018
ds:H00473	hsa:51103
ds:H00407	hsa:23600
ds:H00810	hsa:4758
ds:H00627	hsa:79983
ds:H01884	hsa:1906
ds:H00546	hsa:2627
ds:H00344	hsa:7096
ds:H01287	hsa:1630
ds:H00564	hsa:345895
ds:H00530	hsa:79583
ds:H00530	hsa:23090
ds:H00421	hsa:4669
ds:H00606	hsa:23258
ds:H00093	hsa:3561
ds:H00527	hsa:130557
ds:H00606	hsa:2775
ds:H00535	hsa:54345
ds:H00264	hsa:3035
ds:H00605	hsa:286262
ds:H01439	hsa:7458
ds:H00473	hsa:90624
ds:H01227	hsa:4485
ds:H00577	hsa:6535
ds:H00540	hsa:8517
ds:H00564	hsa:139212
ds:H00177	hsa:5189
ds:H01892	hsa:56940
ds:H00606	hsa:23236
ds:H01600	hsa:23400
ds:H00227	hsa:4352
ds:H00001	hsa:6929
ds:H00527	hsa:5158
ds:H00550	hsa:23389
ds:H01400	hsa:5095
ds:H01188	hsa:29071
ds:H01632	hsa:7137
ds:H01193	hsa:54809
ds:H00598	hsa:284654
ds:H00998	hsa:477
ds:H00831	hsa:8575
ds:H00564	hsa:83544
ds:H00773	hsa:6597
ds:H00581	hsa:1286
ds:H00458	hsa:2077
ds:H00481	hsa:5149
ds:H01019	hsa:2771
ds:H00161	hsa:1717
ds:H00976	hsa:611
ds:H00837	hsa:167691
ds:H00023	hsa:3948
ds:H00458	hsa:2263
ds:H00876	hsa:4292
ds:H00731	hsa:6330
ds:H00856	hsa:60482
ds:H00549	hsa:1482
ds:H00898	hsa:23479
ds:H00787	hsa:6295
ds:H00895	hsa:5727
ds:H01096	hsa:5313
ds:H01369	hsa:4509
ds:H01220	hsa:9150
ds:H00027	hsa:208
ds:H01149	hsa:5308
ds:H00658	hsa:65109
ds:H00460	hsa:3209
ds:H00972	hsa:22858
ds:H00516	hsa:7039
ds:H00457	hsa:3248
ds:H00010	hsa:4609
ds:H00853	hsa:4038
ds:H00048	hsa:4893
ds:H00250	hsa:7252
ds:H00888	hsa:6569
ds:H01355	hsa:4508
ds:H01760	hsa:5256
ds:H00014	hsa:2272
ds:H00843	hsa:340024
ds:H00276	hsa:5476
ds:H00269	hsa:284403
ds:H00036	hsa:1577
ds:H01714	hsa:5265
ds:H00069	hsa:5836
ds:H00770	hsa:285489
ds:H00120	hsa:55624
ds:H00254	hsa:8022
ds:H00036	hsa:1576
ds:H01891	hsa:2911
ds:H01464	hsa:931
ds:H00479	hsa:6023
ds:H00102	hsa:712
ds:H01796	hsa:51702
ds:H00658	hsa:3028
ds:H00921	hsa:26277
ds:H01476	hsa:3586
ds:H01263	hsa:54795
ds:H01732	hsa:6792
ds:H00923	hsa:2752
ds:H01202	hsa:55750
ds:H01202	hsa:3982
ds:H00019	hsa:1029
ds:H01400	hsa:788
ds:H01338	hsa:1292
ds:H00558	hsa:5831
ds:H01354	hsa:1352
ds:H00525	hsa:37
ds:H00763	hsa:1294
ds:H01630	hsa:93166
ds:H00205	hsa:5191
ds:H01556	hsa:1030
ds:H00222	hsa:2266
ds:H00014	hsa:5915
ds:H00003	hsa:6688
ds:H00530	hsa:79867
ds:H00512	hsa:169792
ds:H01481	hsa:3418
ds:H00631	hsa:8243
ds:H00075	hsa:5191
ds:H01261	hsa:6523
ds:H01202	hsa:4810
ds:H00223	hsa:2153
ds:H00894	hsa:9968
ds:H00606	hsa:6487
ds:H00605	hsa:2248
ds:H00685	hsa:158326
ds:H00047	hsa:3845
ds:H00010	hsa:7157
ds:H00186	hsa:383
ds:H01344	hsa:10111
ds:H00589	hsa:23554
ds:H00106	hsa:725
ds:H01361	hsa:85480
ds:H01763	hsa:3145
ds:H01483	hsa:2778
ds:H00018	hsa:7422
ds:H01709	hsa:5054
ds:H00523	hsa:673
ds:H00807	hsa:1135
ds:H00473	hsa:617
ds:H00625	hsa:4040
ds:H00205	hsa:55670
ds:H00837	hsa:343035
ds:H01668	hsa:114335
ds:H01529	hsa:5054
ds:H00869	hsa:8892
ds:H00807	hsa:1141
ds:H00089	hsa:3460
ds:H01497	hsa:22856
ds:H00152	hsa:64240
ds:H01911	hsa:54872
ds:H00022	hsa:5925
ds:H00912	hsa:7132
ds:H00418	hsa:157657
ds:H00821	hsa:2074
ds:H00119	hsa:7841
ds:H00216	hsa:1584
ds:H00605	hsa:9381
ds:H00482	hsa:4920
ds:H01892	hsa:3662
ds:H00764	hsa:9037
ds:H00473	hsa:790955
ds:H00149	hsa:2055
ds:H00418	hsa:123016
ds:H00577	hsa:10159
ds:H00100	hsa:7454
ds:H01703	hsa:4985
ds:H00773	hsa:7994
ds:H00016	hsa:595
ds:H01364	hsa:3033
ds:H01481	hsa:171023
ds:H00480	hsa:6197
ds:H01916	hsa:57477
ds:H00689	hsa:15
ds:H01468	hsa:3586
ds:H00593	hsa:23534
ds:H00655	hsa:7504
ds:H01740	hsa:3674
ds:H00628	hsa:6718
ds:H00058	hsa:9782
ds:H00605	hsa:5269
ds:H01738	hsa:3845
ds:H00544	hsa:8820
ds:H00091	hsa:8456
ds:H00032	hsa:673
ds:H00033	hsa:4893
ds:H01428	hsa:2068
ds:H00810	hsa:9570
ds:H00716	hsa:2706
ds:H00465	hsa:2332
ds:H01227	hsa:3587
ds:H00223	hsa:5054
ds:H00013	hsa:2272
ds:H01555	hsa:6855
ds:H00606	hsa:85440
ds:H00018	hsa:2277
ds:H00683	hsa:343637
ds:H00844	hsa:27032
ds:H00018	hsa:324
ds:H00015	hsa:1029
ds:H00593	hsa:7273
ds:H00737	hsa:1475
ds:H00473	hsa:84300
ds:H00514	hsa:60681
ds:H00028	hsa:2064
ds:H01463	hsa:4609
ds:H00118	hsa:440138
ds:H01705	hsa:64072
ds:H00481	hsa:9364
ds:H00255	hsa:2796
ds:H01590	hsa:3799
ds:H00035	hsa:2130
ds:H00020	hsa:581
ds:H00015	hsa:3480
ds:H00875	hsa:23209
ds:H01834	hsa:4784
ds:H00342	hsa:3459
ds:H01027	hsa:83552
ds:H01754	hsa:2263
ds:H00659	hsa:6497
ds:H00615	hsa:256764
ds:H00271	hsa:9896
ds:H00239	hsa:3758
ds:H00036	hsa:4609
ds:H00179	hsa:3155
ds:H00947	hsa:1499
ds:H01202	hsa:1969
ds:H00893	hsa:1832
ds:H00242	hsa:6340
ds:H00211	hsa:3077
ds:H01574	hsa:5159
ds:H00118	hsa:790
ds:H01891	hsa:6712
ds:H01287	hsa:5888
ds:H00542	hsa:5310
ds:H00516	hsa:2052
ds:H01593	hsa:5741
ds:H01403	hsa:6598
ds:H00837	hsa:6121
ds:H01347	hsa:4574
ds:H00538	hsa:4867
ds:H01202	hsa:2703
ds:H00269	hsa:259266
ds:H00679	hsa:55703
ds:H01516	hsa:3606
ds:H01354	hsa:4704
ds:H00663	hsa:10269
ds:H01075	hsa:1545
ds:H01237	hsa:6821
ds:H00687	hsa:341640
ds:H01490	hsa:3123
ds:H01202	hsa:1420
ds:H01463	hsa:7157
ds:H01428	hsa:2073
ds:H00527	hsa:24
ds:H00593	hsa:6444
ds:H00025	hsa:4609
ds:H00670	hsa:3887
ds:H01559	hsa:7157
ds:H00140	hsa:4126
ds:H01740	hsa:2623
ds:H00698	hsa:7169
ds:H00530	hsa:200894
ds:H00915	hsa:7248
ds:H00127	hsa:410
ds:H00118	hsa:201595
ds:H01464	hsa:1029
ds:H00238	hsa:79728
ds:H00786	hsa:121391
ds:H01231	hsa:80704
ds:H01722	hsa:84942
ds:H00238	hsa:83990
ds:H01118	hsa:50484
ds:H01215	hsa:8481
ds:H00587	hsa:1294
ds:H00046	hsa:3845
ds:H00667	hsa:121391
ds:H00237	hsa:6229
ds:H01368	hsa:10128
ds:H00731	hsa:2702
ds:H00105	hsa:4153
ds:H00606	hsa:57465
ds:H00234	hsa:3930
ds:H00593	hsa:29925
ds:H00047	hsa:7157
ds:H00080	hsa:3557
ds:H00865	hsa:2065
ds:H00271	hsa:27286
ds:H01470	hsa:8600
ds:H00760	hsa:6399
ds:H00208	hsa:54658
ds:H00236	hsa:2057
ds:H01514	hsa:26610
ds:H00342	hsa:6556
ds:H01573	hsa:526
ds:H00118	hsa:8818
ds:H01433	hsa:2153
ds:H00047	hsa:1029
ds:H00035	hsa:2118
ds:H00680	hsa:5745
ds:H00053	hsa:2130
ds:H00982	hsa:22
ds:H00779	hsa:84059
ds:H00961	hsa:58495
ds:H00762	hsa:9469
ds:H00408	hsa:3117
ds:H00506	hsa:871
ds:H00239	hsa:7809
ds:H01657	hsa:23165
ds:H00007	hsa:3586
ds:H00473	hsa:4728
ds:H00045	hsa:546
ds:H01482	hsa:6513
ds:H01694	hsa:3105
ds:H00525	hsa:3030
ds:H00816	hsa:9990
ds:H01017	hsa:5784
ds:H00590	hsa:1292
ds:H00018	hsa:596
ds:H01901	hsa:4481
ds:H00420	hsa:5468
ds:H01667	hsa:4609
ds:H01830	hsa:51025
ds:H01132	hsa:7015
ds:H00770	hsa:6329
ds:H01204	hsa:51761
ds:H00627	hsa:2334
ds:H01572	hsa:5034
ds:H01890	hsa:1495
ds:H00266	hsa:51062
ds:H00292	hsa:8048
ds:H01265	hsa:219844
ds:H00891	hsa:4285
ds:H01778	hsa:1303
ds:H01019	hsa:845
ds:H01396	hsa:2982
ds:H00422	hsa:4758
ds:H00895	hsa:51684
ds:H00189	hsa:4942
ds:H00238	hsa:2189
ds:H00292	hsa:51422
ds:H01632	hsa:7139
ds:H00042	hsa:1956
ds:H00720	hsa:10142
ds:H00850	hsa:257
ds:H00080	hsa:3117
ds:H00202	hsa:3145
ds:H00035	hsa:54738
ds:H01155	hsa:4359
ds:H00017	hsa:7039
ds:H00993	hsa:100151683
ds:H01866	hsa:440275
ds:H00490	hsa:6916
ds:H00103	hsa:732
ds:H01360	hsa:3596
ds:H00604	hsa:1834
ds:H00024	hsa:2005
ds:H01202	hsa:1427
ds:H00519	hsa:1301
ds:H00768	hsa:3176
ds:H00085	hsa:55144
ds:H00604	hsa:1687
ds:H00787	hsa:778
ds:H00031	hsa:7157
ds:H00768	hsa:3340
ds:H00811	hsa:2201
ds:H00462	hsa:3977
ds:H00575	hsa:185
ds:H00418	hsa:166379
ds:H01772	hsa:1028
ds:H01349	hsa:26275
ds:H00446	hsa:5077
ds:H01630	hsa:4629
ds:H00768	hsa:55250
ds:H00255	hsa:8822
ds:H00598	hsa:29893
ds:H01828	hsa:3636
ds:H00506	hsa:121340
ds:H00295	hsa:1401
ds:H00767	hsa:4148
ds:H00167	hsa:5805
ds:H00195	hsa:353
ds:H00526	hsa:10216
ds:H01726	hsa:3075
ds:H00027	hsa:7018
ds:H01342	hsa:5190
ds:H00480	hsa:6535
ds:H00154	hsa:4023
ds:H00585	hsa:3909
ds:H00119	hsa:7355
ds:H00570	hsa:8085
ds:H01022	hsa:4967
ds:H00480	hsa:11141
ds:H01457	hsa:5444
ds:H00026	hsa:5241
ds:H00605	hsa:117531
ds:H00417	hsa:7840
ds:H00048	hsa:8312
ds:H01490	hsa:3119
ds:H00418	hsa:84100
ds:H00125	hsa:2717
ds:H01432	hsa:23230
ds:H00890	hsa:8287
ds:H01439	hsa:1365
ds:H00544	hsa:6657
ds:H00455	hsa:6606
ds:H00223	hsa:2158
ds:H00274	hsa:1075
ds:H00891	hsa:9131
ds:H00678	hsa:9321
ds:H00658	hsa:8450
ds:H00577	hsa:10479
ds:H01160	hsa:2018
ds:H00474	hsa:23169
ds:H00255	hsa:2253
ds:H00029	hsa:5728
ds:H00120	hsa:79147
ds:H00481	hsa:778
ds:H00607	hsa:190
ds:H00021	hsa:2271
ds:H00122	hsa:2131
ds:H00891	hsa:124454
ds:H00593	hsa:9987
ds:H01476	hsa:3595
ds:H00032	hsa:4914
ds:H00679	hsa:3329
ds:H01368	hsa:1340
ds:H00118	hsa:79868
ds:H00172	hsa:1738
ds:H01232	hsa:83737
ds:H00529	hsa:57539
ds:H00892	hsa:6340
ds:H00629	hsa:64327
ds:H00039	hsa:6469
ds:H01183	hsa:10560
ds:H00839	hsa:1284
ds:H01367	hsa:4141
ds:H00801	hsa:4629
ds:H00408	hsa:3123
ds:H01613	hsa:9757
ds:H00734	hsa:23581
ds:H00422	hsa:2720
ds:H00667	hsa:200879
ds:H00658	hsa:23133
ds:H00418	hsa:80173
ds:H01413	hsa:57572
ds:H00604	hsa:117531
ds:H01832	hsa:9791
ds:H01667	hsa:7157
ds:H00832	hsa:57338
ds:H00606	hsa:170302
ds:H00192	hsa:55034
ds:H00192	hsa:4338
ds:H00688	hsa:8863
ds:H00927	hsa:51128
ds:H01403	hsa:6605
ds:H01481	hsa:3417
ds:H00842	hsa:147138
ds:H00798	hsa:7276
ds:H01511	hsa:914
ds:H00861	hsa:3651
ds:H00724	hsa:3851
ds:H00628	hsa:5825
ds:H00254	hsa:89884
ds:H00031	hsa:5925
ds:H00635	hsa:54765
ds:H01600	hsa:5071
ds:H01511	hsa:943
ds:H01439	hsa:51085
ds:H00992	hsa:5932
ds:H00224	hsa:2811
ds:H01524	hsa:6899
ds:H00363	hsa:112744
ds:H01376	hsa:25885
ds:H00080	hsa:3603
ds:H00604	hsa:6495
ds:H00049	hsa:7431
ds:H00223	hsa:2244
ds:H00891	hsa:65080
ds:H00604	hsa:246213
ds:H00286	hsa:149233
ds:H01200	hsa:9997
ds:H00888	hsa:9368
ds:H00897	hsa:114034
ds:H01915	hsa:84295
ds:H00564	hsa:85478
ds:H00615	hsa:10117
ds:H00261	hsa:23322
ds:H00702	hsa:7170
ds:H01235	hsa:342618
ds:H01637	hsa:4023
ds:H00420	hsa:84823
ds:H00134	hsa:412
ds:H01603	hsa:3762
ds:H01579	hsa:10982
ds:H00593	hsa:26092
