disease_keggId	gene_keggId
ds:H00770	hsa:1140
ds:H01738	hsa:6016
ds:H00232	hsa:6521
ds:H00513	hsa:6833
ds:H01109	hsa:23765
ds:H00149	hsa:1200
ds:H00069	hsa:5224
ds:H00734	hsa:643418
ds:H00891	hsa:79587
ds:H00428	hsa:6521
ds:H01728	hsa:26281
ds:H00605	hsa:259236
ds:H00606	hsa:23732
ds:H00897	hsa:51010
ds:H00016	hsa:5925
ds:H00017	hsa:1029
ds:H00268	hsa:10300
ds:H01516	hsa:3123
ds:H00746	hsa:6329
ds:H00711	hsa:3481
ds:H00593	hsa:6445
ds:H00593	hsa:29954
ds:H00484	hsa:2254
ds:H00811	hsa:7136
ds:H01351	hsa:26278
ds:H00084	hsa:3458
ds:H00480	hsa:3028
ds:H00855	hsa:64327
ds:H00480	hsa:1741
ds:H00468	hsa:658
ds:H00625	hsa:5083
ds:H01760	hsa:2998
ds:H00506	hsa:649
ds:H00104	hsa:629
ds:H00731	hsa:10060
ds:H00773	hsa:1013
ds:H00564	hsa:388389
ds:H01621	hsa:659
ds:H01557	hsa:7157
ds:H00577	hsa:10084
ds:H00459	hsa:3239
ds:H00527	hsa:3614
ds:H00916	hsa:5979
ds:H00870	hsa:3239
ds:H01400	hsa:4942
ds:H00802	hsa:126792
ds:H00035	hsa:7431
ds:H00266	hsa:118813
ds:H00108	hsa:1493
ds:H00204	hsa:55670
ds:H00004	hsa:25
ds:H01850	hsa:2260
ds:H00537	hsa:79809
ds:H00605	hsa:53904
ds:H00801	hsa:2301
ds:H00205	hsa:5192
ds:H01019	hsa:801
ds:H00082	hsa:7252
ds:H00408	hsa:26191
ds:H00884	hsa:4254
ds:H00238	hsa:2178
ds:H00035	hsa:3948
ds:H00551	hsa:4853
ds:H00679	hsa:5354
ds:H00001	hsa:4609
ds:H00119	hsa:7018
ds:H00808	hsa:2566
ds:H00048	hsa:1499
ds:H01078	hsa:3818
ds:H00250	hsa:7067
ds:H00590	hsa:3679
ds:H00599	hsa:1589
ds:H01778	hsa:1292
ds:H00235	hsa:1528
ds:H00268	hsa:7531
ds:H00720	hsa:287
ds:H01556	hsa:51684
ds:H00502	hsa:2737
ds:H00118	hsa:4351
ds:H00547	hsa:2627
ds:H00294	hsa:7414
ds:H01102	hsa:5573
ds:H00403	hsa:5429
ds:H00768	hsa:54888
ds:H00832	hsa:23230
ds:H01202	hsa:8419
ds:H01713	hsa:285834
ds:H01763	hsa:212
ds:H01202	hsa:1413
ds:H01006	hsa:2161
ds:H00046	hsa:5743
ds:H00679	hsa:57165
ds:H00249	hsa:7068
ds:H00469	hsa:7084
ds:H00564	hsa:374407
ds:H00701	hsa:57190
ds:H00595	hsa:1674
ds:H00473	hsa:374291
ds:H01167	hsa:653361
ds:H01354	hsa:51204
ds:H00527	hsa:10210
ds:H00910	hsa:5979
ds:H01202	hsa:1411
ds:H00754	hsa:549
ds:H01732	hsa:4204
ds:H00486	hsa:4038
ds:H01433	hsa:3717
ds:H00731	hsa:3784
ds:H00078	hsa:7415
ds:H00464	hsa:81620
ds:H00519	hsa:1302
ds:H00635	hsa:26610
ds:H01668	hsa:94115
ds:H00024	hsa:354
ds:H01351	hsa:10749
ds:H00527	hsa:6101
ds:H00422	hsa:4125
ds:H00802	hsa:1281
ds:H00542	hsa:5311
ds:H01649	hsa:27185
ds:H00080	hsa:7412
ds:H00033	hsa:1026
ds:H01267	hsa:2645
ds:H00013	hsa:5728
ds:H00409	hsa:3767
ds:H00773	hsa:1804
ds:H00512	hsa:256297
ds:H01450	hsa:6532
ds:H00740	hsa:51360
ds:H00440	hsa:2290
ds:H00052	hsa:2315
ds:H00607	hsa:546
ds:H00410	hsa:3767
ds:H01567	hsa:27010
ds:H01748	hsa:58484
ds:H00080	hsa:1401
ds:H00523	hsa:5604
ds:H00856	hsa:59341
ds:H00821	hsa:10516
ds:H01508	hsa:84441
ds:H00779	hsa:7399
ds:H00783	hsa:112755
ds:H00024	hsa:85414
ds:H01917	hsa:50814
ds:H00022	hsa:2064
ds:H00537	hsa:84662
ds:H00473	hsa:4694
ds:H00564	hsa:51364
ds:H00810	hsa:2629
ds:H00023	hsa:174
ds:H00517	hsa:145873
ds:H00079	hsa:7124
ds:H01476	hsa:149233
ds:H00951	hsa:7045
ds:H00527	hsa:8842
ds:H00626	hsa:23607
ds:H00546	hsa:10370
ds:H00108	hsa:8771
ds:H00957	hsa:200576
ds:H00124	hsa:2760
ds:H01728	hsa:5314
ds:H00523	hsa:4893
ds:H00943	hsa:8241
ds:H00069	hsa:6514
ds:H01404	hsa:79719
ds:H00436	hsa:4041
ds:H00057	hsa:1981
ds:H00537	hsa:23090
ds:H00914	hsa:1663
ds:H00084	hsa:7124
ds:H00577	hsa:3897
ds:H00409	hsa:4853
ds:H00773	hsa:2904
ds:H00603	hsa:4306
ds:H00781	hsa:80326
ds:H00036	hsa:6302
ds:H00021	hsa:771
ds:H00773	hsa:10087
ds:H00053	hsa:8148
ds:H00292	hsa:4624
ds:H01439	hsa:135892
ds:H01197	hsa:1719
ds:H00431	hsa:1291
ds:H01174	hsa:1811
ds:H00049	hsa:1649
ds:H01554	hsa:672
ds:H00594	hsa:203859
ds:H00025	hsa:999
ds:H01204	hsa:7436
ds:H01478	hsa:4287
ds:H01700	hsa:2691
ds:H00094	hsa:4683
ds:H01128	hsa:204
ds:H00024	hsa:2118
ds:H01355	hsa:4538
ds:H00869	hsa:1967
ds:H01668	hsa:94027
ds:H00004	hsa:861
ds:H00999	hsa:56997
ds:H00266	hsa:3329
ds:H00020	hsa:2956
ds:H00239	hsa:846
ds:H00553	hsa:2006
ds:H00023	hsa:1082
ds:H01592	hsa:3845
ds:H00624	hsa:5244
ds:H00590	hsa:5339
ds:H00527	hsa:10002
ds:H00455	hsa:23299
ds:H00541	hsa:7369
ds:H01760	hsa:5836
ds:H00009	hsa:7157
ds:H00731	hsa:9631
ds:H01891	hsa:55775
ds:H00102	hsa:421
ds:H00675	hsa:3549
ds:H01463	hsa:89795
ds:H00537	hsa:23005
ds:H00473	hsa:55572
ds:H00185	hsa:10165
ds:H00133	hsa:3373
ds:H00852	hsa:4222
ds:H01354	hsa:1355
ds:H00726	hsa:3850
ds:H00018	hsa:1630
ds:H00986	hsa:1134
ds:H00787	hsa:440435
ds:H00679	hsa:55823
ds:H01762	hsa:2548
ds:H00821	hsa:10878
ds:H00601	hsa:4000
ds:H00294	hsa:11155
ds:H00146	hsa:4668
ds:H00720	hsa:3757
ds:H00294	hsa:282996
ds:H01267	hsa:6566
ds:H00117	hsa:189
ds:H00057	hsa:11315
ds:H00944	hsa:3852
ds:H01270	hsa:27329
ds:H00527	hsa:84100
ds:H01576	hsa:54
ds:H01773	hsa:1487
ds:H00592	hsa:825
ds:H00081	hsa:3119
ds:H01404	hsa:7373
ds:H01439	hsa:114049
ds:H01113	hsa:53
ds:H00119	hsa:4247
ds:H00715	hsa:488
ds:H00266	hsa:51324
ds:H00053	hsa:7431
ds:H01125	hsa:6708
ds:H00500	hsa:4256
ds:H00118	hsa:1650
ds:H01360	hsa:6352
ds:H00531	hsa:7010
ds:H00052	hsa:6271
ds:H00408	hsa:3559
ds:H00088	hsa:29851
ds:H01470	hsa:3265
ds:H00223	hsa:3053
ds:H00838	hsa:10381
ds:H01889	hsa:8318
ds:H00856	hsa:3315
ds:H00805	hsa:7439
ds:H01143	hsa:7421
ds:H01117	hsa:9663
ds:H00006	hsa:604
ds:H00491	hsa:56172
ds:H00810	hsa:154881
ds:H00544	hsa:5015
ds:H00084	hsa:7040
ds:H00086	hsa:958
ds:H00479	hsa:4318
ds:H01284	hsa:64374
ds:H01347	hsa:4575
ds:H00982	hsa:54977
ds:H00013	hsa:5915
ds:H01881	hsa:7280
ds:H00548	hsa:4128
ds:H00471	hsa:7480
ds:H00226	hsa:3690
ds:H00042	hsa:5155
ds:H00264	hsa:2617
ds:H00039	hsa:8626
ds:H00026	hsa:3845
ds:H01027	hsa:6469
ds:H00600	hsa:54361
ds:H00237	hsa:6125
ds:H00482	hsa:3239
ds:H00598	hsa:6662
ds:H01671	hsa:1815
ds:H00605	hsa:23562
ds:H00605	hsa:25861
ds:H00431	hsa:1302
ds:H00512	hsa:2645
ds:H01593	hsa:7421
ds:H00778	hsa:9241
ds:H00720	hsa:6640
ds:H00831	hsa:25953
ds:H01219	hsa:7137
ds:H01358	hsa:3566
ds:H01700	hsa:3730
ds:H01888	hsa:1954
ds:H00527	hsa:762
ds:H00082	hsa:1493
ds:H00891	hsa:25828
ds:H00531	hsa:11146
ds:H01646	hsa:3356
ds:H00293	hsa:3728
ds:H00409	hsa:1029
ds:H00024	hsa:4824
ds:H00294	hsa:1674
ds:H00101	hsa:51119
ds:H00605	hsa:4646
ds:H00805	hsa:1462
ds:H00255	hsa:389549
ds:H00810	hsa:4564
ds:H00615	hsa:3914
ds:H01668	hsa:1082
ds:H00579	hsa:1282
ds:H00069	hsa:3939
ds:H00063	hsa:339453
ds:H00031	hsa:4609
ds:H00410	hsa:6928
ds:H00481	hsa:5146
ds:H00219	hsa:7450
ds:H01508	hsa:367
ds:H01174	hsa:4072
ds:H00084	hsa:3596
ds:H01806	hsa:54941
ds:H00473	hsa:28976
ds:H00063	hsa:6908
ds:H00773	hsa:55777
ds:H01114	hsa:6297
ds:H00605	hsa:161497
ds:H01510	hsa:7422
ds:H00605	hsa:146183
ds:H00593	hsa:5339
ds:H00088	hsa:930
ds:H00562	hsa:1756
ds:H00079	hsa:2206
ds:H00025	hsa:648
ds:H00624	hsa:84916
ds:H01611	hsa:217
ds:H00845	hsa:4069
ds:H01668	hsa:174
ds:H00292	hsa:4633
ds:H00892	hsa:6337
ds:H00723	hsa:3868
ds:H00523	hsa:6016
ds:H00005	hsa:7157
ds:H00937	hsa:3973
ds:H01649	hsa:4524
ds:H00464	hsa:4998
ds:H00527	hsa:79947
ds:H00687	hsa:23426
ds:H00606	hsa:6506
ds:H00506	hsa:60681
ds:H00590	hsa:29954
ds:H00290	hsa:25939
ds:H01202	hsa:3299
ds:H01360	hsa:3606
ds:H01356	hsa:4566
ds:H00099	hsa:83706
ds:H01525	hsa:6899
ds:H00787	hsa:2916
ds:H00027	hsa:94025
ds:H01351	hsa:55149
ds:H00605	hsa:389207
ds:H00565	hsa:6445
ds:H01613	hsa:931
ds:H00421	hsa:2799
ds:H00268	hsa:54820
ds:H01194	hsa:10682
ds:H01118	hsa:7084
ds:H00444	hsa:139285
ds:H00837	hsa:23418
ds:H00852	hsa:84700
ds:H00731	hsa:4878
ds:H00577	hsa:84295
ds:H00068	hsa:4514
ds:H00178	hsa:79783
ds:H01633	hsa:4306
ds:H00030	hsa:1956
ds:H00226	hsa:3674
ds:H00581	hsa:1285
ds:H00046	hsa:2064
ds:H00577	hsa:8242
ds:H00787	hsa:57010
ds:H00713	hsa:3481
ds:H00149	hsa:1203
ds:H00223	hsa:5340
ds:H00473	hsa:4538
ds:H00901	hsa:6519
ds:H01637	hsa:348
ds:H00702	hsa:7169
ds:H01815	hsa:6323
ds:H00060	hsa:1822
ds:H00054	hsa:1029
ds:H01763	hsa:2235
ds:H01700	hsa:7201
ds:H00003	hsa:25
ds:H00563	hsa:2010
ds:H01756	hsa:2260
ds:H00145	hsa:175
ds:H00118	hsa:79087
ds:H00692	hsa:4952
ds:H00530	hsa:51524
ds:H00833	hsa:2512
ds:H01510	hsa:55654
ds:H00436	hsa:760
ds:H00005	hsa:567
ds:H00773	hsa:26040
ds:H01667	hsa:51684
ds:H00018	hsa:634
ds:H00430	hsa:90
ds:H00027	hsa:567
ds:H00057	hsa:6622
ds:H00231	hsa:6710
ds:H00728	hsa:10021
ds:H00805	hsa:3769
ds:H01177	hsa:4508
ds:H00599	hsa:5447
ds:H00720	hsa:6330
ds:H00507	hsa:26277
ds:H00032	hsa:5979
ds:H00551	hsa:182
ds:H00849	hsa:2593
ds:H00010	hsa:567
ds:H01751	hsa:2146
ds:H00083	hsa:7040
ds:H00408	hsa:3710
ds:H01201	hsa:1678
ds:H00599	hsa:1588
ds:H01593	hsa:4041
ds:H00009	hsa:355
ds:H00480	hsa:24140
ds:H01304	hsa:153201
ds:H01202	hsa:1418
ds:H01196	hsa:4891
ds:H00018	hsa:960
ds:H01032	hsa:162417
ds:H00506	hsa:64175
ds:H01508	hsa:2064
ds:H00764	hsa:1501
ds:H00178	hsa:2108
ds:H01439	hsa:6804
ds:H01362	hsa:3117
ds:H00605	hsa:2103
ds:H00513	hsa:57061
ds:H00482	hsa:5744
ds:H00205	hsa:5189
ds:H00294	hsa:7168
ds:H00010	hsa:7468
ds:H00793	hsa:79650
ds:H00420	hsa:208
ds:H00037	hsa:5077
ds:H00001	hsa:4297
ds:H00458	hsa:9401
ds:H00784	hsa:147409
ds:H01341	hsa:1293
ds:H00426	hsa:3073
ds:H00038	hsa:5728
ds:H00620	hsa:5308
ds:H00296	hsa:9401
ds:H00255	hsa:6866
ds:H01481	hsa:7157
ds:H00062	hsa:367
ds:H01289	hsa:4591
ds:H00015	hsa:3853
ds:H01011	hsa:9095
ds:H00432	hsa:1834
ds:H01555	hsa:54474
ds:H01570	hsa:10846
ds:H00011	hsa:567
ds:H01174	hsa:6550
ds:H00802	hsa:1290
ds:H00608	hsa:3293
ds:H00207	hsa:8540
ds:H00827	hsa:1540
ds:H00805	hsa:1301
ds:H01302	hsa:771
ds:H01236	hsa:56172
ds:H00037	hsa:5081
ds:H00821	hsa:387715
ds:H01097	hsa:23189
ds:H00063	hsa:10528
ds:H01700	hsa:8022
ds:H01891	hsa:10273
ds:H00720	hsa:6331
ds:H00001	hsa:2120
ds:H00523	hsa:3265
ds:H00055	hsa:7157
ds:H00527	hsa:6102
ds:H01700	hsa:2798
ds:H01075	hsa:5308
ds:H00632	hsa:93
ds:H00002	hsa:6886
ds:H00900	hsa:9719
ds:H00480	hsa:7102
ds:H00787	hsa:6010
ds:H01121	hsa:5019
ds:H01002	hsa:5167
ds:H01180	hsa:7003
ds:H00436	hsa:1186
ds:H00720	hsa:801
ds:H00738	hsa:3858
ds:H00027	hsa:4292
ds:H01901	hsa:115908
ds:H01893	hsa:4854
ds:H00045	hsa:1616
ds:H00773	hsa:10522
ds:H00088	hsa:23495
ds:H00582	hsa:1285
ds:H00046	hsa:4233
ds:H00564	hsa:23639
ds:H00584	hsa:3861
ds:H00251	hsa:405753
ds:H00403	hsa:2072
ds:H00426	hsa:3074
ds:H01891	hsa:6548
ds:H01489	hsa:9487
ds:H00676	hsa:2301
ds:H00044	hsa:6317
ds:H00254	hsa:3479
ds:H00564	hsa:92749
ds:H00891	hsa:57176
ds:H00604	hsa:2070
ds:H00485	hsa:7474
ds:H00988	hsa:5651
ds:H00294	hsa:2070
ds:H00454	hsa:8481
ds:H00458	hsa:7291
ds:H01522	hsa:2520
ds:H00286	hsa:55054
ds:H00244	hsa:8675
ds:H01235	hsa:3673
ds:H01299	hsa:653509
ds:H00473	hsa:4723
ds:H00147	hsa:26503
ds:H00021	hsa:7030
ds:H00986	hsa:1144
ds:H01772	hsa:190
ds:H00243	hsa:65125
ds:H01163	hsa:866
ds:H00020	hsa:1630
ds:H00002	hsa:8028
ds:H00010	hsa:4094
ds:H00054	hsa:11186
ds:H00783	hsa:6324
ds:H00784	hsa:10161
ds:H00024	hsa:5728
ds:H01768	hsa:5961
ds:H01494	hsa:3835
ds:H00925	hsa:3028
ds:H00773	hsa:6664
ds:H00831	hsa:2643
ds:H00713	hsa:283120
ds:H00469	hsa:1716
ds:H00024	hsa:2950
ds:H00048	hsa:3482
ds:H00286	hsa:6583
ds:H00080	hsa:7100
ds:H00863	hsa:579
ds:H01202	hsa:2651
ds:H00035	hsa:27087
ds:H01821	hsa:5130
ds:H00054	hsa:999
ds:H00625	hsa:64388
ds:H00476	hsa:1297
ds:H00207	hsa:5191
ds:H00971	hsa:22926
ds:H00622	hsa:6905
ds:H01438	hsa:4771
ds:H00267	hsa:7050
ds:H00544	hsa:6658
ds:H00555	hsa:7021
ds:H00989	hsa:1678
ds:H01511	hsa:3563
ds:H00547	hsa:2626
ds:H00192	hsa:316
ds:H00262	hsa:4548
ds:H01115	hsa:26090
ds:H00126	hsa:5660
ds:H01880	hsa:10733
ds:H00960	hsa:1296
ds:H00036	hsa:5925
ds:H01102	hsa:4221
ds:H00564	hsa:2622
ds:H00093	hsa:5896
ds:H00056	hsa:348
ds:H00837	hsa:3614
ds:H00286	hsa:9966
ds:H00292	hsa:4625
ds:H00672	hsa:9119
ds:H01146	hsa:95
ds:H01075	hsa:145173
ds:H00232	hsa:6005
ds:H01621	hsa:94
ds:H00530	hsa:95681
ds:H01024	hsa:657
ds:H00061	hsa:5621
ds:H01891	hsa:9711
ds:H00454	hsa:26123
ds:H00594	hsa:4625
ds:H00431	hsa:7043
ds:H00517	hsa:3955
ds:H00082	hsa:3123
ds:H00294	hsa:5663
ds:H00992	hsa:10293
ds:H01796	hsa:7053
ds:H00631	hsa:9126
ds:H00425	hsa:1513
ds:H00949	hsa:64840
ds:H01365	hsa:4541
ds:H01015	hsa:26504
ds:H00003	hsa:7704
ds:H01368	hsa:84987
ds:H01678	hsa:7545
ds:H00214	hsa:1184
ds:H00871	hsa:55157
ds:H00064	hsa:472
ds:H00775	hsa:773
ds:H00454	hsa:83479
ds:H01700	hsa:8820
ds:H00609	hsa:3640
ds:H00529	hsa:55764
ds:H00790	hsa:51371
ds:H00001	hsa:64109
ds:H00773	hsa:5518
ds:H00243	hsa:6338
ds:H00698	hsa:390594
ds:H00262	hsa:4522
ds:H00612	hsa:1545
ds:H00756	hsa:26047
ds:H00040	hsa:3845
ds:H00001	hsa:5079
ds:H01762	hsa:5224
ds:H00028	hsa:7157
ds:H00063	hsa:3708
ds:H00085	hsa:973
ds:H01365	hsa:4535
ds:H00081	hsa:3123
ds:H00075	hsa:5264
ds:H01012	hsa:3166
ds:H00217	hsa:6440
ds:H00049	hsa:2521
ds:H00294	hsa:3119
ds:H01492	hsa:6775
ds:H00897	hsa:116461
ds:H00783	hsa:2563
ds:H00549	hsa:6899
ds:H00605	hsa:4647
ds:H00026	hsa:1048
ds:H00482	hsa:3549
ds:H01239	hsa:5660
ds:H00822	hsa:7380
ds:H01413	hsa:57514
ds:H01579	hsa:203068
ds:H01621	hsa:440275
ds:H00787	hsa:5158
ds:H00029	hsa:7157
ds:H00483	hsa:8200
ds:H00999	hsa:57107
ds:H00626	hsa:4868
ds:H00238	hsa:55215
ds:H00891	hsa:123263
ds:H00057	hsa:55737
ds:H01193	hsa:8074
ds:H01361	hsa:10344
ds:H00057	hsa:7345
ds:H00773	hsa:26053
ds:H00053	hsa:6855
ds:H00599	hsa:3284
ds:H01094	hsa:8288
ds:H00237	hsa:6223
ds:H00758	hsa:8838
ds:H01360	hsa:1230
ds:H00470	hsa:4882
ds:H00480	hsa:7592
ds:H00184	hsa:4143
ds:H00205	hsa:5828
ds:H00268	hsa:5048
ds:H01827	hsa:27286
ds:H01199	hsa:1071
ds:H01225	hsa:728294
ds:H00577	hsa:2892
ds:H01633	hsa:6340
ds:H00202	hsa:1371
ds:H01288	hsa:701
ds:H01613	hsa:1387
ds:H00293	hsa:5318
ds:H00007	hsa:355
ds:H01649	hsa:1814
ds:H00035	hsa:2078
ds:H00087	hsa:1789
ds:H01556	hsa:207
ds:H01489	hsa:51604
ds:H00481	hsa:84839
ds:H01630	hsa:59
ds:H00177	hsa:55670
ds:H00804	hsa:2271
ds:H00409	hsa:169026
ds:H00292	hsa:70
ds:H00080	hsa:2215
ds:H00887	hsa:348
ds:H00837	hsa:57096
ds:H01907	hsa:3483
ds:H00119	hsa:2683
ds:H00557	hsa:5831
ds:H01640	hsa:1287
ds:H00620	hsa:2296
ds:H00506	hsa:5479
ds:H00103	hsa:733
ds:H00080	hsa:5133
ds:H00980	hsa:5351
ds:H00897	hsa:11340
ds:H00202	hsa:210
ds:H00698	hsa:56203
ds:H01639	hsa:94025
ds:H01678	hsa:84107
ds:H00679	hsa:10382
ds:H01229	hsa:4620
ds:H00191	hsa:2731
ds:H00749	hsa:3736
ds:H00021	hsa:7423
ds:H00080	hsa:3561
ds:H00215	hsa:10008
ds:H01633	hsa:1584
ds:H00269	hsa:57082
ds:H00481	hsa:22999
ds:H01354	hsa:91942
ds:H00575	hsa:1636
ds:H00590	hsa:10585
ds:H00118	hsa:29929
ds:H00030	hsa:6317
ds:H00120	hsa:29954
ds:H00202	hsa:7389
ds:H00801	hsa:59
ds:H01204	hsa:767
ds:H01368	hsa:100131801
ds:H01202	hsa:631
ds:H00005	hsa:25
ds:H00627	hsa:9210
ds:H01249	hsa:23474
ds:H00607	hsa:1646
ds:H00945	hsa:2165
ds:H00208	hsa:28234
ds:H00418	hsa:80184
ds:H01886	hsa:91179
ds:H00120	hsa:84892
ds:H00495	hsa:5745
ds:H01400	hsa:2110
ds:H00537	hsa:22897
ds:H01001	hsa:91147
ds:H00527	hsa:6010
ds:H01668	hsa:1152
ds:H00582	hsa:1286
ds:H01400	hsa:54968
ds:H01657	hsa:7827
ds:H01210	hsa:1950
ds:H00451	hsa:4041
ds:H00037	hsa:4193
ds:H00506	hsa:1278
ds:H01216	hsa:4625
ds:H01574	hsa:6575
ds:H00342	hsa:7421
ds:H01807	hsa:1436
ds:H00754	hsa:80207
ds:H01899	hsa:9856
ds:H00538	hsa:9657
ds:H00754	hsa:84947
ds:H00143	hsa:84572
ds:H00480	hsa:2334
ds:H00473	hsa:51300
ds:H01439	hsa:155368
ds:H00049	hsa:2130
ds:H00239	hsa:1188
ds:H01434	hsa:3078
ds:H00418	hsa:11020
ds:H00118	hsa:56052
ds:H00005	hsa:3948
ds:H00819	hsa:54714
ds:H01646	hsa:2289
ds:H01199	hsa:345
ds:H00473	hsa:4535
ds:H01492	hsa:26191
ds:H00229	hsa:3043
ds:H00873	hsa:6913
ds:H00408	hsa:64135
ds:H00172	hsa:593
ds:H00423	hsa:5660
ds:H00010	hsa:3845
ds:H00634	hsa:57167
ds:H00933	hsa:5644
ds:H01720	hsa:6521
ds:H00076	hsa:2074
ds:H00051	hsa:7030
ds:H01891	hsa:2895
ds:H00422	hsa:4668
ds:H00605	hsa:10804
ds:H00624	hsa:5205
ds:H01436	hsa:5376
ds:H00236	hsa:7428
ds:H01190	hsa:6948
ds:H01738	hsa:369
ds:H01463	hsa:3726
ds:H00538	hsa:26146
ds:H00594	hsa:10020
ds:H01488	hsa:93210
ds:H00102	hsa:715
ds:H00040	hsa:8626
ds:H00015	hsa:5154
ds:H00825	hsa:3075
ds:H01649	hsa:6854
ds:H01891	hsa:51741
ds:H01342	hsa:8504
ds:H00205	hsa:5190
ds:H00995	hsa:79001
ds:H00643	hsa:4487
ds:H01227	hsa:149233
ds:H00701	hsa:7170
ds:H01368	hsa:84334
ds:H01398	hsa:445
ds:H01293	hsa:3060
ds:H00550	hsa:55997
ds:H01027	hsa:3052
ds:H00019	hsa:634
ds:H00605	hsa:494513
ds:H00773	hsa:5813
ds:H00243	hsa:6337
ds:H00058	hsa:9217
ds:H01227	hsa:3588
ds:H00422	hsa:5476
ds:H00717	hsa:1832
ds:H00136	hsa:10577
ds:H00537	hsa:27130
ds:H01668	hsa:567
ds:H00706	hsa:2706
ds:H00003	hsa:5914
ds:H00036	hsa:332
ds:H00261	hsa:80184
ds:H01250	hsa:6654
ds:H00473	hsa:4519
ds:H00600	hsa:8195
ds:H00265	hsa:8518
ds:H00265	hsa:59335
ds:H00751	hsa:79659
ds:H00999	hsa:51117
ds:H01513	hsa:4193
ds:H01340	hsa:1292
ds:H01159	hsa:2301
ds:H00269	hsa:22995
ds:H00053	hsa:6271
ds:H00590	hsa:2218
ds:H00043	hsa:3945
ds:H00480	hsa:170302
ds:H00036	hsa:7157
ds:H00409	hsa:54901
ds:H00728	hsa:783
ds:H00026	hsa:2100
