Source	Predicate	Target	Source_wd	Predicate_wd	Target_wd	Reference	Sentence	Source_type	Target_type	Source_name	Target_name	Prevalence	Curator_evidence	Curation_date	Curator	Reference_date
DOID:0050602	presents	HP:0000726				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Triple-A syndrome (OMIM 231550) is an autosomal recessive condition characterized by adrenocorticotropin hormone-resistant adrenal insufficiency, achalasia, and alacrima. In addition, affected individuals have late-onset cerebellar ataxia, peripheral neuropathy, and mild dementia.	disease	phenotype	Triple-A syndrome	mild dementia			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0050602	associates	UniProt:Q9NRG9				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	disease	protein	Triple-A syndrome	Aladin			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0050602	associates	NCBIGene:8086				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	disease	gene	Triple-A syndrome	AAAS aladin WD repeat nucleoporin			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:8086	encodes	UniProt:Q9NRG9				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	gene	protein	AAAS aladin WD repeat nucleoporin	Aladin			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9NRG9	instance_of	WD-repeat protein family				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	protein	protein class	Aladin	WD-repeat family of regulatory proteins			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9NRG9	abundant_protein_expression_in	UBERON:0002037				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	protein	anatomy	Aladin	cerebellum			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9NRG9	abundant_protein_expression_in	UBERON:0002369				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	protein	anatomy	Aladin	adrenal gland			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9NRG9	abundant_protein_expression_in	UBERON:0000007				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	protein	anatomy	Aladin	pituitary gland			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9NRG9	abundant_protein_expression_in	UBERON:0001007				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Aladin, the gene product of triple-A syndrome, is a member of the WD-repeat family of regulatory proteins, with ubiquitous expression in human tissues but with particularly abundant expression in the cerebellum, adrenal and pituitary glands, and gastrointestinal structures.	protein	anatomy	Aladin	gastrointestinal structures/tissues			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	has_attribute	HP:0000007				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.	disease	mode of inheritance	Alacrima, achalasia, and mental retardation syndrome	autosomal recessive disorder			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	same_as	OMIM:615510				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.	disease	disease	Alacrima, achalasia, and mental retardation syndrome	Alacrima, achalasia, and mental retardation syndrome			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0000522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	alacrima			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0002571				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	achalasia			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0001263				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	mental retardation			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0001252				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	hypotonia			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0001251				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	ataxia			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0001257				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	spasticity			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	presents	HP:0000365				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome (OMIM 615510) is another autosomal recessive condition that features alacrima and neurological involvement, but adrenal fundtion is normal.(...). In addition to the primary clinical findings delineated in its name, alacrima, achalasia, and  mental retardation patients have variable hypotonia, ataxia, spasticity, and hearing impairment.	disease	phenotype	Alacrima, achalasia, and mental retardation syndrome	hearing impairment			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:869	associates	NCBITaxon:29926				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome is caused by mutations in GMPPA, a gene that encodes guanosine diphosphate-mannose pyrophosphorylase A (GMPPA). 	disease	gene	Alacrima, achalasia, and mental retardation syndrome	GMPPA			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBITaxon:29926	encodes	UniProt:Q96IJ6				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima, achalasia, and mental retardation syndrome is caused by mutations in GMPPA, a gene that encodes guanosine diphosphate-mannose pyrophosphorylase A (GMPPA). 	gene	protein	GMPPA	guanosine diphosphate-mannose pyrophosphorylase A (GMPPA)			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBITaxon:29926	interacts	NCBITaxon:29925				https://www.ncbi.nlm.nih.gov/pubmed/24651605	GMPPA appears to be a regulatory subunit to GMPPB, an enzyme that catalyzes the formation of guanosine diphosphate mannose.	gene	gene	GMPPA	GMPPB		https://thebiogrid.org/118967	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBITaxon:29925	encodes	UniProt:Q9Y5P6				https://www.ncbi.nlm.nih.gov/pubmed/24651605	GMPPA appears to be a regulatory subunit to GMPPB, an enzyme that catalyzes the formation of guanosine diphosphate mannose.	gene	protein	GMPPB	Mannose-1-phosphate guanyltransferase beta			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:11589	presents	HP:0000522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima has also been described in different forms of hereditary sensory and autonomic neuropathy, including type III (also known as familial disautonomia or Riley-Day syndrome) (OMIM 223900) and type VI (OMIM 614653).	disease	phenotype	Riley-Day syndrome	alacrima			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:314381	presents	HP:0000522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima has also been described in different forms of hereditary sensory and autonomic neuropathy, including type III (also known as familial disautonomia or Riley-Day syndrome) (OMIM 223900) and type VI (OMIM 614653).	disease	phenotype	Hereditary sensory and autonomic neuropathy type 6	alacrima			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:11589	same_as	OMIM:223900				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima has also been described in different forms of hereditary sensory and autonomic neuropathy, including type III (also known as familial disautonomia or Riley-Day syndrome) (OMIM 223900) and type VI (OMIM 614653).	disease	disease	Riley-Day syndrome	Riley-Day syndrome			2017-03-22	Núria Queralt Rosinach	2014-03-20
Orphanet:314381	same_as	OMIM:614653				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Alacrima has also been described in different forms of hereditary sensory and autonomic neuropathy, including type III (also known as familial disautonomia or Riley-Day syndrome) (OMIM 223900) and type VI (OMIM 614653).	disease	disease	Hereditary sensory and autonomic neuropathy type 6	Hereditary sensory and autonomic neuropathy type 6			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:5212	presents	HP:0001511				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Although there are clear similarities between NGLY1 deficiency and the CDGs as a whole, such as IUGR, failure to thrive, global developmental delay, and liver impairment, these features are nonspecific.	disease	phenotype	Congenital disorder of glycosylation|CDG	IUGR			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:5212	presents	HP:0001508				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Although there are clear similarities between NGLY1 deficiency and the CDGs as a whole, such as IUGR, failure to thrive, global developmental delay, and liver impairment, these features are nonspecific.	disease	phenotype	Congenital disorder of glycosylation|CDG	failure to thrive			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:5212	presents	HP:0001263				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Although there are clear similarities between NGLY1 deficiency and the CDGs as a whole, such as IUGR, failure to thrive, global developmental delay, and liver impairment, these features are nonspecific.	disease	phenotype	Congenital disorder of glycosylation|CDG	global developmental delay			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:5212	presents	HP:0001392				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Although there are clear similarities between NGLY1 deficiency and the CDGs as a whole, such as IUGR, failure to thrive, global developmental delay, and liver impairment, these features are nonspecific.	disease	phenotype	Congenital disorder of glycosylation|CDG	liver impairment			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060308	associates	NCBIGene:11253			Q18036434	https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutations in MAN1B1, the gene coding for alpha-1,2-mannosidase, are associated with nonsyndromic autosomal recessive intellectual disability and subtle dysmorphic features.	disease	gene	nonsyndromic autosomal recessive intellectual disability	MAN1B1			2017-03-22	Núria Queralt Rosinach	2014-03-20
HP:0001999 	associates	NCBIGene:11253			Q18036434	https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutations in MAN1B1, the gene coding for alpha-1,2-mannosidase, are associated with nonsyndromic autosomal recessive intellectual disability and subtle dysmorphic features.	phenotype	gene	dysmorphic features	MAN1B1			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11253	encodes	UniProt:Q9UKM7	Q18036434		Q21139297	https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutations in MAN1B1, the gene coding for alpha-1,2-mannosidase, are associated with nonsyndromic autosomal recessive intellectual disability and subtle dysmorphic features.	gene	protein	MAN1B1	alpha-1,2-mannosidase			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9UKM7	instance_of	type II transmembrane protein				https://www.ncbi.nlm.nih.gov/pubmed/24651605	alpha-1,2-Mannosidase is a type II transmembrane protein that is primarily localized to the Golgi apparatus, where it undergoes O-glycosylation and participates in glycoprotein quality control.	protein	protein class	alpha-1,2-mannosidase	type II transmembrane protein			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9UKM7	in	GO:0005794				https://www.ncbi.nlm.nih.gov/pubmed/24651605	alpha-1,2-Mannosidase is a type II transmembrane protein that is primarily localized to the Golgi apparatus, where it undergoes O-glycosylation and participates in glycoprotein quality control.	protein	cell component	alpha-1,2-mannosidase	Golgi apparatus			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q9UKM7	participates	Reactome:R-HSA-532668				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). alpha-1,2-Mannosidase is a type II transmembrane protein that is primarily localized to the Golgi apparatus, where it undergoes O-glycosylation and participates in glycoprotein quality control.	protein	pathway	alpha-1,2-mannosidase	ERAD pathway		http://www.uniprot.org/uniprot/Q9UKM7	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	associates	HP:0002187				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Profound intellectual disability, developmental regression, and mutliple contractures are features associated with autosomal recessive mutations in ERLIN2.	gene	phenotype	ERLIN2	Profound intellectual disability			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	associates	HP:0002376				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Profound intellectual disability, developmental regression, and mutliple contractures are features associated with autosomal recessive mutations in ERLIN2.	gene	phenotype	ERLIN2	developmental regression			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	associates	mutliple contractures				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Profound intellectual disability, developmental regression, and mutliple contractures are features associated with autosomal recessive mutations in ERLIN2.	gene	phenotype	ERLIN2	mutliple contractures			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	associates	DOID:2476				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Another family was found to have a homozygous null mutation in ERLIN2, with affected individuals presenting with a hereditary spastic paraplegia phenotype.	gene	disease	ERLIN2	hereditary spastic paraplegia			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	participates	Reactome:R-HSA-532668				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	gene	pathway	ERLIN2	ERAD pathway		http://www.reactome.org/content/detail/R-HSA-8866531	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	interacts	NCBIGene:10613				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	gene	gene	ERLIN2	ERLIN1		https://thebiogrid.org/116331	2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:O94905	interacts	UniProt:O75477				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	protein	protein	ER lipid raft associated 2	ER lipid raft associated 1			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:O94905	is_component_of	Reactome:R-HSA-8866522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	protein	protein complex	ER lipid raft associated 2	erlin1/2 complex		http://www.reactome.org/content/detail/R-HSA-8866522	2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:O75477	is_component_of	Reactome:R-HSA-8866522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	protein	protein complex	ER lipid raft associated 1	erlin1/2 complex		http://www.reactome.org/content/detail/R-HSA-8866522	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:11160	encodes	UniProt:O94905				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	gene	protein	ERLIN2	ER lipid raft associated 2			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:10613	encodes	UniProt:O75477				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	gene	protein	ERLIN1	ER lipid raft associated 1			2017-03-22	Núria Queralt Rosinach	2014-03-20
Reactome:R-HSA-8866522	is_component_of	Reactome:R-HSA-8866531				https://www.ncbi.nlm.nih.gov/pubmed/24651605	In this case, abnormal erlin2 causes impaired ERAD of activated inositol 1,4,5-triphosphate (IP3) receptors and other substrates by compromising the structure of the erlin1/2 complex.	protein complex	protein complex	erlin1/2 complex	ERAD complex		http://www.reactome.org/content/detail/R-HSA-8866531	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:81790	participates	Reactome:R-HSA-532668				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	gene	pathway	RNF170	ERAD pathway			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:81790	encodes	UniProt:Q96K19				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	gene	protein	RNF170	E3-ubiquitin ligase			2017-03-22	Núria Queralt Rosinach	2014-03-20
