Source	Predicate	Target	Source_wd	Predicate_wd	Target_wd	Reference	Sentence	Source_type	Target_type	Source_name	Target_name	Prevalence	Curator_evidence	Curation_date	Curator	Reference_date
NCBIGene:81790	participates	GO:0016567				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	gene	biological process	RNF170	ubiquitination		http://www.uniprot.org/uniprot/Q96K19	2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q96K19	interacts	Reactome:R-HSA-8866522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	protein	protein complex	E3-ubiquitin ligase	erlin1/2 complex			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:81790	associates	OMIM:608984				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutation in RNF170 cause a late-onset autosomal dominant sensory ataxia characterized by distal sensory loss, diminished to absent reflexes, wide-based gait, and normal brain imaging. 	gene	disease	RNF170	late-onset autosomal dominant sensory ataxia			2017-03-22	Núria Queralt Rosinach	2014-03-20
OMIM:608984	presents	HP:0003409				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutation in RNF170 cause a late-onset autosomal dominant sensory ataxia characterized by distal sensory loss, diminished to absent reflexes, wide-based gait, and normal brain imaging. 	disease	phenotype	late-onset autosomal dominant sensory ataxia	distal sensory loss			2017-03-22	Núria Queralt Rosinach	2014-03-20
OMIM:608984	presents	HP:0001284				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutation in RNF170 cause a late-onset autosomal dominant sensory ataxia characterized by distal sensory loss, diminished to absent reflexes, wide-based gait, and normal brain imaging. 	disease	phenotype	late-onset autosomal dominant sensory ataxia	diminished to absent reflexes			2017-03-22	Núria Queralt Rosinach	2014-03-20
OMIM:608984	presents	HP:0002136				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Mutation in RNF170 cause a late-onset autosomal dominant sensory ataxia characterized by distal sensory loss, diminished to absent reflexes, wide-based gait, and normal brain imaging. 	disease	phenotype	late-onset autosomal dominant sensory ataxia	wide-based gait			2017-03-22	Núria Queralt Rosinach	2014-03-20
UniProt:Q96K19	associates	DOID:10595				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Abnormal E3-ubiquitin ligase activity has also been postulated to play a role in the pathogenesis of an autosomal dominant form of Charcot-Marie-Tooth disease.	protein	disease	E3-ubiquitin ligase	autosomal dominant form of Charcot-Marie-Tooth disease			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:81790	interacts	NCBIGene:11160				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	gene	gene	RNF170	ERLIN2		https://thebiogrid.org/123583	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:81790	interacts	NCBIGene:10613				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Recently, disorders associated with components of the ERAD pathway involving the Golgi apparatus, ER lipid raft-associated protein 1/2 (erlin1/2) complex, and E3-ubiquitin ligase have been identified.(...). Utimately, IP3 receptors undergo rapid degradation via the ubiquitin-proteasome pathway in response to cell stimulation. Evidence suggests that RNF170, an E3-ubiquitin ligase, mediates ubiquitination and processing of the IP3 receptor via interaction involving the erlin1/2 complex.	gene	gene	RNF170	ERLIN1		https://thebiogrid.org/123583	2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:55768	ortholog_of	NCBIGene:173028				https://www.ncbi.nlm.nih.gov/pubmed/24651605	A study in Caenorhabditis elegans detected peripheral nervous system defects, including aberrant neuronal branching, in animals with loss-of-function mutations in png-1 the ortholog of NGLY1.	gene	gene	NGLY1	PNG1			2017-03-22	Núria Queralt Rosinach	2014-03-20
SO:0001587	in	NCBIGene:173028				https://www.ncbi.nlm.nih.gov/pubmed/24651605	A study in Caenorhabditis elegans detected peripheral nervous system defects, including aberrant neuronal branching, in animals with loss-of-function mutations in png-1 the ortholog of NGLY1.	variant class	gene	nonsense mutation|loss of function mutation|inactivating mutation|stop-gain mutation	PNG1			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:173028	in	NCBITaxon:6239				https://www.ncbi.nlm.nih.gov/pubmed/24651605	A study in Caenorhabditis elegans detected peripheral nervous system defects, including aberrant neuronal branching, in animals with loss-of-function mutations in png-1 the ortholog of NGLY1.	gene	taxon	PNG1	Caenorhabditis elegans			2017-03-22	Núria Queralt Rosinach	2014-03-20
NCBIGene:173028	associates	Neuronal branching abnormalities|Aberrant neuronal branching				https://www.ncbi.nlm.nih.gov/pubmed/24651605	A study in Caenorhabditis elegans detected peripheral nervous system defects, including aberrant neuronal branching, in animals with loss-of-function mutations in png-1 the ortholog of NGLY1.	gene	phenotype	PNG1	Neuronal branching abnormalities|Aberrant neuronal branching			2017-03-22	Núria Queralt Rosinach	2014-03-20
Neuronal branching abnormalities|Aberrant neuronal branching	associates	HP:0009830				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Neuronal branching abnormalities possibly relate to the peripheral neuropathy that seems to be relatively common in NGLY1 deficiency, but further studies are needed to determine the underlying pathogenesis of both central and peripheral nervous system abnormalities found in our patients.	phenotype	phenotype	Neuronal branching abnormalities|Aberrant neuronal branching	Peripheral neuropathy			2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001263				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Developmental delay	8/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0004305				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Movement disorder	8/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001252				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Hypotonia	8/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0000522				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Alacrima/hypolacrima	7/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0002353				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	EGG abnormalities	7/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0002019				https://www.ncbi.nlm.nih.gov/pubmed/24651605	NGLY1-deficient patients have a striking clinical triad, consisting of abnormal tear production, choreoathetosis, and liver disease. In addition, global developmental delay, acquired microcephaly, hypotonia, EEG abnormalities with or without overt seizures, brain imaging abnormalities, a peripheral neuropathy, constipation, and a history of IUGR were common findings. Some patients were noted to have dysmorphic features, but overall these were not considered to be particularly prominent (Table1).	disease	phenotype	NGLY1 deficiency	Constipation	7/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0002910				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Transaminase elevation	6/7		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0000252				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Microcephaly	6/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001265				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Decreased reflexes	6/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0012638 				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Abnormal brain imaging	6/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001392				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Abnormal liver storage	5/6		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001511				https://www.ncbi.nlm.nih.gov/pubmed/24651605	NGLY1-deficient patients have a striking clinical triad, consisting of abnormal tear production, choreoathetosis, and liver disease. In addition, global developmental delay, acquired microcephaly, hypotonia, EEG abnormalities with or without overt seizures, brain imaging abnormalities, a peripheral neuropathy, constipation, and a history of IUGR were common findings. Some patients were noted to have dysmorphic features, but overall these were not considered to be particularly prominent (Table1).	disease	phenotype	NGLY1 deficiency	IUGR	5/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0002151				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Elevetated blood lactate	4/6		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001250				https://www.ncbi.nlm.nih.gov/pubmed/24651605	The clinical and molecular findings demonstrate clear clinical similarities of patients with NGLY1 deficiency, although some variation in overall severity was observed, with the most common mutation being associated with more severe outcomes (Table 1). All patients had developmental delay, a movement disorder, and hypotonia. Other common findings included hypolacrima or alacrima (7/8), electroencephalography (EEG) abnormalities (7/8), elevated liver transaminases (6/7), microcephaly (6/8), abnormal brain imaging (6/8), diminished reflexes (6/8), hepatocyte cytoplasmic storage material or vacuolization (5/6), seizures (4/8), and abnormal nerve conduction (3/3) (Figure 1). 	disease	phenotype	NGLY1 deficiency	Seizures	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0000486				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Patient 4: (...). In addtion, global developmental delay, abnormal tear production, unilateral ptosis, strabismus, elevated liver transaminases (three to four times upper limit of normal), and constipation were noted in infancy.	disease	phenotype	NGLY1 deficiency	Strabismus	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0012804				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Patient 1: (...). He has cortical vision impairment and congenital alacrima, and corneal ulcerations with scarring were noted at the age of 4 years.	disease	phenotype	NGLY1 deficiency	Corneal disease	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0010605				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Chalazions	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0000657				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Patient 2: (...). At 5 years of age, she was noted to have ocular apraxia, distal tapering of hands and feet, and diminished deep tendon reflexes.	disease	phenotype	NGLY1 deficiency	Ocular apraxia	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0006579				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Patient 7: a now 3-year-old girl, was born at term via scheduled Cesarean section and, other than mild jaundice, did not have any neonatal complications. 	disease	phenotype	NGLY1 deficiency	Neonatal Jaundice	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001999 				https://www.ncbi.nlm.nih.gov/pubmed/24651605	NGLY1-deficient patients have a striking clinical triad, consisting of abnormal tear production, choreoathetosis, and liver disease. In addition, global developmental delay, acquired microcephaly, hypotonia, EEG abnormalities with or without overt seizures, brain imaging abnormalities, a peripheral neuropathy, constipation, and a history of IUGR were common findings. Some patients were noted to have dysmorphic features, but overall these were not considered to be particularly prominent (Table1).	disease	phenotype	NGLY1 deficiency	Dysmorphic features	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0002650				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Patient 8: (...). Other medical history includes acquired microcephaly, an inability to completely close her eyes during sleep, chronic conjunctivitis, corneal clouding, hypolacrima, strabismus, hearing impairment, gastro-esophageal reflux, chronic constipation, severe scoliosis, and talipes equinovarus.	disease	phenotype	NGLY1 deficiency	Scoliosis	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0200055				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Small hands	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001773				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Small feet	4/8		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0009830				https://www.ncbi.nlm.nih.gov/pubmed/24651605	NGLY1-deficient patients have a striking clinical triad, consisting of abnormal tear production, choreoathetosis, and liver disease. In addition, global developmental delay, acquired microcephaly, hypotonia, EEG abnormalities with or without overt seizures, brain imaging abnormalities, a peripheral neuropathy, constipation, and a history of IUGR were common findings. Some patients were noted to have dysmorphic features, but overall these were not considered to be particularly prominent (Table1).	disease	phenotype	NGLY1 deficiency	Peripheral neuropathy	3/3		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0006254				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Elevated AFP	3/5		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0006958				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	ABR abnormalities	2/5		2017-03-22	Núria Queralt Rosinach	2014-03-20
DOID:0060728	presents	HP:0001395				https://www.ncbi.nlm.nih.gov/pubmed/24651605	Table 1	disease	phenotype	NGLY1 deficiency	Liver fibrosis	2/6		2017-03-22	Núria Queralt Rosinach	2014-03-20