hp_code	hp_term	mesh_code
HP:0200042	Skin ulcer	MESH:D012883
HP:0000873	Diabetes insipidus	MESH:D003919
HP:0100963	Hyperesthesia	MESH:D006941
HP:0000526	Aniridia	MESH:D015783
HP:0000867	Secondary hyperparathyroidism	MESH:D006962
HP:0001369	Arthritis	MESH:D001168
HP:0001025	Urticaria	MESH:D014581
HP:0100621	Dysgerminoma	MESH:D004407
HP:0012325	Chronic myelomonocytic leukemia	MESH:D015477
HP:0010702	Increased antibody level in blood	MESH:D006942
HP:0002445	Tetraplegia	MESH:D011782
HP:0004950	Peripheral arterial disease	MESH:D058729
HP:0012710	Ingrown nail	MESH:D009263
HP:0008064	Ichthyosis	MESH:D007057
HP:0000836	Hyperthyroidism	MESH:D006980
HP:0003651	Foam cells	MESH:D005487
HP:0004755	Supraventricular tachycardia	MESH:D013617
HP:0001363	Craniosynostosis	MESH:D003398
HP:0000303	Mandibular prognathia	MESH:D011378
HP:0001082	Cholecystitis	MESH:D002764
HP:0001907	Thromboembolism	MESH:D013923
HP:0002148	Hypophosphatemia	MESH:D017674
HP:0002913	Myoglobinuria	MESH:D009212
HP:0100574	Biliary tract neoplasm	MESH:D001661
HP:0008335	Renal aminoaciduria	MESH:D000608
HP:0010518	Thyroglossal cyst	MESH:D013955
HP:0002442	Dyscalculia	MESH:D060705
HP:0009726	Renal neoplasm	MESH:D007680
HP:0100762	Hemobilia	MESH:D006431
HP:0001622	Premature birth	MESH:D047928
HP:0100580	Barrett esophagus	MESH:D001471
HP:0006280	Chronic pancreatitis	MESH:D050500
HP:0012377	Hemianopia	MESH:D006423
HP:0000891	Cervical ribs	MESH:D057070
HP:0005180	Tricuspid regurgitation	MESH:D014262
HP:0012641	Decreased intracranial pressure	MESH:D019585
HP:0006682	Ventricular extrasystoles	MESH:D018879
HP:0000975	Hyperhidrosis	MESH:D006945
HP:0001636	Tetralogy of Fallot	MESH:D013771
HP:0000805	Enuresis	MESH:D004775
HP:0002902	Hyponatremia	MESH:D007010
HP:0000876	Oligomenorrhea	MESH:D009839
HP:0002619	Varicose veins	MESH:D014648
HP:0000016	Urinary retention	MESH:D016055
HP:0100684	Salivary gland neoplasm	MESH:D012468
HP:0001045	Vitiligo	MESH:D014820
HP:0001919	Acute kidney injury	MESH:D058186
HP:0002077	Migraine with aura	MESH:D020325
HP:0001945	Fever	MESH:D005334
HP:0100808	Gastric diverticulum	MESH:D013273
HP:0003273	Hip contracture	MESH:D006616
HP:0000133	Gonadal dysgenesis	MESH:D006059
HP:0006765	Chondrosarcoma	MESH:D002813
HP:0100768	Choriocarcinoma	MESH:D002822
HP:0001562	Oligohydramnios	MESH:D016104
HP:0002960	Autoimmunity	MESH:D015551
HP:0002027	Abdominal pain	MESH:D015746
HP:0001888	Lymphopenia	MESH:D008231
HP:0002861	Melanoma	MESH:D008545
HP:0002904	Hyperbilirubinemia	MESH:D006932
HP:0002970	Genu varum	MESH:D056305
HP:0000556	Retinal dystrophy	MESH:D058499
HP:0005511	Heinz body anemia	MESH:D006366
HP:0001006	Hypotrichosis	MESH:D007039
HP:0012115	Hepatitis	MESH:D006505
HP:0002171	Gliosis	MESH:D005911
HP:0002829	Arthralgia	MESH:D018771
HP:0001339	Lissencephaly	MESH:D054082
HP:0000568	Microphthalmia	MESH:D008850
HP:0100614	Myositis	MESH:D009220
HP:0100512	Vitamin D deficiency	MESH:D014808
HP:0000070	Ureterocele	MESH:D014518
HP:0002884	Hepatoblastoma	MESH:D018197
HP:0002248	Hematemesis	MESH:D006396
HP:0012461	Bacteriuria	MESH:D001437
HP:0000961	Cyanosis	MESH:D003490
HP:0002315	Headache	MESH:D006261
HP:0000952	Jaundice	MESH:D007565
HP:0004836	Acute promyelocytic leukemia	MESH:D015473
HP:0002745	Oral leukoplakia	MESH:D007972
HP:0003159	Hyperoxaluria	MESH:D006959
HP:0001260	Dysarthria	MESH:D004401
HP:0001645	Sudden cardiac death	MESH:D016757
HP:0001107	Ocular albinism	MESH:D016117
HP:0012578	Membranous nephropathy	MESH:D015433
HP:0000648	Optic atrophy	MESH:D009896
HP:0010521	Gait apraxia	MESH:D020235
HP:0009125	Lipodystrophy	MESH:D008060
HP:0010797	Hemangioblastoma	MESH:D018325
HP:0000010	Recurrent urinary tract infections	MESH:D014552
HP:0000824	Growth hormone deficiency	MESH:D004393
HP:0007879	Allergic conjunctivitis	MESH:D003233
HP:0000206	Glossitis	MESH:D005928
HP:0000027	Azoospermia	MESH:D053713
HP:0100546	Carotid artery stenosis	MESH:D016893
HP:0010474	Bladder stones	MESH:D001744
HP:0002411	Myokymia	MESH:D020385
HP:0004947	Arteriovenous fistula	MESH:D001164
HP:0002039	Anorexia	MESH:D000855
HP:0012005	Deja vu	MESH:D003690
HP:0002595	Ileus	MESH:D045823
HP:0001102	Angioid streaks of the retina	MESH:D000793
HP:0001132	Lens subluxation	MESH:D007906
HP:0007686	Abnormal pupillary function	MESH:D011681
HP:0001894	Thrombocytosis	MESH:D013922
HP:0000150	Gonadoblastoma	MESH:D018238
HP:0001342	Cerebral hemorrhage	MESH:D002543
HP:0001602	Laryngeal stenosis	MESH:D007829
HP:0000211	Trismus	MESH:D014313
HP:0001166	Arachnodactyly	MESH:D054119
HP:0000851	Congenital hypothyroidism	MESH:D003409
HP:0007185	Loss of consciousness	MESH:D014474
HP:0002885	Medulloblastoma	MESH:D008527
HP:0000421	Epistaxis	MESH:D004844
HP:0002155	Hypertriglyceridemia	MESH:D015228
HP:0000212	Gingival overgrowth	MESH:D019214
HP:0001520	Large for gestational age	MESH:D005320
HP:0002110	Bronchiectasis	MESH:D001987
HP:0001873	Thrombocytopenia	MESH:D013921
HP:0002859	Rhabdomyosarcoma	MESH:D012208
HP:0100890	Cyst of the ductus choledochus	MESH:D015529
HP:0002650	Scoliosis	MESH:D012600
HP:0000991	Xanthomatosis	MESH:D014973
HP:0100242	Sarcoma	MESH:D012509
HP:0005110	Atrial fibrillation	MESH:D001281
HP:0002570	Steatorrhea	MESH:D045602
HP:0001719	Double outlet right ventricle	MESH:D004310
HP:0000787	Nephrolithiasis	MESH:D053040
HP:0000160	Narrow mouth	MESH:D008865
HP:0005227	Adenomatous colonic polyposis	MESH:D011125
HP:0000746	Delusions	MESH:D003702
HP:0002240	Hepatomegaly	MESH:D006529
HP:0005101	High-frequency hearing impairment	MESH:D006316
HP:0200008	Intestinal polyposis	MESH:D044483
HP:0012330	Pyelonephritis	MESH:D011704
HP:0002666	Pheochromocytoma	MESH:D010673
HP:0000563	Keratoconus	MESH:D007640
HP:0002385	Paraparesis	MESH:D020335
HP:0001683	Ectopia cordis	MESH:D054083
HP:0005315	Peripheral artery occlusive disease	MESH:D001157
HP:0010735	Polyostotic fibrous dysplasia	MESH:D005359
HP:0005508	Waldenstrom macroglobulinemia	MESH:D008258
HP:0010516	Thymus hyperplasia	MESH:D013952
HP:0100541	Femoral hernia	MESH:D006550
HP:0000265	Mastoiditis	MESH:D008417
HP:0011887	Choroid hemorrhage	MESH:D002832
HP:0008188	Thyroid dysgenesis	MESH:D050033
HP:0004810	Congenital hypoplastic anemia	MESH:D029502
HP:0000017	Nocturia	MESH:D053158
HP:0002202	Pleural effusion	MESH:D010996
HP:0000706	Unerupted tooth	MESH:D014097
HP:0002779	Tracheomalacia	MESH:D055090
HP:0003076	Glycosuria	MESH:D006029
HP:0003005	Ganglioneuroma	MESH:D005729
HP:0100518	Dysuria	MESH:D053159
HP:0100273	Neoplasm of the colon	MESH:D003110
HP:0012290	Mouth neoplasm	MESH:D009062
HP:0001976	Reduced antithrombin III activity	MESH:D020152
HP:0002324	Hydranencephaly	MESH:D006832
HP:0002300	Mutism	MESH:D009155
HP:0000823	Delayed puberty	MESH:D011628
HP:0005526	Lymphoid leukemia	MESH:D007945
HP:0002047	Malignant hyperthermia	MESH:D008305
HP:0100778	Cryoglobulinemia	MESH:D003449
HP:0002305	Athetosis	MESH:D001264
HP:0008200	Primary hyperparathyroidism	MESH:D049950
HP:0011854	Hemoperitoneum	MESH:D006465
HP:0000360	Tinnitus	MESH:D014012
HP:0002673	Coxa valga	MESH:D060906
HP:0100813	Testicular torsion	MESH:D013086
HP:0008222	Female infertility	MESH:D007247
HP:0001097	Keratoconjunctivitis sicca	MESH:D007638
HP:0012653	Status Asthmaticus	MESH:D013224
HP:0012209	Juvenile myelomonocytic leukemia	MESH:D054429
HP:0002239	Gastrointestinal hemorrhage	MESH:D006471
HP:0004845	Acute monocytic leukemia	MESH:D007948
HP:0000238	Hydrocephalus	MESH:D006849
HP:0012344	Morphea	MESH:D012594
HP:0100749	Chest pain	MESH:D002637
HP:0012378	Fatigue	MESH:D005221
HP:0001618	Dysphonia	MESH:D055154
HP:0011856	Pica	MESH:D010842
HP:0000097	Focal segmental glomerulosclerosis	MESH:D005923
HP:0012062	Bone cyst	MESH:D001845
HP:0000221	Furrowed tongue	MESH:D014063
HP:0000968	Ectodermal dysplasia	MESH:D004476
HP:0005505	Refractory anemia	MESH:D000753
HP:0000821	Hypothyroidism	MESH:D007037
HP:0006297	Hypoplasia of dental enamel	MESH:D003744
HP:0010769	Pilonidal sinus	MESH:D010864
HP:0002664	Neoplasm	MESH:D009369
HP:0001274	Agenesis of corpus callosum	MESH:D061085
HP:0000616	Miosis	MESH:D015877
HP:0100814	Blue nevus	MESH:D018329
HP:0010528	Prosopagnosia	MESH:D020238
HP:0002383	Encephalitis	MESH:D004660
HP:0000759	Abnormal peripheral nervous system morphology	MESH:D010523
HP:0001959	Polydipsia	MESH:D059606
HP:0100730	Bronchogenic cyst	MESH:D001994
HP:0003826	Stillbirth	MESH:D050497
HP:0001022	Albinism	MESH:D000417
HP:0100588	Paraphimosis	MESH:D010263
HP:0100608	Metrorrhagia	MESH:D008796
HP:0000126	Hydronephrosis	MESH:D006869
HP:0004395	Malnutrition	MESH:D044342
HP:0003298	Spina bifida occulta	MESH:D016136
HP:0003077	Hyperlipidemia	MESH:D006949
HP:0010891	Morbus Scheuermann	MESH:D012544
HP:0005543	Reduced protein C activity	MESH:D020151
HP:0000099	Glomerulonephritis	MESH:D005921
HP:0001742	Nasal obstruction	MESH:D015508
HP:0002013	Vomiting	MESH:D014839
HP:0000982	Palmoplantar keratoderma	MESH:D007645
HP:0001718	Mitral stenosis	MESH:D008946
HP:0004398	Peptic ulcer	MESH:D010437
HP:0000093	Proteinuria	MESH:D011507
HP:0012281	Chylous ascites	MESH:D002915
HP:0012393	Allergy	MESH:D006967
HP:0100634	Neuroendocrine neoplasm	MESH:D018278
HP:0001360	Holoprosencephaly	MESH:D016142
HP:0003419	Low back pain	MESH:D017116
HP:0004934	Vascular calcification	MESH:D061205
HP:0002243	Protein-losing enteropathy	MESH:D011504
HP:0012125	Prostate cancer	MESH:D011471
HP:0011850	Parotitis	MESH:D010309
HP:0012189	Hodgkin lymphoma	MESH:D006689
HP:0012032	Lipoma	MESH:D008067
HP:0000153	Abnormality of the mouth	MESH:D009056
HP:0002749	Osteomalacia	MESH:D010018
HP:0001943	Hypoglycemia	MESH:D007003
HP:0100544	Neoplasm of the heart	MESH:D006338
HP:0100844	Pancreatic fistula	MESH:D010185
HP:0000121	Nephrocalcinosis	MESH:D009397
HP:0002576	Intussusception	MESH:D007443
HP:0000510	Rod-cone dystrophy	MESH:D012174
HP:0200044	Porokeratosis	MESH:D017499
HP:0011763	Pituitary carcinoma	MESH:D010911
HP:0002066	Gait ataxia	MESH:D020234
HP:0002277	Horner syndrome	MESH:D006732
HP:0010828	Hemifacial spasm	MESH:D019569
HP:0100660	Dyskinesia	MESH:D020820
HP:0011958	Retinal perforation	MESH:D012167
HP:0000076	Vesicoureteral reflux	MESH:D014718
HP:0200040	Epidermoid cyst	MESH:D004814
HP:0011949	Acute infectious pneumonia	MESH:D011014
HP:0002203	Respiratory paralysis	MESH:D012133
HP:0000031	Epididymitis	MESH:D004823
HP:0002145	Frontotemporal dementia	MESH:D057180
HP:0100647	Graves disease	MESH:D006111
HP:0001651	Dextrocardia	MESH:D003914
HP:0012219	Erythema nodosum	MESH:D004893
HP:0001587	Primary ovarian failure	MESH:D016649
HP:0002326	Transient ischemic attack	MESH:D002546
HP:0007260	Type II lissencephaly	MESH:D054222
HP:0001382	Joint hypermobility	MESH:D007593
HP:0000796	Urethral obstruction	MESH:D014524
HP:0010736	Monostotic fibrous dysplasia	MESH:D005358
HP:0011703	Sinus tachycardia	MESH:D013616
HP:0003006	Neuroblastoma	MESH:D009447
HP:0001561	Polyhydramnios	MESH:D006831
HP:0002427	Motor aphasia	MESH:D001039
HP:0011903	Hemoglobin H	MESH:D006447
HP:0000964	Eczema	MESH:D004485
HP:0001682	Subaortic stenosis	MESH:D001020
HP:0100845	Anaphylactic shock	MESH:D000707
HP:0012396	Biliary dyskinesia	MESH:D001657
HP:0006562	Viral hepatitis	MESH:D006525
HP:0009916	Anisocoria	MESH:D015875
HP:0002591	Polyphagia	MESH:D006963
HP:0004315	IgG deficiency	MESH:D017099
HP:0000581	Blepharophimosis	MESH:D016569
HP:0008080	Hallux varus	MESH:D050488
HP:0100751	Esophageal neoplasm	MESH:D004938
HP:0001872	Abnormality of thrombocytes	MESH:D013915
HP:0100646	Thyroiditis	MESH:D013966
HP:0004936	Venous thrombosis	MESH:D020246
HP:0003774	Stage 5 chronic kidney disease	MESH:D007676
HP:0011090	Fused teeth	MESH:D005671
HP:0009734	Optic glioma	MESH:D020339
HP:0001681	Angina pectoris	MESH:D000787
HP:0012074	Tonic pupil	MESH:D015845
HP:0001374	Congenital hip dislocation	MESH:D006618
HP:0011947	Respiratory tract infection	MESH:D012141
HP:0100658	Cellulitis	MESH:D002481
HP:0001978	Extramedullary hematopoiesis	MESH:D006411
HP:0002036	Hiatus hernia	MESH:D006551
HP:0011841	Ventricular flutter	MESH:D054141
HP:0007957	Corneal opacity	MESH:D003318
HP:0003416	Spinal canal stenosis	MESH:D013130
HP:0004326	Cachexia	MESH:D002100
HP:0008326	Vitamin B6 deficiency	MESH:D026681
HP:0001789	Hydrops fetalis	MESH:D015160
HP:0000034	Hydrocele testis	MESH:D006848
HP:0002634	Arteriosclerosis	MESH:D001161
HP:0001639	Hypertrophic cardiomyopathy	MESH:D002312
HP:0001259	Coma	MESH:D003128
HP:0002138	Subarachnoid hemorrhage	MESH:D013345
HP:0009797	Cholesteatoma	MESH:D002781
HP:0000509	Conjunctivitis	MESH:D003231
HP:0012763	Paroxysmal dyspnea	MESH:D004418
HP:0001626	Abnormality of the cardiovascular system	MESH:D018376
HP:0012166	Skin-picking	MESH:D014256
HP:0001822	Hallux valgus	MESH:D006215
HP:0001156	Brachydactyly syndrome	MESH:D059327
HP:0000643	Blepharospasm	MESH:D001764
HP:0004944	Cerebral aneurysm	MESH:D002532
HP:0005531	Biphenotypic acute leukaemia	MESH:D015456
HP:0011331	Hemifacial atrophy	MESH:D005150
HP:0005743	Avascular necrosis of the capital femoral epiphysis	MESH:D007873
HP:0001663	Ventricular fibrillation	MESH:D014693
HP:0000039	Epispadias	MESH:D004842
HP:0004469	Chronic bronchitis	MESH:D029481
HP:0011750	Neoplasm of the anterior pituitary	MESH:D010911
HP:0002249	Melena	MESH:D008551
HP:0010762	Chordoma	MESH:D002817
HP:0000508	Ptosis	MESH:D001763
HP:0002608	Celiac disease	MESH:D002446
HP:0000490	Deeply set eye	MESH:D015841
HP:0001055	Erysipelas	MESH:D004886
HP:0009919	Retinoblastoma	MESH:D012175
HP:0001254	Lethargy	MESH:D053609
HP:0012652	Exercise-induced asthma	MESH:D001250
HP:0010280	Stomatitis	MESH:D013280
HP:0005263	Gastritis	MESH:D005756
HP:0003674	Onset	MESH:D017668
HP:0000252	Microcephaly	MESH:D008831
HP:0100620	Germinoma	MESH:D018237
HP:0000602	Ophthalmoplegia	MESH:D009886
HP:0100727	Histiocytosis	MESH:D015614
HP:0002251	Aganglionic megacolon	MESH:D006627
HP:0000154	Wide mouth	MESH:D008265
HP:0002583	Colitis	MESH:D003092
HP:0005523	Lymphoproliferative disorder	MESH:D008232
HP:0006970	Periventricular leukomalacia	MESH:D007969
HP:0001946	Ketosis	MESH:D007662
HP:0100753	Schizophrenia	MESH:D012559
HP:0001601	Laryngomalacia	MESH:D055092
HP:0000476	Cystic hygroma	MESH:D018191
HP:0011847	Giant cell tumor of bone	MESH:D018212
HP:0000579	Nasolacrimal duct obstruction	MESH:D007767
HP:0010780	Hyperacusis	MESH:D012001
HP:0002524	Cataplexy	MESH:D002385
HP:0007302	Bipolar affective disorder	MESH:D001714
HP:0005912	Biliary atresia	MESH:D001656
HP:0011419	Placental abruption	MESH:D000037
HP:0012159	Internal carotid artery dissection	MESH:D020215
HP:0001426	Multifactorial inheritance	MESH:D020412
HP:0009592	Astrocytoma	MESH:D001254
HP:0100576	Amaurosis fugax	MESH:D020757
HP:0011110	Tonsillitis	MESH:D014069
HP:0001014	Angiokeratoma	MESH:D000794
HP:0011002	Osteopetrosis	MESH:D010022
HP:0001974	Leukocytosis	MESH:D007964
HP:0001305	Dandy-Walker malformation	MESH:D003616
HP:0100628	Esophageal diverticulum	MESH:D004936
HP:0002900	Hypokalemia	MESH:D007008
HP:0000646	Amblyopia	MESH:D000550
HP:0007209	Facial paralysis	MESH:D005158
HP:0001678	Atrioventricular block	MESH:D054537
HP:0001923	Reticulocytosis	MESH:D045262
HP:0003074	Hyperglycemia	MESH:D006943
HP:0000662	Nyctalopia	MESH:D009755
HP:0007435	Diffuse palmoplantar keratoderma	MESH:D015776
HP:0010450	Esophageal stenosis	MESH:D004940
HP:0012768	Neonatal asphyxia	MESH:D001238
HP:0010606	Hordeolum	MESH:D006726
HP:0002791	Hypoventilation	MESH:D007040
HP:0100806	Sepsis	MESH:D018805
HP:0001537	Umbilical hernia	MESH:D006554
HP:0003743	Genetic anticipation	MESH:D020132
HP:0011106	Hypovolemia	MESH:D020896
HP:0001276	Hypertonia	MESH:D009122
HP:0100013	Neoplasm of the breast	MESH:D001943
HP:0000589	Coloboma	MESH:D003103
HP:0012316	Fibrous tissue neoplasm	MESH:D018218
HP:0002021	Pyloric stenosis	MESH:D011707
HP:0012118	Laryngeal carcinoma	MESH:D007822
HP:0002156	Homocystinuria	MESH:D006712
HP:0000498	Blepharitis	MESH:D001762
HP:0000741	Apathy	MESH:D057565
HP:0001948	Alkalosis	MESH:D000471
HP:0012103	Abnormality of the mitochondrion	MESH:D028361
HP:0004418	Thrombophlebitis	MESH:D013924
HP:0000483	Astigmatism	MESH:D001251
HP:0001927	Acanthocytosis	MESH:D000050
HP:0011001	Increased bone mineral density	MESH:D010026
HP:0000999	Pyoderma	MESH:D011711
HP:0003307	Hyperlordosis	MESH:D008141
HP:0000833	Glucose intolerance	MESH:D018149
HP:0000989	Pruritus	MESH:D011537
HP:0100598	Pulmonary edema	MESH:D011654
HP:0011886	Hyphema	MESH:D006988
HP:0006785	Limb-girdle muscular dystrophy	MESH:D049288
HP:0004841	Reduced factor XII activity	MESH:D005175
HP:0005318	Cerebral vasculitis	MESH:D020293
HP:0100819	Intestinal fistula	MESH:D007412
HP:0000668	Hypodontia	MESH:D000848
HP:0001650	Aortic valve stenosis	MESH:D001024
HP:0007417	Discoid lupus erythematosus	MESH:D008179
HP:0002633	Vasculitis	MESH:D014657
HP:0012317	Sacroiliac arthritis	MESH:C563037
HP:0003394	Muscle cramps	MESH:D009120
HP:0001397	Hepatic steatosis	MESH:D005234
HP:0000859	Hyperaldosteronism	MESH:D006929
HP:0100661	Trigeminal neuralgia	MESH:D014277
HP:0000453	Choanal atresia	MESH:D002754
HP:0008419	Intervertebral disc degeneration	MESH:D055959
HP:0100256	Senile plaques	MESH:D058225
HP:0100590	Rectal fistula	MESH:D012003
HP:0002063	Rigidity	MESH:D009127
HP:0002044	Zollinger-Ellison syndrome	MESH:D015043
HP:0002691	Platybasia	MESH:D010985
HP:0003418	Back pain	MESH:D001416
HP:0001596	Alopecia	MESH:D000505
HP:0001250	Seizures	MESH:D012640
HP:0011885	Hemorrhage of the eye	MESH:D005130
HP:0002863	Myelodysplasia	MESH:D009190
HP:0000256	Macrocephaly	MESH:D058627
HP:0011946	Bronchiolitis obliterans	MESH:D001989
HP:0011782	Thyroid crisis	MESH:D013958
HP:0002836	Bladder exstrophy	MESH:D001746
HP:0004432	Agammaglobulinemia	MESH:D000361
HP:0010886	Osteochondritis Dissecans	MESH:D010008
HP:0002301	Hemiplegia	MESH:D006429
HP:0010529	Echolalia	MESH:D004454
HP:0006780	Parathyroid carcinoma	MESH:D010282
HP:0003072	Hypercalcemia	MESH:D006934
HP:0001944	Dehydration	MESH:D003681
HP:0011952	Acute aspiration pneumonia	MESH:D011015
HP:0009588	Vestibular Schwannoma	MESH:D009464
HP:0002617	Aneurysm	MESH:D000783
HP:0000870	Prolactin excess	MESH:D006966
HP:0002613	Biliary cirrhosis	MESH:D008105
HP:0100796	Orchitis	MESH:D009920
HP:0001586	Vesicovaginal fistula	MESH:D014719
HP:0100702	Arachnoid cyst	MESH:D016080
HP:0000829	Hypoparathyroidism	MESH:D007011
HP:0000845	Growth hormone excess	MESH:D000172
HP:0002133	Status epilepticus	MESH:D013226
HP:0000520	Proptosis	MESH:D005094
HP:0011675	Arrhythmia	MESH:D001145
HP:0005200	Retroperitoneal fibrosis	MESH:D012185
HP:0012732	Anorectal anomaly	MESH:C567938
HP:0006767	Pituitary prolactin cell adenoma	MESH:D015175
HP:0004439	Craniofacial dysostosis	MESH:D003394
HP:0008242	Pseudohypoaldosteronism	MESH:D011546
HP:0009800	Maternal diabetes	MESH:D016640
HP:0007968	Remnants of the hyaloid vascular system	MESH:D054514
HP:0005584	Renal cell carcinoma	MESH:D002292
HP:0004756	Ventricular tachycardia	MESH:D017180
HP:0001901	Polycythemia	MESH:D011086
HP:0002933	Ventral hernia	MESH:D006555
HP:0100522	Thymoma	MESH:D013945
HP:0001890	Autoimmune hemolytic anemia	MESH:D000744
HP:0012126	Stomach cancer	MESH:D013274
HP:0001332	Dystonia	MESH:D004421
HP:0002308	Arnold-Chiari malformation	MESH:D001139
HP:0000020	Urinary incontinence	MESH:D014549
HP:0000704	Periodontitis	MESH:D010518
HP:0000995	Melanocytic nevus	MESH:D009508
HP:0000789	Infertility	MESH:D007246
HP:0010536	Central sleep apnea	MESH:D020182
HP:0007902	Vitreous hemorrhage	MESH:D014823
HP:0008207	Primary adrenal insufficiency	MESH:D000224
HP:0000347	Micrognathia	MESH:D008844
HP:0005973	Fructose intolerance	MESH:D005633
HP:0012288	Neoplasm of head and neck	MESH:D006258
HP:0002083	Migraine without aura	MESH:D020326
HP:0002475	Myelomeningocele	MESH:D008591
HP:0012042	Aspirin-induced asthma	MESH:D055963
HP:0100651	Type I diabetes mellitus	MESH:D003922
HP:0007215	Periodic hyperkalemic paralysis	MESH:D020513
HP:0001653	Mitral regurgitation	MESH:D008944
HP:0003493	Antinuclear antibody positivity	MESH:D000974
HP:0003761	Calcinosis	MESH:D002114
HP:0001128	Trichiasis	MESH:D058457
HP:0009110	Diaphragmatic eventration	MESH:D003965
HP:0100787	Prostate neoplasm	MESH:D011471
HP:0000541	Retinal detachment	MESH:D012163
HP:0006530	Interstitial pulmonary disease	MESH:D017563
HP:0000113	Polycystic kidney dysplasia	MESH:D007690
HP:0003202	Skeletal muscle atrophy	MESH:D009133
HP:0002748	Rickets	MESH:D012279
HP:0001048	Cavernous hemangioma	MESH:D006392
HP:0000608	Macular degeneration	MESH:D008268
HP:0100495	Mastocytosis	MESH:D008415
HP:0000872	Hashimoto thyroiditis	MESH:D050031
HP:0011100	Intestinal atresia	MESH:D007409
HP:0005321	Mandibulofacial dysostosis	MESH:D008342
HP:0012417	Hypocapnia	MESH:D016857
HP:0001737	Pancreatic cysts	MESH:D010181
HP:0004320	Vaginal fistula	MESH:D014624
HP:0000135	Hypogonadism	MESH:D007006
HP:0001971	Hypersplenism	MESH:D006971
HP:0000966	Hypohidrosis	MESH:D007007
HP:0100758	Gangrene	MESH:D005734
HP:0000726	Dementia	MESH:D003704
HP:0100843	Glioblastoma	MESH:D005909
HP:0100033	Tics	MESH:D020323
HP:0002090	Pneumonia	MESH:D011014
HP:0009733	Glioma	MESH:D005910
HP:0002381	Aphasia	MESH:D001037
HP:0001997	Gout	MESH:D006073
HP:0005086	Knee osteoarthritis	MESH:D020370
HP:0008181	Abetalipoproteinemia	MESH:D000012
HP:0006747	Ganglioneuroblastoma	MESH:D018305
HP:0000388	Otitis media	MESH:D010033
HP:0000938	Osteopenia	MESH:D001851
HP:0003304	Spondylolysis	MESH:D013169
HP:0100645	Cystocele	MESH:D052858
HP:0012077	Histrionic personality disorder	MESH:D006677
HP:0000158	Macroglossia	MESH:D008260
HP:0000103	Polyuria	MESH:D011141
HP:0000501	Glaucoma	MESH:D005901
HP:0001698	Pericardial effusion	MESH:D010490
HP:0001343	Kernicterus	MESH:D007647
HP:0002961	Dysgammaglobulinemia	MESH:D004406
HP:0009831	Mononeuropathy	MESH:D020422
