hp_code	hp_term	mesh_code
HP:0006518	Pulmonary venous occlusion	MESH:D011668
HP:0006772	Renal angiomyolipoma	MESH:D018207
HP:0000842	Hyperinsulinemia	MESH:D006946
HP:0001660	Truncus arteriosus	MESH:D014338
HP:0001036	Parakeratosis	MESH:D010241
HP:0002094	Dyspnea	MESH:D004417
HP:0001635	Congestive heart failure	MESH:D006333
HP:0000100	Nephrotic syndrome	MESH:D009404
HP:0003251	Male infertility	MESH:D007248
HP:0002586	Peritonitis	MESH:D010538
HP:0002948	Vertebral fusion	MESH:D013123
HP:0001095	Hypertensive retinopathy	MESH:D058437
HP:0003001	Glomus jugular tumor	MESH:D005925
HP:0100653	Optic neuritis	MESH:D009902
HP:0000771	Gynecomastia	MESH:D006177
HP:0000670	Carious teeth	MESH:D003731
HP:0001947	Renal tubular acidosis	MESH:D000141
HP:0100315	Lewy bodies	MESH:D016631
HP:0000934	Chondrocalcinosis	MESH:D002805
HP:0000739	Anxiety	MESH:D001007
HP:0003487	Babinski sign	MESH:D001405
HP:0002097	Emphysema	MESH:D004646
HP:0001876	Pancytopenia	MESH:D010198
HP:0100582	Nasal polyposis	MESH:D009298
HP:0000738	Hallucinations	MESH:D006212
HP:0002032	Esophageal atresia	MESH:D004933
HP:0002621	Atherosclerosis	MESH:D050197
HP:0001659	Aortic regurgitation	MESH:D001022
HP:0004808	Acute myeloid leukemia	MESH:D015470
HP:0001924	Sideroblastic anemia	MESH:D000756
HP:0000143	Rectovaginal fistula	MESH:D012006
HP:0001762	Talipes equinovarus	MESH:D003025
HP:0000175	Cleft palate	MESH:D002972
HP:0001889	Megaloblastic anemia	MESH:D000749
HP:0001738	Exocrine pancreatic insufficiency	MESH:D010188
HP:0002588	Duodenal ulcer	MESH:D004381
HP:0000621	Entropion	MESH:D004774
HP:0001010	Hypopigmentation of the skin	MESH:D017496
HP:0012390	Anal fissure	MESH:D005401
HP:0004820	Acute myelomonocytic leukemia	MESH:D015479
HP:0011069	Increased number of teeth	MESH:D014096
HP:0100739	Bulimia	MESH:D002032
HP:0002905	Hyperphosphatemia	MESH:D054559
HP:0001028	Hemangioma	MESH:D006391
HP:0001765	Hammertoe	MESH:D037801
HP:0001084	Corneal arcus	MESH:D001112
HP:0002667	Nephroblastoma	MESH:D009396
HP:0004855	Reduced protein S activity	MESH:D018455
HP:0001083	Ectopia lentis	MESH:D004479
HP:0000742	Self-mutilation	MESH:D012652
HP:0003265	Neonatal hyperbilirubinemia	MESH:D051556
HP:0001677	Coronary artery disease	MESH:D003324
HP:0010514	Hyperpituitarism	MESH:D006964
HP:0001701	Pericarditis	MESH:D010493
HP:0002161	Hyperlysinemia	MESH:D020167
HP:0001915	Aplastic anemia	MESH:D000741
HP:0005972	Respiratory acidosis	MESH:D000142
HP:0005261	Joint hemorrhage	MESH:D006395
HP:0001489	Posterior vitreous detachment	MESH:D020255
HP:0010535	Sleep apnea	MESH:D012891
HP:0000119	Abnormality of the genitourinary system	MESH:D014564
HP:0000705	Amelogenesis imperfecta	MESH:D000567
HP:0009927	Aplasia of the nose	MESH:C537438
HP:0001402	Hepatocellular carcinoma	MESH:D006528
HP:0100615	Ovarian neoplasm	MESH:D010051
HP:0004749	Atrial flutter	MESH:D001282
HP:0000863	Central diabetes insipidus	MESH:D020790
HP:0001252	Muscular hypotonia	MESH:D009123
HP:0001909	Leukemia	MESH:D007938
HP:0011951	Aspiration pneumonia	MESH:D011015
HP:0100029	Lingual thyroid	MESH:D046151
HP:0010677	Enuresis nocturna	MESH:D053206
HP:0001081	Cholelithiasis	MESH:D002769
HP:0012197	Insulinoma	MESH:D007340
HP:0001878	Hemolytic anemia	MESH:D000743
HP:0002486	Myotonia	MESH:D009222
HP:0006934	Congenital nystagmus	MESH:D020417
HP:0002072	Chorea	MESH:D002819
HP:0002018	Nausea	MESH:D009325
HP:0000365	Hearing impairment	MESH:D003638
HP:0004319	Hypoaldosteronism	MESH:D006994
HP:0012223	Splenic rupture	MESH:D013161
HP:0000565	Esotropia	MESH:D004948
HP:0001669	Transposition of the great arteries	MESH:D014188
HP:0012784	Perinephritis	MESH:D010501
HP:0001649	Tachycardia	MESH:D013610
HP:0008291	Pituitary corticotropic cell adenoma	MESH:D049913
HP:0005575	Hemolytic-uremic syndrome	MESH:D006463
HP:0004438	Hyperostosis frontalis interna	MESH:D006957
HP:0000405	Conductive hearing impairment	MESH:D006314
HP:0011662	Tricuspid atresia	MESH:D018785
HP:0012876	Premature ejaculation	MESH:D061686
HP:0001699	Sudden death	MESH:D003645
HP:0006689	Bacterial endocarditis	MESH:D004697
HP:0000546	Retinal degeneration	MESH:D012162
HP:0004789	Lactose intolerance	MESH:D007787
HP:0000998	Hypertrichosis	MESH:D006983
HP:0010442	Polydactyly	MESH:D017689
HP:0003470	Paralysis	MESH:D010243
HP:0004976	Knee dislocation	MESH:D031221
HP:0001824	Weight loss	MESH:D015431
HP:0002253	Colonic diverticula	MESH:D043963
HP:0001657	Prolonged QT interval	MESH:D008133
HP:0000577	Exotropia	MESH:D005099
HP:0100244	Fibrosarcoma	MESH:D005354
HP:0001903	Anemia	MESH:D000740
HP:0004309	Ventricular preexcitation	MESH:D011226
HP:0012416	Hypercapnia	MESH:D006935
HP:0011094	Overbite	MESH:D057887
HP:0001051	Seborrheic dermatitis	MESH:D012628
HP:0002639	Budd-Chiari syndrome	MESH:D006502
HP:0001047	Atopic dermatitis	MESH:D003876
HP:0100523	Liver abscess	MESH:D008100
HP:0001953	Diabetic ketoacidosis	MESH:D016883
HP:0010960	Bronchopulmonary sequestration	MESH:D001998
HP:0005978	Type II diabetes mellitus	MESH:D003924
HP:0002780	Bronchomalacia	MESH:D055091
HP:0010605	Chalazion	MESH:D017043
HP:0002100	Recurrent aspiration pneumonia	MESH:D011015
HP:0010784	Uterine neoplasm	MESH:D014594
HP:0012268	Myxoid liposarcoma	MESH:D018208
HP:0001101	Iritis	MESH:D007500
HP:0011974	Myelofibrosis	MESH:D055728
HP:0010807	Open bite	MESH:D024343
HP:0002901	Hypocalcemia	MESH:D006996
HP:0011846	Osteoblastoma	MESH:D018215
HP:0010788	Testicular neoplasm	MESH:D013736
HP:0000939	Osteoporosis	MESH:D010024
HP:0011868	Sciatica	MESH:D012585
HP:0001357	Plagiocephaly	MESH:D059041
HP:0009725	Bladder neoplasm	MESH:D001749
HP:0000003	Multicystic kidney dysplasia	MESH:D021782
HP:0002668	Paraganglioma	MESH:D010235
HP:0000674	Anodontia	MESH:D000848
HP:0005547	Myeloproliferative disorder	MESH:D009196
HP:0100279	Ulcerative colitis	MESH:D003093
HP:0003128	Lactic acidosis	MESH:D000140
HP:0005560	Imbalanced hemoglobin synthesis	MESH:D013789
HP:0000155	Oral ulcer	MESH:D019226
HP:0100962	Shyness	MESH:D012792
HP:0012668	Vasovagal syncope	MESH:D019462
HP:0010799	Pinealoma	MESH:D010871
HP:0000554	Uveitis	MESH:D014605
HP:0000722	Obsessive-compulsive behavior	MESH:D009771
HP:0000820	Abnormality of the thyroid gland	MESH:D013959
HP:0100812	Halitosis	MESH:D006209
HP:0001662	Bradycardia	MESH:D001919
HP:0012410	Pure red cell aplasia	MESH:D012010
HP:0001543	Gastroschisis	MESH:D020139
HP:0001007	Hirsutism	MESH:D006628
HP:0001941	Acidosis	MESH:D000138
HP:0003737	Mitochondrial myopathy	MESH:D017240
HP:0000651	Diplopia	MESH:D004172
HP:0002777	Tracheal stenosis	MESH:D014135
HP:0002150	Hypercalciuria	MESH:D053565
HP:0005864	Pseudoarthrosis	MESH:D011542
HP:0002542	Olivopontocerebellar atrophy	MESH:D009849
HP:0002883	Hyperventilation	MESH:D006985
HP:0002435	Meningocele	MESH:D008588
HP:0006000	Ureteral obstruction	MESH:D014517
HP:0009732	Plexiform neurofibroma	MESH:D018318
HP:0011665	Takotsubo cardiomyopathy	MESH:D054549
HP:0003641	Hemoglobinuria	MESH:D006456
HP:0001271	Polyneuropathy	MESH:D011115
HP:0002480	Hepatic encephalopathy	MESH:D006501
HP:0002229	Alopecia areata	MESH:D000506
HP:0000618	Blindness	MESH:D001766
HP:0100825	Cheilitis	MESH:D002613
HP:0002797	Osteolysis	MESH:D010014
HP:0100243	Leiomyosarcoma	MESH:D007890
HP:0000973	Cutis laxa	MESH:D003483
HP:0001640	Cardiomegaly	MESH:D006332
HP:0002827	Hip dislocation	MESH:D006617
HP:0003560	Muscular dystrophy	MESH:D009136
HP:0000518	Cataract	MESH:D002386
HP:0005994	Nodular goiter	MESH:D006044
HP:0002245	Meckel diverticulum	MESH:D008467
HP:0010524	Agnosia	MESH:D000377
HP:0100633	Esophagitis	MESH:D004941
HP:0000613	Photophobia	MESH:D020795
HP:0001508	Failure to thrive	MESH:D005183
HP:0001638	Cardiomyopathy	MESH:D009202
HP:0002857	Genu valgum	MESH:D056304
HP:0001741	Phimosis	MESH:D010688
HP:0010739	Osteopoikilosis	MESH:D010023
HP:0002858	Meningioma	MESH:D008579
HP:0100827	Lymphocytosis	MESH:D008218
HP:0001744	Splenomegaly	MESH:D013163
HP:0000699	Diastema	MESH:D003970
HP:0000679	Taurodontia	MESH:C536946
HP:0002105	Hemoptysis	MESH:D006469
HP:0001880	Eosinophilia	MESH:D004802
HP:0006536	Obstructive lung disease	MESH:D008173
HP:0001695	Cardiac arrest	MESH:D006323
HP:0001644	Dilated cardiomyopathy	MESH:D002311
HP:0002099	Asthma	MESH:D001249
HP:0100526	Neoplasm of the lung	MESH:D008175
HP:0000756	Agoraphobia	MESH:D000379
HP:0100822	Rectocele	MESH:D020047
HP:0012720	Neoplasm of the nose	MESH:D009669
HP:0100519	Anuria	MESH:D001002
HP:0003131	Cystinuria	MESH:D003555
HP:0001654	Abnormality of the heart valves	MESH:D006349
HP:0100026	Arteriovenous malformation	MESH:D001165
HP:0000575	Scotoma	MESH:D012607
HP:0000491	Keratitis	MESH:D007634
HP:0012151	Hemothorax	MESH:D006491
HP:0001371	Flexion contracture	MESH:D003286
HP:0001287	Meningitis	MESH:D008581
HP:0000718	Aggressive behavior	MESH:D000374
HP:0011999	Paranoia	MESH:D010259
HP:0011034	Amyloidosis	MESH:D000686
HP:0006775	Multiple myeloma	MESH:D009101
HP:0000324	Facial asymmetry	MESH:D005146
HP:0010550	Paraplegia	MESH:D010264
HP:0010992	Stress urinary incontinence	MESH:D014550
HP:0009792	Teratoma	MESH:D013724
HP:0000220	Velopharyngeal insufficiency	MESH:D014681
HP:0011716	Junctional ectopic tachycardia	MESH:D013613
HP:0001388	Joint laxity	MESH:D007593
HP:0000733	Stereotypic behavior	MESH:D013239
HP:0000540	Hypermetropia	MESH:D006956
HP:0000956	Acanthosis nigricans	MESH:D000052
HP:0011704	Sick sinus syndrome	MESH:D012804
HP:0001094	Iridocyclitis	MESH:D015863
HP:0011499	Mydriasis	MESH:D015878
HP:0012254	Ewing&apos;s sarcoma	MESH:D012512
HP:0012486	Myelitis	MESH:D009187
HP:0002045	Hypothermia	MESH:D007035
HP:0000083	Renal insufficiency	MESH:D051437
HP:0002076	Migraine	MESH:D008881
HP:0003834	Shoulder dislocation	MESH:D012783
HP:0012798	Pulmonary lymphangiomyomatosis	MESH:D018192
HP:0100750	Atelectasis	MESH:D001261
HP:0002321	Vertigo	MESH:D014717
HP:0001987	Hyperammonemia	MESH:D022124
HP:0012419	Hyperoxemia	MESH:Hyperoxia
HP:0007011	Fourth cranial nerve palsy	MESH:D020432
HP:0008551	Microtia	MESH:C537772
HP:0003396	Syringomyelia	MESH:D013595
HP:0001139	Choroideremia	MESH:D015794
HP:0001297	Stroke	MESH:D020521
HP:0002313	Spastic paraparesis	MESH:D020336
HP:0002563	Constrictive pericarditis	MESH:D010494
HP:0001009	Telangiectasia	MESH:D013684
HP:0010614	Fibroma	MESH:D005350
HP:0012190	T-cell lymphoma	MESH:D016399
HP:0002728	Chronic mucocutaneous candidiasis	MESH:D002178
HP:0004912	Hypophosphatemic rickets	MESH:D053098
HP:0005521	Disseminated intravascular coagulation	MESH:D004211
HP:0009741	Nephrosclerosis	MESH:D009400
HP:0000139	Uterine prolapse	MESH:D014596
HP:0005293	Venous insufficiency	MESH:D014689
HP:0002149	Hyperuricemia	MESH:D033461
HP:0012196	Cheyne-Stokes respiration	MESH:D002639
HP:0000573	Retinal hemorrhage	MESH:D012166
HP:0007024	Pseudobulbar paralysis	MESH:D020828
HP:0012089	Arteritis	MESH:D001167
HP:0000819	Diabetes mellitus	MESH:D003920
HP:0008288	Nonketotic hyperglycinemia	MESH:D020158
HP:0005206	Pancreatic pseudocyst	MESH:D010192
HP:0010301	Spinal dysraphism	MESH:D016135
HP:0011088	Dens in dente	MESH:D003719
HP:0003073	Hypoalbuminemia	MESH:D034141
HP:0011986	Ectopic ossification	MESH:D009999
HP:0100769	Synovitis	MESH:D013585
HP:0004905	Vitamin A deficiency	MESH:D014802
HP:0003231	Hypertyrosinemia	MESH:D020176
HP:0011710	Bundle branch block	MESH:D002037
HP:0002157	Azotemia	MESH:D053099
HP:0001763	Pes planus	MESH:D005413
HP:0006685	Endocardial fibrosis	MESH:D004719
HP:0000169	Gingival fibromatosis	MESH:D005351
HP:0000979	Purpura	MESH:D011693
HP:0000656	Ectropion	MESH:D004483
HP:0003401	Paresthesia	MESH:D010292
HP:0009920	Nevus of Ota	MESH:D009507
HP:0001004	Lymphedema	MESH:D008209
HP:0100008	Schwannoma	MESH:D009442
HP:0002092	Pulmonary hypertension	MESH:D006976
HP:0003453	Antineutrophil antibody positivity	MESH:D019268
HP:0004387	Enterocolitis	MESH:D004760
HP:0002923	Rheumatoid factor positive	MESH:D012217
HP:0004942	Aortic aneurysm	MESH:D001014
HP:0012289	Facial neoplasm	MESH:D005153
HP:0002107	Pneumothorax	MESH:D011030
HP:0000141	Amenorrhea	MESH:D000568
HP:0012399	Pressure ulcer	MESH:D003668
HP:0012570	Synovial sarcoma	MESH:D013584
HP:0006688	Paroxysmal tachycardia	MESH:D013614
HP:0006315	Single median maxillary incisor	MESH:C537342
HP:0003765	Psoriasis	MESH:D011565
HP:0010615	Angiofibromas	MESH:D018322
HP:0002093	Respiratory insufficiency	MESH:D012131
HP:0001399	Hepatic failure	MESH:D017093
HP:0006554	Acute hepatic failure	MESH:D017114
HP:0000846	Adrenal insufficiency	MESH:D000309
HP:0010562	Keloids	MESH:D007627
HP:0012181	Entrapment neuropathy	MESH:D009408
HP:0012426	Optic disc drusen	MESH:D015594
HP:0100716	Self-injurious behavior	MESH:D016728
HP:0001643	Patent ductus arteriosus	MESH:D004374
HP:0001891	Iron deficiency anemia	MESH:D018798
HP:0001279	Syncope	MESH:D013575
HP:0001278	Orthostatic hypotension	MESH:D007024
HP:0001664	Torsade de pointes	MESH:D016171
HP:0001972	Macrocytic anemia	MESH:D000748
HP:0002206	Pulmonary fibrosis	MESH:D011658
HP:0001818	Paronychia	MESH:D010304
HP:0001085	Papilledema	MESH:D010211
HP:0003763	Bruxism	MESH:D002012
HP:0002578	Gastroparesis	MESH:D018589
HP:0006744	Adrenocortical carcinoma	MESH:D018268
HP:0100612	Odontogenic neoplasm	MESH:D009808
HP:0000362	Otosclerosis	MESH:D010040
HP:0001950	Respiratory alkalosis	MESH:D000472
HP:0000230	Gingivitis	MESH:D005891
HP:0002487	Hyperkinesis	MESH:D006948
HP:0002725	Systemic lupus erythematosus	MESH:D008180
HP:0002323	Anencephaly	MESH:D000757
HP:0002592	Gastric ulcer	MESH:D013276
HP:0001680	Coarctation of aorta	MESH:D001017
HP:0005681	Juvenile rheumatoid arthritis	MESH:D001171
HP:0004381	Supravalvular aortic stenosis	MESH:D021921
HP:0012154	Anhedonia	MESH:D059445
HP:0007973	Retinal dysplasia	MESH:D015792
HP:0012490	Panniculitis	MESH:D015434
HP:0006733	Acute megakaryocytic leukemia	MESH:D007947
HP:0002754	Osteomyelitis	MESH:D010019
HP:0000822	Hypertension	MESH:D006973
HP:0012191	B-cell lymphoma	MESH:D016393
HP:0002375	Hypokinesia	MESH:D018476
HP:0010310	Chylothorax	MESH:D002916
HP:0012192	Cutaneous T-cell lymphoma	MESH:D016410
HP:0000957	Cafe-au-lait spot	MESH:D019080
HP:0002808	Kyphosis	MESH:D007738
HP:0000695	Natal tooth	MESH:D009306
HP:0001608	Abnormality of the voice	MESH:D014831
HP:0100724	Hypercoagulability	MESH:D019851
HP:0000840	Adrenogenital syndrome	MESH:D047808
HP:0011834	Moyamoya phenomenon	MESH:D009072
HP:0002999	Patellar dislocation	MESH:D031222
HP:0003302	Spondylolisthesis	MESH:D013168
HP:0000853	Goiter	MESH:D006042
HP:0002373	Febrile seizures	MESH:D003294
HP:0001623	Breech presentation	MESH:D001946
HP:0001394	Cirrhosis	MESH:D008103
HP:0100607	Dysmenorrhea	MESH:D004412
HP:0001195	Single umbilical artery	MESH:D058529
HP:0002181	Cerebral edema	MESH:D001929
HP:0003613	Antiphospholipid antibody positivity	MESH:D017152
HP:0004299	Hernia of the abdominal wall	MESH:D046449
HP:0100583	Corneal perforation	MESH:D057112
HP:0001634	Mitral valve prolapse	MESH:D008945
HP:0004377	Hematological neoplasm	MESH:D019337
HP:0000703	Dentinogenesis imperfecta	MESH:D003811
HP:0011079	Impacted tooth	MESH:D014095
HP:0100601	Eclampsia	MESH:D004461
HP:0005214	Intestinal obstruction	MESH:D007415
HP:0010302	Spinal cord tumor	MESH:D013120
HP:0100817	Renovascular hypertension	MESH:D006978
HP:0002176	Spinal cord compression	MESH:D013117
HP:0000826	Precocious puberty	MESH:D011629
HP:0001513	Obesity	MESH:D009765
HP:0002789	Tachypnea	MESH:D059246
HP:0001875	Neutropenia	MESH:D009503
HP:0002269	Abnormality of neuronal migration	MESH:D054081
HP:0012075	Personality disorder	MESH:D010554
HP:0008256	Adrenocortical adenoma	MESH:D018246
HP:0100764	Lymphangioma	MESH:D008202
HP:0001597	Abnormality of the nail	MESH:D009260
HP:0100790	Hernia	MESH:D006547
HP:0012735	Cough	MESH:D003371
HP:0002408	Cerebral arteriovenous malformation	MESH:D002538
HP:0006779	Alveolar rhabdomyosarcoma	MESH:D018232
HP:0000855	Insulin resistance	MESH:D007333
HP:0100723	Gastrointestinal stroma tumor	MESH:D046152
HP:0000138	Ovarian cyst	MESH:D010048
HP:0100532	Scleritis	MESH:D015423
HP:0002669	Osteosarcoma	MESH:D012516
HP:0001406	Intrahepatic cholestasis	MESH:D002780
HP:0011068	Odontoma	MESH:D009810
HP:0003124	Hypercholesterolemia	MESH:D006937
HP:0000839	Pituitary dwarfism	MESH:D004393
HP:0001337	Tremor	MESH:D014202
HP:0100584	Endocarditis	MESH:D004696
HP:0001096	Keratoconjunctivitis	MESH:D007637
HP:0001324	Muscle weakness	MESH:D018908
HP:0000980	Pallor	MESH:D010167
HP:0012315	Histiocytoma	MESH:D051642
HP:0001336	Myoclonus	MESH:D009207
HP:0000023	Inguinal hernia	MESH:D006552
HP:0000047	Hypospadias	MESH:D007021
HP:0000793	Membranoproliferative glomerulonephritis	MESH:D015432
HP:0004417	Intermittent claudication	MESH:D007383
HP:0000201	Pierre-Robin sequence	MESH:D010855
HP:0004935	Pulmonary artery atresia	MESH:D018633
HP:0000217	Xerostomia	MESH:D014987
HP:0001704	Tricuspid valve prolapse	MESH:D014263
HP:0002019	Constipation	MESH:D003248
HP:0012114	Endometrial carcinoma	MESH:D016889
HP:0010522	Dyslexia	MESH:D004410
HP:0001806	Onycholysis	MESH:D054039
HP:0004804	Congenital hemolytic anemia	MESH:D000745
HP:0011950	Bronchiolitis	MESH:D001988
HP:0003095	Septic arthritis	MESH:D001170
HP:0100014	Epiretinal membrane	MESH:D019773
HP:0000246	Sinusitis	MESH:D012852
HP:0100742	Vascular neoplasm	MESH:D019043
HP:0002511	Alzheimer disease	MESH:D000544
HP:0002084	Encephalocele	MESH:D004677
HP:0000164	Abnormality of the teeth	MESH:D014071
HP:0001973	Autoimmune thrombocytopenia	MESH:D016553
HP:0000716	Depression	MESH:D003863
HP:0002185	Neurofibrillary tangles	MESH:D016874
HP:0002888	Ependymoma	MESH:D004806
HP:0001409	Portal hypertension	MESH:D006975
HP:0002516	Increased intracranial pressure	MESH:D019586
HP:0005306	Capillary hemangiomas	MESH:D018324
HP:0011857	Plasmacytoma	MESH:D010954
HP:0008843	Hip osteoarthritis	MESH:D015207
HP:0002840	Lymphadenitis	MESH:D008199
HP:0012076	Borderline personality disorder	MESH:D001883
HP:0002665	Lymphoma	MESH:D008223
HP:0011945	Bronchiolitis obliterans organizing pneumonia	MESH:D018549
HP:0000852	Pseudohypoparathyroidism	MESH:D011547
HP:0010566	Hamartoma	MESH:D006222
HP:0005266	Intestinal polyp	MESH:D007417
HP:0005268	Spontaneous abortion	MESH:D000022
HP:0012723	Sinoatrial block	MESH:D012848
HP:0001723	Restrictive cardiomyopathy	MESH:D002313
HP:0002014	Diarrhea	MESH:D003967
HP:0000024	Prostatitis	MESH:D011472
HP:0011626	Scimitar anomaly	MESH:D012587
HP:0003075	Hypoproteinemia	MESH:D007019
HP:0100520	Oliguria	MESH:D009846
HP:0002153	Hyperkalemia	MESH:D006947
HP:0010959	Congenital cystic adenomatoid malformation of the lung	MESH:D015615
HP:0002720	IgA deficiency	MESH:D017098
HP:0012722	Heart block	MESH:D006327
HP:0001605	Vocal cord paralysis	MESH:D014826
HP:0000790	Hematuria	MESH:D006417
HP:0001159	Syndactyly	MESH:D013576
HP:0100718	Uterine rupture	MESH:D014597
HP:0004812	Pre-B-cell acute lymphoblastic leukemia	MESH:D015452
HP:0010783	Erythema	MESH:D004890
HP:0012498	Nuchal cord	MESH:D053589
HP:0100774	Hyperostosis	MESH:D015576
HP:0002380	Fasciculations	MESH:D005207
HP:0001249	Intellectual disability	MESH:D008607
HP:0000028	Cryptorchidism	MESH:D003456
HP:0100537	Fasciitis	MESH:D005208
HP:0002204	Pulmonary embolism	MESH:D011655
HP:0004430	Severe combined immunodeficiency	MESH:D016511
HP:0001370	Rheumatoid arthritis	MESH:D001172
HP:0100021	Cerebral palsy	MESH:D002547
HP:0001065	Striae distensae	MESH:D057896
HP:0002615	Hypotension	MESH:D007022
HP:0004389	Intestinal pseudo-obstruction	MESH:D007418
HP:0001706	Endocardial fibroelastosis	MESH:D004695
HP:0003201	Rhabdomyolysis	MESH:D012206
HP:0002104	Apnea	MESH:D001049
HP:0001716	Wolff-Parkinson-White syndrome	MESH:D014927
HP:0000316	Hypertelorism	MESH:D006972
HP:0001931	Hypochromic anemia	MESH:D000747
HP:0000458	Anosmia	MESH:D000857
HP:0100650	Vaginal neoplasm	MESH:D014625
HP:0001541	Ascites	MESH:D001201
HP:0003764	Nevus	MESH:D009506
HP:0012803	Anisometropia	MESH:D015858
HP:0011892	Vitamin K deficiency	MESH:D014813
HP:0002812	Coxa vara	MESH:D060905
HP:0001882	Leukopenia	MESH:D007970
HP:0001289	Confusion	MESH:D003221
HP:0012174	Glioblastoma multiforme	MESH:D005909
HP:0002170	Intracranial hemorrhage	MESH:D020300
HP:0100246	Osteoma	MESH:D010016
HP:0002758	Osteoarthritis	MESH:D010003
HP:0011919	Pleural empyema	MESH:D016724
HP:0000486	Strabismus	MESH:D013285
HP:0000204	Cleft upper lip	MESH:D002971
HP:0012218	Alveolar soft part sarcoma	MESH:D018234
HP:0001609	Hoarse voice	MESH:D006685
HP:0001396	Cholestasis	MESH:D002779
HP:0000545	Myopia	MESH:D009216
HP:0002352	Leukoencephalopathy	MESH:D056784
HP:0002870	Obstructive sleep apnea	MESH:D020181
HP:0000843	Hyperparathyroidism	MESH:D006961
HP:0000767	Pectus excavatum	MESH:D005660
HP:0009730	Rhabdomyoma	MESH:D012207
HP:0000123	Nephritis	MESH:D009393
HP:0012887	Ovarian serous cystadenoma	MESH:D018293
HP:0002575	Tracheoesophageal fistula	MESH:D014138
HP:0001733	Pancreatitis	MESH:D010195
HP:0012387	Bronchitis	MESH:D001991
HP:0002020	Gastroesophageal reflux	MESH:D005764
HP:0100551	Neoplasm of the trachea	MESH:D014134
HP:0005679	Dupuytren contracture	MESH:D004387
HP:0001281	Tetany	MESH:D013746
HP:0200023	Priapism	MESH:D011317
HP:0012452	Restless legs	MESH:D012148
HP:0000798	Oligospermia	MESH:D009845
HP:0000965	Cutis marmorata	MESH:D054068
HP:0100777	Exostoses	MESH:D005096
HP:0002035	Rectal prolapse	MESH:D012005
HP:0003228	Hypernatremia	MESH:D006955
HP:0002786	Tracheobronchomalacia	MESH:D055089
HP:0001251	Ataxia	MESH:D001259
HP:0000171	Microglossia	MESH:D014059
HP:0000689	Dental malocclusion	MESH:D008310
HP:0100665	Angioedema	MESH:D000799
HP:0100697	Neurofibrosarcoma	MESH:D018319
HP:0012193	Anaplastic large-cell lymphoma	MESH:D017728
HP:0007354	Amyotrophic lateral sclerosis	MESH:D000690
HP:0000969	Edema	MESH:D004487
HP:0000473	Torticollis	MESH:D014103
HP:0004602	Cervical C2/C3 vertebral fusion	MESH:D007714
HP:0100513	Vitamin E deficiency	MESH:D014811
