orphanumber	doid
Orphanet:205	DOID:3803
Orphanet:564	DOID:0050778
Orphanet:628	DOID:14687
Orphanet:36397	DOID:3928
Orphanet:85193	DOID:12559
Orphanet:703	DOID:8506
Orphanet:1425	DOID:0060462
Orphanet:2614	DOID:9467
Orphanet:912	DOID:905
Orphanet:380	DOID:14761
Orphanet:908	DOID:14261
Orphanet:1653	DOID:701
Orphanet:634	DOID:0050474
Orphanet:614	DOID:2106
Orphanet:107	DOID:14702
Orphanet:79358	DOID:3805
Orphanet:1786	DOID:0060384
Orphanet:664	DOID:9271
Orphanet:90291	DOID:418
Orphanet:166	DOID:10595
Orphanet:302	DOID:13777
Orphanet:66646	DOID:3663
Orphanet:1906	DOID:0060471
Orphanet:371	DOID:11721
Orphanet:765	DOID:3649
Orphanet:963	DOID:2449
Orphanet:99868	DOID:3284
Orphanet:63	DOID:10983
Orphanet:2116	DOID:1060
Orphanet:108	DOID:9643
Orphanet:75234	DOID:14502
Orphanet:306	DOID:0060169
Orphanet:1555	DOID:0050660
Orphanet:1606	DOID:0060410
Orphanet:976	DOID:0060350
Orphanet:251937	DOID:2426
Orphanet:3378	DOID:11665
Orphanet:777	DOID:0050776
Orphanet:817	DOID:0060283
Orphanet:99829	DOID:9682
Orphanet:324	DOID:14499
Orphanet:584	DOID:12803
Orphanet:207	DOID:2339
Orphanet:14	DOID:1386
Orphanet:44890	DOID:9253
Orphanet:352	DOID:9870
Orphanet:2930	DOID:6225
Orphanet:69077	DOID:3672
Orphanet:635	DOID:769
Orphanet:300385	DOID:4916
Orphanet:75374	DOID:0050335
Orphanet:217377	DOID:0060461
Orphanet:93356	DOID:0080030
Orphanet:79456	DOID:3665
Orphanet:47612	DOID:11042
Orphanet:2368	DOID:11044
Orphanet:666	DOID:12347
Orphanet:261279	DOID:0060405
Orphanet:2380	DOID:14415
Orphanet:739	DOID:11983
Orphanet:701	DOID:0050634
Orphanet:158000	DOID:4424
Orphanet:109	DOID:0050657
Orphanet:99824	DOID:9537
Orphanet:99745	DOID:13258
Orphanet:1194	DOID:0060331
Orphanet:304	DOID:4644
Orphanet:910	DOID:0050427
Orphanet:821	DOID:14748
Orphanet:580	DOID:12799
Orphanet:7	DOID:0060565
Orphanet:41	DOID:0060257
Orphanet:83	DOID:0050462
Orphanet:968	DOID:0080051
Orphanet:1727	DOID:0060436
Orphanet:235	DOID:14796
Orphanet:2014	DOID:674
Orphanet:392	DOID:0060468
Orphanet:1955	DOID:0050981
Orphanet:2841	DOID:0050429
Orphanet:36	DOID:9250
Orphanet:60	DOID:13372
Orphanet:65286	DOID:0060419
Orphanet:1598	DOID:0060406
Orphanet:2406	DOID:12697
Orphanet:829	DOID:14256
Orphanet:846	DOID:1099
Orphanet:190	DOID:7765
Orphanet:89937	DOID:0050948
Orphanet:660	DOID:0060327
Orphanet:397	DOID:13375
Orphanet:250994	DOID:0060435
Orphanet:1513	DOID:0080032
Orphanet:3099	DOID:1586
Orphanet:577	DOID:0080071
Orphanet:1310	DOID:4257
Orphanet:818	DOID:14692
Orphanet:2576	DOID:0050436
Orphanet:583	DOID:12800
Orphanet:22	DOID:0060175
Orphanet:99867	DOID:3275
Orphanet:549	DOID:10458
Orphanet:217346	DOID:0060408
Orphanet:611	DOID:3429
Orphanet:16	DOID:0050679
Orphanet:216	DOID:14503
Orphanet:778	DOID:1206
Orphanet:217340	DOID:0060434
Orphanet:1572	DOID:12177
Orphanet:478	DOID:3614
Orphanet:3265	DOID:0060467
Orphanet:99812	DOID:0060021
Orphanet:2108	DOID:4534
Orphanet:157	DOID:0060235
Orphanet:820	DOID:13096
Orphanet:35687	DOID:4329
Orphanet:214	DOID:9266
Orphanet:35173	DOID:0060292
Orphanet:1764	DOID:11589
Orphanet:685	DOID:2476
Orphanet:167	DOID:2935
Orphanet:252164	DOID:3192
Orphanet:48377	DOID:8508
Orphanet:2908	DOID:0060472
Orphanet:1478	DOID:1882
Orphanet:270	DOID:11719
Orphanet:238750	DOID:0060420
Orphanet:95159	DOID:5230
Orphanet:647	DOID:7400
Orphanet:178481	DOID:0050141
Orphanet:2024	DOID:0060466
Orphanet:191	DOID:2962
Orphanet:223	DOID:12387
Orphanet:1267	DOID:11976
Orphanet:909	DOID:4810
Orphanet:1214	DOID:1757
Orphanet:79241	DOID:856
Orphanet:3156	DOID:0050576
Orphanet:178509	DOID:0060486
Orphanet:58	DOID:4252
Orphanet:510	DOID:1919
Orphanet:79242	DOID:859
Orphanet:845	DOID:3320
Orphanet:206484	DOID:3578
Orphanet:157215	DOID:0050947
Orphanet:950	DOID:14669
Orphanet:796	DOID:3323
Orphanet:79237	DOID:14695
Orphanet:1486	DOID:0060559
Orphanet:99826	DOID:4327
Orphanet:379	DOID:3265
Orphanet:1621	DOID:0060418
Orphanet:333	DOID:0050464
Orphanet:183	DOID:3049
Orphanet:209	DOID:3144
Orphanet:1328	DOID:4997
Orphanet:157850	DOID:3981
Orphanet:37748	DOID:4371
Orphanet:228371	DOID:0050352
Orphanet:773	DOID:10582
Orphanet:524	DOID:3012
Orphanet:169105	DOID:0060028
Orphanet:738	DOID:13268
Orphanet:440	DOID:10892
Orphanet:801	DOID:419
Orphanet:184	DOID:1856
Orphanet:46487	DOID:4313
Orphanet:610	DOID:0050663
Orphanet:3416	DOID:0080036
Orphanet:29	DOID:0050452
Orphanet:199276	DOID:3315
Orphanet:261330	DOID:0060413
Orphanet:599	DOID:11720
Orphanet:140	DOID:0050463
Orphanet:2639	DOID:0050790
Orphanet:245	DOID:5768
Orphanet:565	DOID:1838
Orphanet:168829	DOID:1791
Orphanet:681	DOID:14452
Orphanet:1263	DOID:0050680
Orphanet:2331	DOID:13378
Orphanet:754	DOID:4674
Orphanet:399	DOID:12858
Orphanet:1522	DOID:0080033
Orphanet:813	DOID:14681
Orphanet:377	DOID:2512
Orphanet:859	DOID:0050818
Orphanet:1517	DOID:0060569
Orphanet:79276	DOID:3890
Orphanet:1830	DOID:0060490
Orphanet:87	DOID:12960
Orphanet:96169	DOID:0050880
Orphanet:770	DOID:11260
Orphanet:481	DOID:0060161
Orphanet:809	DOID:3492
Orphanet:261120	DOID:0060392
Orphanet:238468	DOID:14793
Orphanet:1226	DOID:0050655
Orphanet:141	DOID:3613
Orphanet:52	DOID:9245
Orphanet:655	DOID:12712
Orphanet:1915	DOID:0050665
Orphanet:902	DOID:5688
Orphanet:978	DOID:0050601
Orphanet:83461	DOID:11367
Orphanet:699	DOID:0060067
Orphanet:261476	DOID:0060427
Orphanet:791	DOID:10584
Orphanet:303	DOID:4959
Orphanet:2909	DOID:2732
Orphanet:903	DOID:12531
Orphanet:70482	DOID:1107
Orphanet:1229	DOID:0050656
Orphanet:3287	DOID:2508
Orphanet:112	DOID:445
Orphanet:886	DOID:0050439
Orphanet:904	DOID:1928
Orphanet:3452	DOID:8476
Orphanet:3103	DOID:5325
Orphanet:2167	DOID:0060566
Orphanet:858	DOID:13336
Orphanet:189439	DOID:0060280
Orphanet:98375	DOID:718
Orphanet:388	DOID:10487
Orphanet:412	DOID:3145
Orphanet:558	DOID:14323
Orphanet:1332	DOID:3973
Orphanet:3449	DOID:0050475
Orphanet:99886	DOID:0060334
Orphanet:2248	DOID:9955
Orphanet:90	DOID:9278
Orphanet:126	DOID:14778
Orphanet:231	DOID:14418
Orphanet:100	DOID:12704
Orphanet:2573	DOID:13099
Orphanet:1225	DOID:0050654
Orphanet:662	DOID:0050468
Orphanet:75496	DOID:0050802
Orphanet:3303	DOID:6419
Orphanet:783	DOID:1933
Orphanet:93357	DOID:5684
Orphanet:244	DOID:9562
Orphanet:893	DOID:14515
Orphanet:512	DOID:10581
Orphanet:90340	DOID:0050678
Orphanet:83317	DOID:13371
Orphanet:90354	DOID:14775
Orphanet:2337	DOID:0050428
Orphanet:15	DOID:4480
Orphanet:251019	DOID:0060428
Orphanet:365	DOID:2752
Orphanet:508	DOID:0050470
Orphanet:3193	DOID:1929
Orphanet:99976	DOID:4914
Orphanet:2514	DOID:14725
Orphanet:930	DOID:9164
Orphanet:367	DOID:2750
Orphanet:1164	DOID:13166
Orphanet:35	DOID:14701
Orphanet:586	DOID:1485
Orphanet:828	DOID:0080046
Orphanet:63446	DOID:0050604
Orphanet:2710	DOID:0060291
Orphanet:1427	DOID:0080026
Orphanet:932	DOID:0080043
Orphanet:857	DOID:0050887
Orphanet:349	DOID:14500
Orphanet:296	DOID:4624
Orphanet:218	DOID:2734
Orphanet:793	DOID:13677
Orphanet:90309	DOID:14720
Orphanet:192	DOID:3783
Orphanet:189	DOID:14693
Orphanet:906	DOID:9169
Orphanet:178478	DOID:0050354
Orphanet:366	DOID:2748
Orphanet:2467	DOID:349
Orphanet:355	DOID:1926
Orphanet:64739	DOID:5425
Orphanet:633	DOID:9521
Orphanet:553	DOID:12252
Orphanet:261265	DOID:0060404
Orphanet:740	DOID:3911
Orphanet:77	DOID:12271
Orphanet:805	DOID:13515
Orphanet:94065	DOID:0060395
Orphanet:2781	DOID:13533
Orphanet:250999	DOID:0060412
Orphanet:2790	DOID:0080037
Orphanet:99978	DOID:4927
Orphanet:97330	DOID:3103
Orphanet:85276	DOID:0050764
Orphanet:595	DOID:14717
Orphanet:2065	DOID:0060364
Orphanet:750	DOID:0080047
Orphanet:65	DOID:14791
Orphanet:1414	DOID:6691
Orphanet:487	DOID:10587
Orphanet:436	DOID:14213
Orphanet:66661	DOID:355
Orphanet:23	DOID:14755
Orphanet:59305	DOID:3590
Orphanet:716	DOID:9281
Orphanet:1465	DOID:1925
Orphanet:72	DOID:1932
Orphanet:340	DOID:11266
Orphanet:888	DOID:0060239
Orphanet:840	DOID:5445
Orphanet:2598	DOID:0080099
Orphanet:99828	DOID:12205
Orphanet:93296	DOID:0080056
Orphanet:482	DOID:7365
Orphanet:3447	DOID:14731
Orphanet:319218	DOID:4325
Orphanet:2884	DOID:3263
Orphanet:281	DOID:12580
Orphanet:435	DOID:3156
Orphanet:66629	DOID:0060481
Orphanet:261349	DOID:0060415
Orphanet:3440	DOID:9258
Orphanet:2377	DOID:1930
Orphanet:261	DOID:11726
Orphanet:3071	DOID:0050469
Orphanet:1340	DOID:0060233
Orphanet:3463	DOID:10632
Orphanet:319213	DOID:0050202
Orphanet:251038	DOID:0060459
Orphanet:95429	DOID:4028
Orphanet:30	DOID:0050833
Orphanet:199	DOID:11725
Orphanet:131	DOID:11512
Orphanet:2771	DOID:0060231
Orphanet:545	DOID:0050873
Orphanet:137817	DOID:12156
Orphanet:2021	DOID:0060465
Orphanet:744	DOID:13482
Orphanet:2323	DOID:0060348
Orphanet:929	DOID:0050796
Orphanet:90290	DOID:0060218
Orphanet:75563	DOID:0060063
Orphanet:3320	DOID:14699
Orphanet:1587	DOID:0060391
Orphanet:2315	DOID:14694
Orphanet:98293	DOID:8567
Orphanet:163634	DOID:0060221
Orphanet:2897	DOID:9212
Orphanet:1231	DOID:0060549
Orphanet:538	DOID:3319
Orphanet:37	DOID:0050605
Orphanet:66631	DOID:0060337
Orphanet:606	DOID:0050759
Orphanet:485	DOID:0080045
Orphanet:2228	DOID:6678
Orphanet:587	DOID:0050465
Orphanet:29207	DOID:6196
Orphanet:93256	DOID:0050879
Orphanet:2807	DOID:2626
Orphanet:221	DOID:10223
Orphanet:369	DOID:2754
Orphanet:79394	DOID:1699
Orphanet:143	DOID:1540
Orphanet:48818	DOID:0050711
Orphanet:89936	DOID:0050445
Orphanet:101330	DOID:3132
Orphanet:2398	DOID:14116
Orphanet:2092	DOID:2120
Orphanet:461	DOID:1700
Orphanet:61	DOID:3413
Orphanet:90042	DOID:10780
Orphanet:790	DOID:768
Orphanet:69	DOID:9120
Orphanet:1775	DOID:2729
Orphanet:724	DOID:9503
Orphanet:273	DOID:11722
Orphanet:648	DOID:3490
Orphanet:1270	DOID:0050684
Orphanet:97285	DOID:10011
Orphanet:764	DOID:876
Orphanet:148	DOID:857
Orphanet:2616	DOID:0060241
Orphanet:597	DOID:3529
Orphanet:2510	DOID:0060237
Orphanet:2869	DOID:3852
Orphanet:52417	DOID:0050909
Orphanet:1305	DOID:0060464
Orphanet:1293	DOID:0050690
Orphanet:506	DOID:3652
Orphanet:354	DOID:3322
Orphanet:652	DOID:10017
Orphanet:585	DOID:0050441
Orphanet:733	DOID:0050424
Orphanet:2070	DOID:4031
Orphanet:79326	DOID:0050571
Orphanet:2911	DOID:12961
Orphanet:97279	DOID:3892
Orphanet:887	DOID:14679
Orphanet:99827	DOID:12287
Orphanet:199318	DOID:0060394
Orphanet:2768	DOID:14798
Orphanet:337	DOID:13374
Orphanet:442	DOID:0050328
Orphanet:2322	DOID:0060473
Orphanet:285	DOID:14757
Orphanet:534	DOID:1056
Orphanet:100026	DOID:0060127
Orphanet:2162	DOID:4621
Orphanet:251	DOID:12721
Orphanet:971	DOID:0060347
Orphanet:357154	DOID:5773
Orphanet:3437	DOID:12297
Orphanet:31112	DOID:3507
Orphanet:139436	DOID:11824
Orphanet:1652	DOID:0050699
Orphanet:581	DOID:12801
Orphanet:1515	DOID:0050577
Orphanet:710	DOID:14705
Orphanet:40	DOID:0080050
Orphanet:2140	DOID:3827
Orphanet:99971	DOID:5690
Orphanet:1656	DOID:8505
Orphanet:36258	DOID:12918
Orphanet:138	DOID:0050834
Orphanet:562	DOID:1858
Orphanet:1452	DOID:13994
Orphanet:284160	DOID:0060425
Orphanet:83465	DOID:8986
Orphanet:39041	DOID:0060010
Orphanet:201	DOID:6457
Orphanet:51	DOID:0050629
Orphanet:364	DOID:2749
Orphanet:319251	DOID:1328
Orphanet:526	DOID:0050477
Orphanet:52503	DOID:0050800
Orphanet:33355	DOID:0060020
Orphanet:94068	DOID:14789
Orphanet:677	DOID:6823
Orphanet:99928	DOID:3596
Orphanet:2309	DOID:0050449
Orphanet:2750	DOID:0060316
Orphanet:575	DOID:0050854
Orphanet:284804	DOID:0050633
Orphanet:1956	DOID:9240
Orphanet:782	DOID:14686
Orphanet:178029	DOID:12388
Orphanet:502	DOID:4998
Orphanet:618	DOID:6846
Orphanet:79473	DOID:4346
Orphanet:915	DOID:6683
Orphanet:892	DOID:14175
Orphanet:1467	DOID:0060216
Orphanet:869	DOID:0050602
Orphanet:2965	DOID:5394
Orphanet:137	DOID:5212
Orphanet:242	DOID:14448
Orphanet:2591	DOID:0080109
Orphanet:808	DOID:0050569
Orphanet:111	DOID:0050476
Orphanet:403	DOID:14080
Orphanet:280	DOID:0050460
Orphanet:96125	DOID:0060422
Orphanet:3204	DOID:0060354
Orphanet:3250	DOID:0050788
Orphanet:1412	DOID:0050789
Orphanet:2388	DOID:0050766
Orphanet:136	DOID:13945
Orphanet:79430	DOID:3753
Orphanet:3143	DOID:0050168
Orphanet:931	DOID:0050603
Orphanet:374	DOID:2907
Orphanet:79455	DOID:3666
Orphanet:79314	DOID:0050574
Orphanet:3152	DOID:0060251
Orphanet:2483	DOID:1761
Orphanet:178475	DOID:0050353
Orphanet:1248	DOID:14683
Orphanet:85173	DOID:0050885
Orphanet:654	DOID:2154
Orphanet:3453	DOID:0050167
Orphanet:124	DOID:1339
Orphanet:3380	DOID:1085
Orphanet:99	DOID:1441
Orphanet:55881	DOID:2776
Orphanet:84142	DOID:963
Orphanet:250989	DOID:0060411
Orphanet:50	DOID:8461
Orphanet:794	DOID:14768
Orphanet:91378	DOID:14735
Orphanet:79273	DOID:13269
Orphanet:728	DOID:2556
Orphanet:1872	DOID:0050572
Orphanet:530	DOID:14498
Orphanet:2971	DOID:0050797
Orphanet:2311	DOID:0050568
Orphanet:183660	DOID:627
Orphanet:1297	DOID:0050691
Orphanet:33	DOID:14753
Orphanet:475	DOID:0050777
Orphanet:418	DOID:0050811
Orphanet:116	DOID:5572
Orphanet:98428	DOID:2834
Orphanet:118	DOID:3633
Orphanet:98850	DOID:4798
Orphanet:35612	DOID:10629
Orphanet:2698	DOID:0050658
Orphanet:60030	DOID:0050466
Orphanet:99798	DOID:0050591
Orphanet:261272	DOID:0060433
Orphanet:101078	DOID:0050542
Orphanet:573	DOID:0050472
Orphanet:882	DOID:0050726
Orphanet:233	DOID:12557
Orphanet:1187	DOID:0050647
Orphanet:2745	DOID:0050780
Orphanet:500	DOID:14291
Orphanet:1077	DOID:12661
Orphanet:2940	DOID:0060263
Orphanet:848	DOID:12241
Orphanet:55	DOID:0050632
Orphanet:52429	DOID:0060232
Orphanet:90289	DOID:8472
Orphanet:2609	DOID:0060536
Orphanet:706	DOID:13832
Orphanet:868	DOID:0050884
Orphanet:52416	DOID:0050746
Orphanet:100100	DOID:3277
Orphanet:243	DOID:14450
Orphanet:90695	DOID:9410
Orphanet:59	DOID:0050631
Orphanet:682	DOID:14451
Orphanet:234	DOID:12308
Orphanet:920	DOID:0060550
Orphanet:726	DOID:1442
Orphanet:579	DOID:12802
Orphanet:261222	DOID:0060398
Orphanet:93672	DOID:14203
Orphanet:147	DOID:9280
Orphanet:3135	DOID:13300
Orphanet:110	DOID:1935
Orphanet:1186	DOID:0050556
Orphanet:91546	DOID:11729
Orphanet:368	DOID:2746
Orphanet:36426	DOID:0050426
Orphanet:261211	DOID:0060400
Orphanet:93	DOID:0050461
Orphanet:251056	DOID:0060424
Orphanet:177	DOID:2580
Orphanet:990	DOID:0060341
Orphanet:79264	DOID:0050756
Orphanet:480	DOID:12934
Orphanet:702	DOID:3210
Orphanet:56	DOID:9270
Orphanet:342	DOID:2987
Orphanet:269	DOID:11727
Orphanet:93299	DOID:0080054
Orphanet:73256	DOID:14174
Orphanet:47	DOID:14179
Orphanet:175	DOID:14773
Orphanet:2050	DOID:0060438
Orphanet:46627	DOID:0060563
Orphanet:213	DOID:1064
Orphanet:729	DOID:8997
Orphanet:531	DOID:0060469
Orphanet:464	DOID:12305
Orphanet:99797	DOID:13714
Orphanet:6	DOID:0050710
Orphanet:2314	DOID:3261
Orphanet:811	DOID:0060479
Orphanet:38	DOID:0060362
Orphanet:217385	DOID:0060432
Orphanet:511	DOID:9269
Orphanet:93474	DOID:0060222
Orphanet:3144	DOID:0050775
Orphanet:774	DOID:1270
Orphanet:2098	DOID:0080052
Orphanet:69078	DOID:3382
Orphanet:2655	DOID:13481
Orphanet:1369	DOID:0080132
Orphanet:84	DOID:13636
Orphanet:1620	DOID:0060417
Orphanet:127	DOID:0050681
Orphanet:550	DOID:3687
Orphanet:758	DOID:2738
Orphanet:91347	DOID:6275
Orphanet:763	DOID:0080038
Orphanet:26790	DOID:3559
Orphanet:99748	DOID:0050150
Orphanet:272	DOID:0050559
Orphanet:99969	DOID:5702
Orphanet:900	DOID:12132
Orphanet:33577	DOID:1525
Orphanet:75233	DOID:14497
Orphanet:1871	DOID:0050795
Orphanet:90000	DOID:0060567
Orphanet:2686	DOID:5339
Orphanet:48104	DOID:8553
Orphanet:1520	DOID:14737
Orphanet:576	DOID:0080070
Orphanet:125	DOID:2717
Orphanet:50945	DOID:0060387
Orphanet:658	DOID:1558
Orphanet:64741	DOID:4765
Orphanet:772	DOID:0050444
Orphanet:98848	DOID:4660
Orphanet:375	DOID:9808
Orphanet:535	DOID:0050169
Orphanet:881	DOID:3491
Orphanet:180	DOID:9821
Orphanet:1334	DOID:2058
Orphanet:1493	DOID:0060356
Orphanet:1788	DOID:0060383
Orphanet:2152	DOID:0060485
Orphanet:429	DOID:0080041
